0 Torus Tube  1 x 0.1538 x 0.25
0 Name: t04q1538.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Major Radius: 13
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.1538 0 0  0 0 0.1538  0 1 0  4-4edge.dat

4 16 .8462 0 0 .7818 0 .3238 .7926 .0589 .3283 .8579 .0589 0
5 24 .8462 0 0 .7818 0 .3238 .8579 .0589 0 .8579 -.0589 0
5 24 .8462 0 0 .8579 .0589 0 .7818 0 .3238 .7818 0 -.3238
4 16 .8579 .0589 0 .7926 .0589 .3283 .8234 .1088 .3411 .8912 .1088 0
5 24 .8579 .0589 0 .7926 .0589 .3283 .8912 .1088 0 .8462 0 0
5 24 .8579 .0589 0 .8912 .1088 0 .7926 .0589 .3283 .7926 .0589 -.3283
4 16 .8912 .1088 0 .8234 .1088 .3411 .8695 .1421 .3602 .9411 .1421 0
5 24 .8912 .1088 0 .8234 .1088 .3411 .9411 .1421 0 .8579 .0589 0
5 24 .8912 .1088 0 .9411 .1421 0 .8234 .1088 .3411 .8234 .1088 -.3411
4 16 .9411 .1421 0 .8695 .1421 .3602 .9239 .1538 .3827 1 .1538 0
5 24 .9411 .1421 0 .8695 .1421 .3602 1 .1538 0 .8912 .1088 0
5 24 .9411 .1421 0 1 .1538 0 .8695 .1421 .3602 .8695 .1421 -.3602
4 16 1 .1538 0 .9239 .1538 .3827 .9783 .1421 .4052 1.0589 .1421 0
5 24 1 .1538 0 .9239 .1538 .3827 1.0589 .1421 0 .9411 .1421 0
5 24 1 .1538 0 1.0589 .1421 0 .9239 .1538 .3827 .9239 .1538 -.3827
4 16 1.0589 .1421 0 .9783 .1421 .4052 1.0244 .1088 .4243 1.1088 .1088 0
5 24 1.0589 .1421 0 .9783 .1421 .4052 1.1088 .1088 0 1 .1538 0
5 24 1.0589 .1421 0 1.1088 .1088 0 .9783 .1421 .4052 .9783 .1421 -.4052
4 16 1.1088 .1088 0 1.0244 .1088 .4243 1.0552 .0589 .4371 1.1421 .0589 0
5 24 1.1088 .1088 0 1.0244 .1088 .4243 1.1421 .0589 0 1.0589 .1421 0
5 24 1.1088 .1088 0 1.1421 .0589 0 1.0244 .1088 .4243 1.0244 .1088 -.4243
4 16 1.1421 .0589 0 1.0552 .0589 .4371 1.066 0 .4416 1.1538 0 0
5 24 1.1421 .0589 0 1.0552 .0589 .4371 1.1538 0 0 1.1088 .1088 0
5 24 1.1421 .0589 0 1.1538 0 0 1.0552 .0589 .4371 1.0552 .0589 -.4371
4 16 1.1538 0 0 1.066 0 .4416 1.0552 -.0589 .4371 1.1421 -.0589 0
5 24 1.1538 0 0 1.066 0 .4416 1.1421 -.0589 0 1.1421 .0589 0
5 24 1.1538 0 0 1.1421 -.0589 0 1.066 0 .4416 1.066 0 -.4416
4 16 1.1421 -.0589 0 1.0552 -.0589 .4371 1.0244 -.1088 .4243 1.1088 -.1088 0
5 24 1.1421 -.0589 0 1.0552 -.0589 .4371 1.1088 -.1088 0 1.1538 0 0
5 24 1.1421 -.0589 0 1.1088 -.1088 0 1.0552 -.0589 .4371 1.0552 -.0589 -.4371
4 16 1.1088 -.1088 0 1.0244 -.1088 .4243 .9783 -.1421 .4052 1.0589 -.1421 0
5 24 1.1088 -.1088 0 1.0244 -.1088 .4243 1.0589 -.1421 0 1.1421 -.0589 0
5 24 1.1088 -.1088 0 1.0589 -.1421 0 1.0244 -.1088 .4243 1.0244 -.1088 -.4243
4 16 1.0589 -.1421 0 .9783 -.1421 .4052 .9239 -.1538 .3827 1 -.1538 0
5 24 1.0589 -.1421 0 .9783 -.1421 .4052 1 -.1538 0 1.1088 -.1088 0
5 24 1.0589 -.1421 0 1 -.1538 0 .9783 -.1421 .4052 .9783 -.1421 -.4052
4 16 1 -.1538 0 .9239 -.1538 .3827 .8695 -.1421 .3602 .9411 -.1421 0
5 24 1 -.1538 0 .9239 -.1538 .3827 .9411 -.1421 0 1.0589 -.1421 0
5 24 1 -.1538 0 .9411 -.1421 0 .9239 -.1538 .3827 .9239 -.1538 -.3827
4 16 .9411 -.1421 0 .8695 -.1421 .3602 .8234 -.1088 .3411 .8912 -.1088 0
5 24 .9411 -.1421 0 .8695 -.1421 .3602 .8912 -.1088 0 1 -.1538 0
5 24 .9411 -.1421 0 .8912 -.1088 0 .8695 -.1421 .3602 .8695 -.1421 -.3602
4 16 .8912 -.1088 0 .8234 -.1088 .3411 .7926 -.0589 .3283 .8579 -.0589 0
5 24 .8912 -.1088 0 .8234 -.1088 .3411 .8579 -.0589 0 .9411 -.1421 0
5 24 .8912 -.1088 0 .8579 -.0589 0 .8234 -.1088 .3411 .8234 -.1088 -.3411
4 16 .8579 -.0589 0 .7926 -.0589 .3283 .7818 0 .3238 .8462 0 0
5 24 .8579 -.0589 0 .7926 -.0589 .3283 .8462 0 0 .8912 -.1088 0
