0 Logo Ferrari Badge Rounded (since 1990) High Resolution
0 Name: logo-ferrari-badge-rounded.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.92; Z = 15.2

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-02 [Sirio] Splitted from s\logoferraris02.dat
0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

0 // External horse definition
1 0 0 0 .3 1 0 0 0 1 0 0 0 1 logo-ferrari-horse.dat
1 14 0 0 .3 1 0 0 0 1 0 0 0 1 logo-ferrari-horse-irregular-box.dat
0 // External text definition
1 0 0 0 -4.5 1 0 0 0 1 0 0 0 1 logo-ferrari-text-sf.dat
1 14 0 0 -4.5 1 0 0 0 1 0 0 0 1 logo-ferrari-text-sf-box.dat
0 // Black frame
4 0 -0.6745 0 6.0223 0 0 6.04 0 0 6.375 -0.692 0 6.3569
4 0 0.6745 0 6.0223 0.692 0 6.3569 0 0 6.375 0 0 6.04
4 0 -1.3471 0 5.9694 -0.6745 0 6.0223 -0.692 0 6.3569 -1.3821 0 6.3026
4 0 1.3471 0 5.9694 1.3821 0 6.3026 0.692 0 6.3569 0.6745 0 6.0223
4 0 -2.016 0 5.8813 -1.3471 0 5.9694 -1.3821 0 6.3026 -2.0684 0 6.2122
4 0 2.016 0 5.8813 2.0684 0 6.2122 1.3821 0 6.3026 1.3471 0 5.9694
4 0 -2.6794 0 5.7584 -2.016 0 5.8813 -2.0684 0 6.2122 -2.749 0 6.0861
4 0 2.6794 0 5.7584 2.749 0 6.0861 2.0684 0 6.2122 2.016 0 5.8813
4 0 -3.3354 0 5.6009 -2.6794 0 5.7584 -2.749 0 6.0861 -3.4221 0 5.9245
4 0 3.3354 0 5.6009 3.4221 0 5.9245 2.749 0 6.0861 2.6794 0 5.7584
4 0 -3.9823 0 5.4093 -3.3354 0 5.6009 -3.4221 0 5.9245 -4.0858 0 5.7279
4 0 3.9823 0 5.4093 4.0858 0 5.7279 3.4221 0 5.9245 3.3354 0 5.6009
4 0 -4.6183 0 5.184 -3.9823 0 5.4093 -4.0858 0 5.7279 -4.7384 0 5.4968
4 0 4.6183 0 5.184 4.7384 0 5.4968 4.0858 0 5.7279 3.9823 0 5.4093
4 0 -5.125 0 4.9771 -4.6183 0 5.184 -4.7384 0 5.4968 -5.3779 0 5.2319
4 0 5.125 0 4.9771 5.3779 0 5.2319 4.7384 0 5.4968 4.6183 0 5.184
4 0 -5.46 0 1.5 -5.125 0 4.9771 -5.3779 0 5.2319 -5.46 0 5.195
3 0 -5.46 0 1.5 -5.125 0 1.5 -5.125 0 4.9771
3 0 5.125 0 1.5 5.46 0 1.5 5.125 0 4.9771
4 0 5.46 0 1.5 5.46 0 5.195 5.3779 0 5.2319 5.125 0 4.9771
4 0 -5.3718 0 0.1538 -5.0396 0 0.1976 -5.125 0 1.5 -5.46 0 1.5
4 0 5.3718 0 0.1538 5.46 0 1.5 5.125 0 1.5 5.0396 0 0.1976
4 0 -5.1086 0 -1.1693 -4.785 0 -1.0826 -5.0396 0 0.1976 -5.3718 0 0.1538
4 0 5.1086 0 -1.1693 5.3718 0 0.1538 5.0396 0 0.1976 4.785 0 -1.0826
4 0 -4.6749 0 -2.4467 -4.3654 0 -2.3185 -4.785 0 -1.0826 -5.1086 0 -1.1693
4 0 4.6749 0 -2.4467 5.1086 0 -1.1693 4.785 0 -1.0826 4.3654 0 -2.3185
4 0 -4.0783 0 -3.6567 -3.7882 0 -3.4892 -4.3654 0 -2.3185 -4.6749 0 -2.4467
4 0 4.0783 0 -3.6567 4.6749 0 -2.4467 4.3654 0 -2.3185 3.7882 0 -3.4892
4 0 -3.3288 0 -4.7784 -3.063 0 -4.5744 -3.7882 0 -3.4892 -4.0783 0 -3.6567
4 0 3.3288 0 -4.7784 4.0783 0 -3.6567 3.7882 0 -3.4892 3.063 0 -4.5744
4 0 -2.4393 0 -5.7926 -2.2024 0 -5.5557 -3.063 0 -4.5744 -3.3288 0 -4.7784
4 0 2.4393 0 -5.7926 3.3288 0 -4.7784 3.063 0 -4.5744 2.2024 0 -5.5557
4 0 -1.425 0 -6.6821 -1.2211 0 -6.4163 -2.2024 0 -5.5557 -2.4393 0 -5.7926
4 0 1.425 0 -6.6821 2.4393 0 -5.7926 2.2024 0 -5.5557 1.2211 0 -6.4163
4 0 -0.3033 0 -7.4316 -0.1358 0 -7.1415 -1.2211 0 -6.4163 -1.425 0 -6.6821
4 0 0.3033 0 -7.4316 1.425 0 -6.6821 1.2211 0 -6.4163 0.1358 0 -7.1415
4 0 0 0 -7.6 0 0 -7.2185 -0.1358 0 -7.1415 -0.3033 0 -7.4316
4 0 0 0 -7.6 0.3033 0 -7.4316 0.1358 0 -7.1415 0 0 -7.2185
0 // Flag
0 // Green stripe
4 2 0 0 7.6 0 0 7.24 5.46 0 6.04 5.46 0 6.415
4 2 0 0 7.6 -5.46 0 6.415 -5.46 0 6.04 0 0 7.24
0 // White stripe
4 15 0 0 7.24 0 0 6.92 5.46 0 5.64 5.46 0 6.04
4 15 0 0 7.24 -5.46 0 6.04 -5.46 0 5.64 0 0 6.92
0 // Red stripe
3 4 0 0 6.92 0 0 6.375 0.692 0 6.3569
3 4 0 0 6.92 -0.692 0 6.3569 0 0 6.375
3 4 0 0 6.92 0.692 0 6.3569 1.3821 0 6.3026
3 4 0 0 6.92 -1.3821 0 6.3026 -0.692 0 6.3569
3 4 0 0 6.92 1.3821 0 6.3026 2.0684 0 6.2122
3 4 0 0 6.92 -2.0684 0 6.2122 -1.3821 0 6.3026
4 4 0 0 6.92 2.0684 0 6.2122 2.749 0 6.0861 5.46 0 5.64
3 4 0 0 6.92 -2.749 0 6.0861 -2.0684 0 6.2122
4 4 0 0 6.92 -5.46 0 5.64 -3.4221 0 5.9245 -2.749 0 6.0861
3 4 5.46 0 5.64 2.749 0 6.0861 3.4221 0 5.9245
3 4 5.46 0 5.64 3.4221 0 5.9245 4.0858 0 5.7279
3 4 5.46 0 5.64 4.0858 0 5.7279 4.7384 0 5.4968
3 4 -5.46 0 5.64 -4.0858 0 5.7279 -3.4221 0 5.9245
3 4 -5.46 0 5.64 -4.7384 0 5.4968 -4.0858 0 5.7279
3 4 -5.46 0 5.64 -5.3779 0 5.2319 -4.7384 0 5.4968
3 4 -5.46 0 5.64 -5.46 0 5.195 -5.3779 0 5.2319
3 4 5.3779 0 5.2319 5.46 0 5.64 4.7384 0 5.4968
3 4 5.46 0 5.195 5.46 0 5.64 5.3779 0 5.2319
0 // Fill
0 // Yellow faces
4 14 0 0 6.04 -.6745 0 6.0223 -1.3471 0 5.9694 -1 0 5.8
3 14 0 0 6.04 -1 0 5.8 1 0 5.8
4 14 0 0 6.04 1 0 5.8 1.3471 0 5.9694 .6745 0 6.0223
4 14 -4 0 3 -1 0 5.8 -1.3471 0 5.9694 -2.016 0 5.8813
4 14 -4 0 3 -2.016 0 5.8813 -2.6794 0 5.7584 -3.3354 0 5.6009
4 14 -4 0 3 -3.3354 0 5.6009 -3.9823 0 5.4093 -4.6183 0 5.184
4 14 -4 0 3 -4.6183 0 5.184 -5.125 0 4.9771 -5.125 0 1.5
4 14 -4 0 3 -5.125 0 1.5 -5.0396 0 .1976 -4 0 .3
4 14 4 0 3 2.016 0 5.8813 1.3471 0 5.9694 1 0 5.8
4 14 4 0 3 3.3354 0 5.6009 2.6794 0 5.7584 2.016 0 5.8813
4 14 4 0 3 4.6183 0 5.184 3.9823 0 5.4093 3.3354 0 5.6009
4 14 4 0 3 5.125 0 1.5 5.125 0 4.9771 4.6183 0 5.184
4 14 4 0 3 4 0 .3 5.0396 0 .1976 5.125 0 1.5
4 14 -3.2 0 -3.5 -4 0 .3 -5.0396 0 .1976 -4.785 0 -1.0826
4 14 -3.2 0 -3.5 -4.785 0 -1.0826 -4.3654 0 -2.3185 -3.7882 0 -3.4892
3 14 -3.2 0 -3.5 -3.7882 0 -3.4892 -3.063 0 -4.5744
4 14 -3.2 0 -3.5 -3.063 0 -4.5744 -2.2024 0 -5.5557 -2 0 -5.5
4 14 3.2 0 -3.5 4.785 0 -1.0826 5.0396 0 .1976 4 0 .3
4 14 3.2 0 -3.5 3.7882 0 -3.4892 4.3654 0 -2.3185 4.785 0 -1.0826
3 14 3.2 0 -3.5 3.063 0 -4.5744 3.7882 0 -3.4892
4 14 3.2 0 -3.5 2 0 -5.5 2.2024 0 -5.5557 3.063 0 -4.5744
4 14 -.1358 0 -7.1415 -2 0 -5.5 -2.2024 0 -5.5557 -1.2211 0 -6.4163
4 14 -.1358 0 -7.1415 .1358 0 -7.1415 2 0 -5.5 -2 0 -5.5
3 14 -.1358 0 -7.1415 0 0 -7.2185 .1358 0 -7.1415
4 14 .1358 0 -7.1415 1.2211 0 -6.4163 2.2024 0 -5.5557 2 0 -5.5
