4 16 0.3526 0.0786 0.8513 0 0.0786 0.9214 0 0.1027 0.9575 0.3664 0.1027 0.8846
4 16 0.3664 0.1027 0.8846 0 0.1027 0.9575 0 0.1111 1 0.3827 0.1111 0.9239
0 // conditional lines
5 24 0.8212 0 0.3402 0.8889 0 0 0.8212 -0.0425 0.3402 0.8291 0.0425 0.3434
5 24 0.8291 0.0425 0.3434 0.8973 0.0425 0 0.8212 0 0.3402 0.8513 0.0786 0.3526
5 24 0.8889 0 0 0.8973 0.0425 0 0.8889 0 -0.3402 0.8212 0 0.3402
5 24 0.8212 0 0.3402 0.8291 0.0425 0.3434 0.8889 0 0 0.6285 0 0.6285
5 24 0.8513 0.0786 0.3526 0.9214 0.0786 0 0.8291 0.0425 0.3434 0.8846 0.1027 0.3664
5 24 0.8973 0.0425 0 0.9214 0.0786 0 0.8973 0.0425 -0.3434 0.8291 0.0425 0.3434
5 24 0.8291 0.0425 0.3434 0.8513 0.0786 0.3526 0.8973 0.0425 0 0.6345 0.0425 0.6345
5 24 0.8846 0.1027 0.3664 0.9575 0.1027 0 0.8513 0.0786 0.3526 0.9239 0.1111 0.3827
5 24 0.9214 0.0786 0 0.9575 0.1027 0 0.9214 0.0786 -0.3526 0.8513 0.0786 0.3526
5 24 0.8513 0.0786 0.3526 0.8846 0.1027 0.3664 0.9214 0.0786 0 0.6515 0.0786 0.6515
5 24 0.9575 0.1027 0 1 0.1111 0 0.9575 0.1027 -0.3664 0.8846 0.1027 0.3664
5 24 0.8846 0.1027 0.3664 0.9239 0.1111 0.3827 0.9575 0.1027 0 0.677 0.1027 0.677
5 24 0.9239 0.1111 0.3827 1 0.1111 0 0.8846 0.1027 0.3664 0.9632 0.1111 0.399
5 24 0.6285 0 0.6285 0.8212 0 0.3402 0.6285 -0.0425 0.6285 0.6345 0.0425 0.6345
5 24 0.6345 0.0425 0.6345 0.8291 0.0425 0.3434 0.6285 0 0.6285 0.6515 0.0786 0.6515
5 24 0.6285 0 0.6285 0.6345 0.0425 0.6345 0.8212 0 0.3402 0.3402 0 0.8212
5 24 0.6515 0.0786 0.6515 0.8513 0.0786 0.3526 0.6345 0.0425 0.6345 0.677 0.1027 0.677
5 24 0.6345 0.0425 0.6345 0.6515 0.0786 0.6515 0.8291 0.0425 0.3434 0.3434 0.0425 0.8291
5 24 0.677 0.1027 0.677 0.8846 0.1027 0.3664 0.6515 0.0786 0.6515 0.7071 0.1111 0.7071
5 24 0.6515 0.0786 0.6515 0.677 0.1027 0.677 0.8513 0.0786 0.3526 0.3526 0.0786 0.8513
5 24 0.677 0.1027 0.677 0.7071 0.1111 0.7071 0.8846 0.1027 0.3664 0.3664 0.1027 0.8846
5 24 0.7071 0.1111 0.7071 0.9239 0.1111 0.3827 0.677 0.1027 0.677 0.7372 0.1111 0.7372
5 24 0.3402 0 0.8212 0.6285 0 0.6285 0.3402 -0.0425 0.8212 0.3434 0.0425 0.8291
5 24 0.3434 0.0425 0.8291 0.6345 0.0425 0.6345 0.3402 0 0.8212 0.3526 0.0786 0.8513
5 24 0.3402 0 0.8212 0.3434 0.0425 0.8291 0.6285 0 0.6285 0 0 0.8889
5 24 0.3526 0.0786 0.8513 0.6515 0.0786 0.6515 0.3434 0.0425 0.8291 0.3664 0.1027 0.8846
5 24 0.3434 0.0425 0.8291 0.3526 0.0786 0.8513 0.6345 0.0425 0.6345 0 0.0425 0.8973
5 24 0.3664 0.1027 0.8846 0.677 0.1027 0.677 0.3526 0.0786 0.8513 0.3827 0.1111 0.9239
5 24 0.3526 0.0786 0.8513 0.3664 0.1027 0.8846 0.6515 0.0786 0.6515 0 0.0786 0.9214
5 24 0.3664 0.1027 0.8846 0.3827 0.1111 0.9239 0.677 0.1027 0.677 0 0.1027 0.9575
5 24 0.3827 0.1111 0.9239 0.7071 0.1111 0.7071 0.3664 0.1027 0.8846 0.399 0.1111 0.9632
5 24 0 0 0.8889 0.3402 0 0.8212 0 -0.0425 0.8889 0 0.0425 0.8973
5 24 0 0.0425 0.8973 0.3434 0.0425 0.8291 0 0 0.8889 0 0.0786 0.9214
5 24 0 0 0.8889 0 0.0425 0.8973 0.3402 0 0.8212 -0.8889 0 0.8889
5 24 0 0.0786 0.9214 0.3526 0.0786 0.8513 0 0.0425 0.8973 0 0.1027 0.9575
5 24 0 0.0425 0.8973 0 0.0786 0.9214 0.3434 0.0425 0.8291 -0.8973 0.0425 0.8973
5 24 0 0.1027 0.9575 0.3664 0.1027 0.8846 0 0.0786 0.9214 0 0.1111 1
5 24 0 0.0786 0.9214 0 0.1027 0.9575 0.3526 0.0786 0.8513 -0.9214 0.0786 0.9214
5 24 0 0.1027 0.9575 0 0.1111 1 0.3664 0.1027 0.8846 -0.9575 0.1027 0.9575
5 24 0 0.1111 1 0.3827 0.1111 0.9239 0 0.1027 0.9575 0 0.1111 1.0425
0 // Build by LDPartEditor (PrimGen 2.X)
