0 Logo Boss Text Box From 1924 To 2021
0 Name: logo-boss-text-outerbox-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 37.2; Z = 10
0 !HELP Font: Walbaum

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11
0 !HISTORY 2025-12-02 [Holly-Wood] Fixed description
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Outerbox
4 16 -18.6 0 4.3 -18.6 0 -4.3 -17.85 0 -4.3 -17.85 0 4.3
3 16 14.568 0 5 14.964 0 4.9889 18.6 0 5
3 16 18.6 0 5 14.964 0 4.9889 15.3587 0 4.9556
3 16 18.6 0 5 15.3587 0 4.9556 15.751 0 4.9001
3 16 18.6 0 5 15.751 0 4.9001 16.1395 0 4.8228
3 16 18.6 0 5 16.1395 0 4.8228 16.523 0 4.7237
3 16 18.6 0 5 16.523 0 4.7237 16.9004 0 4.6033
3 16 18.6 0 5 16.9004 0 4.6033 17.2705 0 4.4619
3 16 18.6 0 5 17.2705 0 4.4619 17.632 0 4.3
4 16 18.6 0 5 17.632 0 4.3 17.632 0 2.15 17.9425 0 -.0449
3 16 18.6 0 5 17.9425 0 -.0449 18.2211 0 -.4693
3 16 18.6 0 5 18.2211 0 -.4693 18.4285 0 -.9328
3 16 18.6 0 5 18.4285 0 -.9328 18.5567 0 -1.4241
3 16 18.6 0 5 18.5567 0 -1.4241 18.6 0 -1.93
3 16 18.6 0 -5 18.6 0 -1.93 18.5649 0 -2.3445
3 16 18.6 0 -5 18.5649 0 -2.3445 18.4612 0 -2.7475
3 16 18.6 0 -5 18.4612 0 -2.7475 18.2941 0 -3.1285
3 16 18.6 0 -5 18.2941 0 -3.1285 18.0707 0 -3.4794
3 16 18.6 0 -5 18.0707 0 -3.4794 17.7992 0 -3.7947
3 16 18.6 0 -5 17.7992 0 -3.7947 17.4878 0 -4.0706
3 16 18.6 0 -5 17.4878 0 -4.0706 17.1441 0 -4.305
3 16 18.6 0 -5 17.1441 0 -4.305 16.7751 0 -4.4971
3 16 18.6 0 -5 16.7751 0 -4.4971 16.3868 0 -4.6464
3 16 18.6 0 -5 16.3868 0 -4.6464 15.9846 0 -4.7529
3 16 18.6 0 -5 15.9846 0 -4.7529 15.5735 0 -4.8167
3 16 18.6 0 -5 15.5735 0 -4.8167 15.158 0 -4.838
4 16 -18.6 0 4.73 -12.8 0 4.73 -3.71 0 5 -18.6 0 5
3 16 -3.71 0 -5 -12.5202 0 -4.71 -12.9 0 -4.73
4 16 -18.6 0 -4.73 -18.6 0 -5 -3.71 0 -5 -12.9 0 -4.73
4 16 -15.59 0 4.3 -15.59 0 .59 -14.515 0 .59 -14.515 0 4.3
4 16 -14.515 0 4.3 -14.515 0 .59 -14.2729 0 .6059 -14.2729 0 4.2841
4 16 -14.2729 0 4.2841 -14.2729 0 .6059 -14.0349 0 .6532 -14.0349 0 4.2368
4 16 -14.0349 0 4.2368 -14.0349 0 .6532 -13.8051 0 .7312 -13.8051 0 4.1588
4 16 -13.5875 0 4.0515 -13.8051 0 4.1588 -13.8051 0 .7312 -13.5875 0 .8385
4 16 -13.3858 0 3.9167 -13.5875 0 4.0515 -13.5875 0 .8385 -13.3858 0 .9733
4 16 -13.3858 0 3.9167 -13.3858 0 .9733 -13.2033 0 1.1333 -13.2033 0 3.7567
4 16 -13.2033 0 3.7567 -13.2033 0 1.1333 -13.0433 0 1.3157 -13.0433 0 3.5743
4 16 -13.0433 0 3.5743 -13.0433 0 1.3157 -12.9085 0 1.5175 -12.9085 0 3.3725
4 16 -12.9085 0 3.3725 -12.9085 0 1.5175 -12.8012 0 1.7351 -12.8012 0 3.1549
4 16 -12.8012 0 3.1549 -12.8012 0 1.7351 -12.7232 0 1.9649 -12.7232 0 2.9251
4 16 -12.6759 0 2.2029 -12.6759 0 2.6871 -12.7232 0 2.9251 -12.7232 0 1.9649
3 16 -12.6759 0 2.6871 -12.6759 0 2.2029 -12.66 0 2.445
4 16 -15.59 0 .162 -15.59 0 -4.3 -14.407 0 -4.3 -14.407 0 .162
4 16 -14.407 0 .162 -14.407 0 -4.3 -14.1158 0 -4.2809 -14.1158 0 .1429
4 16 -14.1158 0 .1429 -14.1158 0 -4.2809 -13.8296 0 -4.224 -13.8296 0 .086
4 16 -13.8296 0 .086 -13.8296 0 -4.224 -13.5532 0 -4.1302 -13.5532 0 -.0078
4 16 -13.5532 0 -.0078 -13.5532 0 -4.1302 -13.2915 0 -4.0011 -13.2915 0 -.1369
4 16 -13.2915 0 -.1369 -13.2915 0 -4.0011 -13.0489 0 -3.839 -13.0489 0 -.299
4 16 -13.0489 0 -.299 -13.0489 0 -3.839 -12.8294 0 -3.6466 -12.8294 0 -.4914
4 16 -12.8294 0 -.4914 -12.8294 0 -3.6466 -12.637 0 -3.4271 -12.637 0 -.7109
4 16 -12.637 0 -.7109 -12.637 0 -3.4271 -12.4749 0 -3.1845 -12.4749 0 -.9535
4 16 -12.4749 0 -.9535 -12.4749 0 -3.1845 -12.3458 0 -2.9228 -12.3458 0 -1.2152
4 16 -12.252 0 -1.4916 -12.3458 0 -1.2152 -12.3458 0 -2.9228 -12.252 0 -2.6464
4 16 -12.252 0 -1.4916 -12.252 0 -2.6464 -12.1951 0 -2.3602 -12.1951 0 -1.7778
3 16 -12.1951 0 -1.7778 -12.1951 0 -2.3602 -12.176 0 -2.069
4 16 -3.71 0 5 -3.0574 0 4.9572 5.5692 0 4.9786 5.97 0 5
4 16 5.97 0 5 6.366 0 4.9889 14.1672 0 4.9786 14.568 0 5
3 16 -11.6382 0 .6441 -11.6513 0 .57 -11.6352 0 .4884
4 16 -11.6003 0 .7091 -11.6382 0 .6441 -11.6352 0 .4884 -11.5894 0 .419
4 16 -11.6003 0 .7091 -11.5894 0 .419 -11.5206 0 .3722 -11.5423 0 .7571
4 16 -11.5423 0 .7571 -11.5206 0 .3722 -11.4243 0 .3294 -11.4004 0 .8442
4 16 -11.4004 0 .8442 -11.4243 0 .3294 -11.0893 0 .1495 -11.1645 0 1.0228
4 16 -11.1645 0 1.0228 -11.0893 0 .1495 -10.7783 0 -.0694 -10.9536 0 1.2304
4 16 -10.9536 0 1.2304 -10.7783 0 -.0694 -10.4976 0 -.326 -10.7724 0 1.4643
4 16 -10.7724 0 1.4643 -10.4976 0 -.326 -10.2541 0 -.6181 -10.6254 0 1.7212
4 16 -10.6254 0 1.7212 -10.2541 0 -.6181 -10.0546 0 -.9419 -10.517 0 1.9966
4 16 -10.517 0 1.9966 -10.0546 0 -.9419 -9.906 0 -1.2919 -10.4505 0 2.2849
4 16 -10.4505 0 2.2849 -9.906 0 -1.2919 -9.8141 0 -1.661 -10.428 0 2.58
3 16 -8.71 0 0 -10.428 0 2.58 -9.8141 0 -1.661
4 16 -10.4505 0 2.8751 -10.428 0 2.58 -8.71 0 0 -8.6672 0 .6526
4 16 -10.4505 0 2.8751 -8.6672 0 .6526 -8.5396 0 1.2941 -10.517 0 3.1634
4 16 -10.517 0 3.1634 -8.5396 0 1.2941 -8.3294 0 1.9134 -10.6254 0 3.4388
4 16 -10.6254 0 3.4388 -8.3294 0 1.9134 -8.0401 0 2.5 -10.7724 0 3.6957
4 16 -10.7724 0 3.6957 -8.0401 0 2.5 -7.6768 0 3.0438 -10.9536 0 3.9296
4 16 -10.9536 0 3.9296 -7.6768 0 3.0438 -7.2455 0 3.5355 -11.1645 0 4.1372
4 16 -11.1645 0 4.1372 -7.2455 0 3.5355 -6.7538 0 3.9668 -11.4004 0 4.3158
4 16 -11.4004 0 4.3158 -6.7538 0 3.9668 -6.21 0 4.3301 -11.6567 0 4.4638
4 16 -11.6567 0 4.4638 -6.21 0 4.3301 -5.6234 0 4.6194 -11.9289 0 4.5798
4 16 -11.9289 0 4.5798 -5.6234 0 4.6194 -5.0041 0 4.8296 -12.2129 0 4.6631
4 16 -12.2129 0 4.6631 -5.0041 0 4.8296 -4.3626 0 4.9572 -12.5046 0 4.7133
4 16 -12.8 0 4.73 -12.5046 0 4.7133 -4.3626 0 4.9572 -3.71 0 5
4 16 -9.8141 0 -1.661 -9.783 0 -2.04 -8.6672 0 -.6526 -8.71 0 0
4 16 -8.5396 0 -1.2941 -8.6672 0 -.6526 -9.783 0 -2.04 -9.8141 0 -2.419
4 16 -8.5396 0 -1.2941 -9.8141 0 -2.419 -9.906 0 -2.7881 -8.3294 0 -1.9134
4 16 -8.3294 0 -1.9134 -9.906 0 -2.7881 -10.0546 0 -3.1381 -8.0401 0 -2.5
4 16 -8.0401 0 -2.5 -10.0546 0 -3.1381 -10.2541 0 -3.4619 -7.6768 0 -3.0438
4 16 -7.6768 0 -3.0438 -10.2541 0 -3.4619 -10.4976 0 -3.754 -7.2455 0 -3.5355
4 16 -7.2455 0 -3.5355 -10.4976 0 -3.754 -10.7783 0 -4.0106 -6.7538 0 -3.9668
4 16 -6.7538 0 -3.9668 -10.7783 0 -4.0106 -11.0893 0 -4.2295 -6.21 0 -4.3301
4 16 -6.21 0 -4.3301 -11.0893 0 -4.2295 -11.4243 0 -4.4094 -5.6234 0 -4.6194
4 16 -5.6234 0 -4.6194 -11.4243 0 -4.4094 -11.7778 0 -4.5496 -5.0041 0 -4.8296
4 16 -5.0041 0 -4.8296 -11.7778 0 -4.5496 -12.1447 0 -4.6498 -4.3626 0 -4.9572
4 16 -4.3626 0 -4.9572 -12.1447 0 -4.6498 -12.5202 0 -4.71 -3.71 0 -5
4 16 18.6 0 -5 15.158 0 -4.838 6.56 0 -4.838 -3.71 0 -5
4 16 -4.1767 0 4.4405 -4.6027 0 4.2361 -4.9706 0 3.9394 -3.71 0 4.515
4 16 -3.71 0 4.515 -4.9706 0 3.9394 -5.2803 0 3.5825 -3.2433 0 4.4405
4 16 -3.2433 0 4.4405 -5.2803 0 3.5825 -5.5379 0 3.1863 -2.8173 0 4.2361
4 16 -2.8173 0 4.2361 -5.5379 0 3.1863 -5.75 0 2.764 -2.4494 0 3.9394
4 16 -2.4494 0 3.9394 -5.75 0 2.764 -5.922 0 2.3238 -2.1397 0 3.5825
4 16 -2.1397 0 3.5825 -5.922 0 2.3238 -6.058 0 1.8712 -1.8821 0 3.1863
4 16 -1.8821 0 3.1863 -6.058 0 1.8712 -6.161 0 1.41 -1.67 0 2.764
4 16 -1.67 0 2.764 -6.161 0 1.41 -6.2331 0 .943 -1.498 0 2.3238
4 16 -1.498 0 2.3238 -6.2331 0 .943 -6.2758 0 .4724 -1.362 0 1.8712
4 16 -1.362 0 1.8712 -6.2758 0 .4724 -6.29 0 0 -1.259 0 1.41
4 16 -1.259 0 1.41 -6.29 0 0 -6.2758 0 -.4724 -1.1869 0 .943
