0 Cylinder Sloped 0.625
0 Name: 5-8cyls.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 .9239 .0761 .3827 .9239 0 .3827 1 0 0
4 16 .9239 .0761 .3827 .7071 .2929 .7071 .7071 0 .7071 .9239 0 .3827
4 16 .7071 .2929 .7071 .3827 .6173 .9239 .3827 0 .9239 .7071 0 .7071
4 16 .3827 .6173 .9239 0 1 1 0 0 1 .3827 0 .9239
4 16 0 1 1 -.3827 1.3827 .9239 -.3827 0 .9239 0 0 1
4 16 -.3827 1.3827 .9239 -.7071 1.7071 .7071 -.7071 0 .7071 -.3827 0 .9239
4 16 -.7071 1.7071 .7071 -.9239 1.9239 .3827 -.9239 0 .3827 -.7071 0 .7071
4 16 -.9239 1.9239 .3827 -1 2 0 -1 0 0 -.9239 0 .3827
4 16 -.9239 0 -.3827 -.9239 1.9239 -.3827 -.7071 1.7071 -.7071 -.7071 0 -.7071
4 16 -1 0 0 -1 2 0 -.9239 1.9239 -.3827 -.9239 0 -.3827

5 24 .9239 0 .3827 .9239 .0761 .3827 .7071 0 .7071 1 0 0
5 24 .7071 0 .7071 .7071 .2929 .7071 .3827 0 .9239 .9239 0 .3827
5 24 .3827 0 .9239 .3827 .6173 .9239 0 0 1 .7071 0 .7071
5 24 0 0 1 0 1 1 -.3827 0 .9239 .3827 0 .9239
5 24 -.3827 0 .9239 -.3827 1.3827 .9239 -.7071 0 .7071 0 0 1
5 24 -.7071 0 .7071 -.7071 1.7071 .7071 -.9239 0 .3827 -.3827 0 .9239
5 24 -.9239 0 .3827 -.9239 1.9239 .3827 -1 0 0 -.7071 0 .7071
5 24 -1 0 0 -1 2 0 -.9239 0 -.3827 -.9239 0 .3827
5 24 -.9239 0 -.3827 -.9239 1.9239 -.3827 -.7071 0 -.7071 -1 0 0
5 24 -.7071 0 -.7071 -.7071 1.7071 -.7071 -.4142 0 -1 -.9239 0 -.3827

