0 Technic Axle Hole Reduced Tooth Surface
0 Name: axl2ho10.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2022-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2022-01-23 [MagFors] Reshaped axlehole
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03

4 16 2.5 0 2.5 5.5434 0 2.2961 4.2427 0 4.2428 2.2961 0 5.5434
4 16 2.5 0 2.5 4 0 2 5.6023 0 2 5.5434 0 2.2961
4 16 2 0 4 2.5 0 2.5 2.2961 0 5.5434 2 0 5.6023

4 16 -4.7316 0 3.5115 -3.023 0 2.3257 -2.5 0 2.5 -4.243 0 4.243
4 16 -2.3257 0 3.023 -3.5115 0 4.7316 -4.2426 0 4.2426 -2.5 0 2.5

4 16 -2.5 0 -2.5 -5.5434 0 -2.2961 -4.2427 0 -4.2428 -2.2961 0 -5.5434
4 16 -2.5 0 -2.5 -4 0 -2 -5.6023 0 -2 -5.5434 0 -2.2961
4 16 -2 0 -4 -2.5 0 -2.5 -2.2961 0 -5.5434 -2 0 -5.6023

4 16 4.7316 0 -3.5115 3.023 0 -2.3257 2.5 0 -2.5 4.2426 0 -4.2426
4 16 2.3257 0 -3.023 3.5115 0 -4.7316 4.2426 0 -4.2426 2.5 0 -2.5
