0 Logo NGK Text
0 Name: logo-ngk-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 26.86; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Text "NGK"
0 // Letter "N"
4 16 -13.43 0 4.55 -13.43 0 -4.55 -11.15 0 -4.55 -11.15 0 -.25
4 16 -13.43 0 4.55 -11.15 0 -.25 -5.37 0 -4.55 -7.65 0 .25
4 16 -7.65 0 4.55 -7.65 0 .25 -5.37 0 -4.55 -5.37 0 4.55
0 // Letter "G"
4 16 3.2873 0 3.2173 1.6751 0 1.6051 1.8709 0 1.3819 3.682 0 2.7669
4 16 3.2873 0 3.2173 2.8399 0 3.6098 1.4519 0 1.8009 1.6751 0 1.6051
4 16 2.345 0 3.9404 1.205 0 1.9659 1.4519 0 1.8009 2.8399 0 3.6098
4 16 2.345 0 3.9404 1.8112 0 4.2037 .9387 0 2.0972 1.205 0 1.9659
4 16 1.2476 0 4.395 .6575 0 2.1927 .9387 0 2.0972 1.8112 0 4.2037
4 16 1.2476 0 4.395 .6639 0 4.5111 .3663 0 2.2506 .6575 0 2.1927
4 16 .07 0 4.55 .07 0 2.27 .3663 0 2.2506 .6639 0 4.5111
4 16 .07 0 4.55 -.5239 0 4.5111 -.2263 0 2.2506 .07 0 2.27
4 16 -1.1076 0 4.395 -.5175 0 2.1927 -.2263 0 2.2506 -.5239 0 4.5111
4 16 -1.1076 0 4.395 -1.6712 0 4.2037 -.7987 0 2.0972 -.5175 0 2.1927
4 16 -2.205 0 3.9404 -1.065 0 1.9659 -.7987 0 2.0972 -1.6712 0 4.2037
4 16 -2.205 0 3.9404 -2.6999 0 3.6098 -1.3119 0 1.8009 -1.065 0 1.9659
4 16 -3.1473 0 3.2173 -1.5351 0 1.6051 -1.3119 0 1.8009 -2.6999 0 3.6098
4 16 -3.1473 0 3.2173 -3.5398 0 2.7699 -1.7309 0 1.3819 -1.5351 0 1.6051
4 16 -3.8704 0 2.275 -1.8959 0 1.135 -1.7309 0 1.3819 -3.5398 0 2.7699
4 16 -3.8704 0 2.275 -4.1337 0 1.7412 -2.0272 0 .8687 -1.8959 0 1.135
4 16 -4.325 0 1.1776 -2.1227 0 .5875 -2.0272 0 .8687 -4.1337 0 1.7412
4 16 -4.325 0 1.1776 -4.4411 0 .5939 -2.1806 0 .2963 -2.1227 0 .5875
4 16 -4.48 0 0 -2.2 0 0 -2.1806 0 .2963 -4.4411 0 .5939
4 16 -4.48 0 0 -4.4411 0 -.5939 -2.1806 0 -.2963 -2.2 0 0
4 16 -4.325 0 -1.1776 -2.1227 0 -.5875 -2.1806 0 -.2963 -4.4411 0 -.5939
4 16 -4.325 0 -1.1776 -4.1337 0 -1.7412 -2.0272 0 -.8687 -2.1227 0 -.5875
4 16 -3.8704 0 -2.275 -1.8959 0 -1.135 -2.0272 0 -.8687 -4.1337 0 -1.7412
4 16 -3.8704 0 -2.275 -3.5398 0 -2.7699 -1.7309 0 -1.3819 -1.8959 0 -1.135
4 16 -3.1473 0 -3.2173 -1.5351 0 -1.6051 -1.7309 0 -1.3819 -3.5398 0 -2.7699
4 16 -3.1473 0 -3.2173 -2.6999 0 -3.6098 -1.3119 0 -1.8009 -1.5351 0 -1.6051
4 16 -2.205 0 -3.9404 -1.065 0 -1.9659 -1.3119 0 -1.8009 -2.6999 0 -3.6098
4 16 -2.205 0 -3.9404 -1.6712 0 -4.2037 -.7987 0 -2.0972 -1.065 0 -1.9659
4 16 -1.1076 0 -4.395 -.5175 0 -2.1927 -.7987 0 -2.0972 -1.6712 0 -4.2037
4 16 -1.1076 0 -4.395 -.5239 0 -4.5111 -.2263 0 -2.2506 -.5175 0 -2.1927
4 16 .07 0 -4.55 .07 0 -2.27 -.2263 0 -2.2506 -.5239 0 -4.5111
4 16 .07 0 -4.55 .6639 0 -4.5111 .3663 0 -2.2506 .07 0 -2.27
4 16 1.2476 0 -4.395 .6575 0 -2.1927 .3663 0 -2.2506 .6639 0 -4.5111
4 16 1.2476 0 -4.395 1.8112 0 -4.2037 .9387 0 -2.0972 .6575 0 -2.1927
4 16 2.345 0 -3.9404 1.205 0 -1.9659 .9387 0 -2.0972 1.8112 0 -4.2037
4 16 2.345 0 -3.9404 2.8399 0 -3.6098 1.4519 0 -1.8009 1.205 0 -1.9659
4 16 3.2873 0 -3.2173 1.6751 0 -1.6051 1.4519 0 -1.8009 2.8399 0 -3.6098
4 16 3.2873 0 -3.2173 3.6798 0 -2.7699 1.8709 0 -1.3819 1.6751 0 -1.6051
4 16 4.0104 0 -2.275 2.0325 0 -1.14 1.8709 0 -1.3819 3.6798 0 -2.7699
4 16 4.0104 0 -2.275 4.2737 0 -1.7412 4.465 0 -1.1776 2.0325 0 -1.14
4 16 4.62 0 0 2.0325 0 -1.14 4.465 0 -1.1776 4.5811 0 -.5939
4 16 4.62 0 0 4.5811 0 .5939 .07 0 -1.14 2.0325 0 -1.14
4 16 .07 0 -1.14 4.5811 0 .5939 4.4724 0 1.14 .07 0 1.14
0 // Letter "K"
3 16 7.79 0 1.75 7.79 0 4.55 5.51 0 4.55
4 16 7.79 0 1.75 5.51 0 4.55 5.51 0 -4.55 7.79 0 -1.75
3 16 7.79 0 1.75 7.79 0 -1.75 9.27 0 0
4 16 7.79 0 1.75 9.27 0 0 13.43 0 3.19 12.04 0 5
4 16 7.79 0 -1.75 12.04 0 -5 13.43 0 -3.19 9.27 0 0
3 16 7.79 0 -1.75 5.51 0 -4.55 7.79 0 -4.55
