0 Logo Audi Rings Outerbox
0 Name: logo-audi-ring-outerbox.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 59.8; Z = 20

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Outside faces
3 16 29.9 0 10 29.814 0 1.305 29.9 0 0
3 16 29.9 0 10 29.559 0 2.588 29.814 0 1.305
3 16 29.9 0 10 29.139 0 3.827 29.559 0 2.588
3 16 29.9 0 10 28.56 0 5 29.139 0 3.827
3 16 29.9 0 10 27.834 0 6.088 28.56 0 5
3 16 29.9 0 10 26.971 0 7.071 27.834 0 6.088
3 16 29.9 0 10 25.988 0 7.934 26.971 0 7.071
3 16 29.9 0 10 24.9 0 8.66 25.988 0 7.934
3 16 29.9 0 10 23.727 0 9.239 24.9 0 8.66
3 16 29.9 0 10 22.488 0 9.659 23.727 0 9.239
3 16 29.9 0 10 21.205 0 9.914 22.488 0 9.659
3 16 29.9 0 10 19.9 0 10 21.205 0 9.914
4 16 6.64 0 10 7.945 0 9.914 18.595 0 9.914 19.9 0 10
4 16 7.945 0 9.914 9.228 0 9.659 17.312 0 9.659 18.595 0 9.914
4 16 9.228 0 9.659 10.467 0 9.239 16.073 0 9.239 17.312 0 9.659
4 16 10.467 0 9.239 11.64 0 8.66 14.9 0 8.66 16.073 0 9.239
4 16 11.64 0 8.66 12.728 0 7.934 13.812 0 7.934 14.9 0 8.66
3 16 12.728 0 7.934 13.27 0 7.4582 13.812 0 7.934
4 16 3.36 0 0 9.9 0 0 9.986 0 1.305 3.274 0 1.305
4 16 3.274 0 1.305 9.986 0 1.305 10.241 0 2.588 3.019 0 2.588
4 16 3.019 0 2.588 10.241 0 2.588 10.661 0 3.827 2.599 0 3.827
4 16 2.599 0 3.827 10.661 0 3.827 11.24 0 5 2.02 0 5
4 16 2.02 0 5 11.24 0 5 11.966 0 6.088 1.294 0 6.088
4 16 1.294 0 6.088 11.966 0 6.088 12.3175 0 6.4884 .9512 0 6.4785
4 16 .9512 0 6.4785 12.3175 0 6.4884 11.9 0 6.855 1.38 0 6.855
4 16 1.38 0 6.855 11.9 0 6.855 10.96 0 7.4822 2.32 0 7.4822
4 16 2.32 0 7.4822 10.96 0 7.4822 9.9465 0 7.9825 3.3335 0 7.9825
4 16 3.3335 0 7.9825 9.9465 0 7.9825 8.876 0 8.3454 4.404 0 8.3454
4 16 4.404 0 8.3454 8.876 0 8.3454 7.7675 0 8.5657 5.5125 0 8.5657
3 16 5.5125 0 8.5657 7.7675 0 8.5657 6.64 0 8.64
4 16 11.26 0 0 15.28 0 0 15.2057 0 1.1275 11.3343 0 1.1275
4 16 11.3343 0 1.1275 15.2057 0 1.1275 14.9854 0 2.236 11.5546 0 2.236
