0 Torus Inside  1 x 0.1250 x 1
0 Name: t01i1250.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Major Radius: 40
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1250 0 0  0 0 0.1250  0 1 0  4-4edge.dat

4 16 0.875 0 0 0.8084 0 0.3349 0.8172 0.0478 0.3385 0.8845 0.0478 0
4 16 0.8845 0.0478 0 0.8172 0.0478 0.3385 0.8422 0.0884 0.3489 0.9116 0.0884 0
4 16 0.9116 0.0884 0 0.8422 0.0884 0.3489 0.8797 0.1155 0.3644 0.9522 0.1155 0
4 16 0.9522 0.1155 0 0.8797 0.1155 0.3644 0.9239 0.125 0.3827 1 0.125 0
4 16 0.8084 0 0.3349 0.6187 0 0.6187 0.6254 0.0478 0.6254 0.8172 0.0478 0.3385
4 16 0.8172 0.0478 0.3385 0.6254 0.0478 0.6254 0.6446 0.0884 0.6446 0.8422 0.0884 0.3489
4 16 0.8422 0.0884 0.3489 0.6446 0.0884 0.6446 0.6733 0.1155 0.6733 0.8797 0.1155 0.3644
4 16 0.8797 0.1155 0.3644 0.6733 0.1155 0.6733 0.7071 0.125 0.7071 0.9239 0.125 0.3827
4 16 0.6187 0 0.6187 0.3349 0 0.8084 0.3385 0.0478 0.8172 0.6254 0.0478 0.6254
4 16 0.6254 0.0478 0.6254 0.3385 0.0478 0.8172 0.3489 0.0884 0.8422 0.6446 0.0884 0.6446
4 16 0.6446 0.0884 0.6446 0.3489 0.0884 0.8422 0.3644 0.1155 0.8797 0.6733 0.1155 0.6733
4 16 0.6733 0.1155 0.6733 0.3644 0.1155 0.8797 0.3827 0.125 0.9239 0.7071 0.125 0.7071
4 16 0.3349 0 0.8084 0 0 0.875 0 0.0478 0.8845 0.3385 0.0478 0.8172
4 16 0.3385 0.0478 0.8172 0 0.0478 0.8845 0 0.0884 0.9116 0.3489 0.0884 0.8422
4 16 0.3489 0.0884 0.8422 0 0.0884 0.9116 0 0.1155 0.9522 0.3644 0.1155 0.8797
4 16 0.3644 0.1155 0.8797 0 0.1155 0.9522 0 0.125 1 0.3827 0.125 0.9239
4 16 0 0 0.875 -0.3349 0 0.8084 -0.3385 0.0478 0.8172 0 0.0478 0.8845
4 16 0 0.0478 0.8845 -0.3385 0.0478 0.8172 -0.3489 0.0884 0.8422 0 0.0884 0.9116
4 16 0 0.0884 0.9116 -0.3489 0.0884 0.8422 -0.3644 0.1155 0.8797 0 0.1155 0.9522
4 16 0 0.1155 0.9522 -0.3644 0.1155 0.8797 -0.3827 0.125 0.9239 0 0.125 1
4 16 -0.3349 0 0.8084 -0.6187 0 0.6187 -0.6254 0.0478 0.6254 -0.3385 0.0478 0.8172
4 16 -0.3385 0.0478 0.8172 -0.6254 0.0478 0.6254 -0.6446 0.0884 0.6446 -0.3489 0.0884 0.8422
4 16 -0.3489 0.0884 0.8422 -0.6446 0.0884 0.6446 -0.6733 0.1155 0.6733 -0.3644 0.1155 0.8797
4 16 -0.3644 0.1155 0.8797 -0.6733 0.1155 0.6733 -0.7071 0.125 0.7071 -0.3827 0.125 0.9239
4 16 -0.6187 0 0.6187 -0.8084 0 0.3349 -0.8172 0.0478 0.3385 -0.6254 0.0478 0.6254
4 16 -0.6254 0.0478 0.6254 -0.8172 0.0478 0.3385 -0.8422 0.0884 0.3489 -0.6446 0.0884 0.6446
4 16 -0.6446 0.0884 0.6446 -0.8422 0.0884 0.3489 -0.8797 0.1155 0.3644 -0.6733 0.1155 0.6733
4 16 -0.6733 0.1155 0.6733 -0.8797 0.1155 0.3644 -0.9239 0.125 0.3827 -0.7071 0.125 0.7071
4 16 -0.8084 0 0.3349 -0.875 0 0 -0.8845 0.0478 0 -0.8172 0.0478 0.3385
4 16 -0.8172 0.0478 0.3385 -0.8845 0.0478 0 -0.9116 0.0884 0 -0.8422 0.0884 0.3489
4 16 -0.8422 0.0884 0.3489 -0.9116 0.0884 0 -0.9522 0.1155 0 -0.8797 0.1155 0.3644
4 16 -0.8797 0.1155 0.3644 -0.9522 0.1155 0 -1 0.125 0 -0.9239 0.125 0.3827
4 16 -0.875 0 0 -0.8084 0 -0.3349 -0.8172 0.0478 -0.3385 -0.8845 0.0478 0
4 16 -0.8845 0.0478 0 -0.8172 0.0478 -0.3385 -0.8422 0.0884 -0.3489 -0.9116 0.0884 0
4 16 -0.9116 0.0884 0 -0.8422 0.0884 -0.3489 -0.8797 0.1155 -0.3644 -0.9522 0.1155 0
4 16 -0.9522 0.1155 0 -0.8797 0.1155 -0.3644 -0.9239 0.125 -0.3827 -1 0.125 0
4 16 -0.8084 0 -0.3349 -0.6187 0 -0.6187 -0.6254 0.0478 -0.6254 -0.8172 0.0478 -0.3385
4 16 -0.8172 0.0478 -0.3385 -0.6254 0.0478 -0.6254 -0.6446 0.0884 -0.6446 -0.8422 0.0884 -0.3489
4 16 -0.8422 0.0884 -0.3489 -0.6446 0.0884 -0.6446 -0.6733 0.1155 -0.6733 -0.8797 0.1155 -0.3644
4 16 -0.8797 0.1155 -0.3644 -0.6733 0.1155 -0.6733 -0.7071 0.125 -0.7071 -0.9239 0.125 -0.3827
4 16 -0.6187 0 -0.6187 -0.3349 0 -0.8084 -0.3385 0.0478 -0.8172 -0.6254 0.0478 -0.6254
4 16 -0.6254 0.0478 -0.6254 -0.3385 0.0478 -0.8172 -0.3489 0.0884 -0.8422 -0.6446 0.0884 -0.6446
4 16 -0.6446 0.0884 -0.6446 -0.3489 0.0884 -0.8422 -0.3644 0.1155 -0.8797 -0.6733 0.1155 -0.6733
4 16 -0.6733 0.1155 -0.6733 -0.3644 0.1155 -0.8797 -0.3827 0.125 -0.9239 -0.7071 0.125 -0.7071
4 16 -0.3349 0 -0.8084 0 0 -0.875 0 0.0478 -0.8845 -0.3385 0.0478 -0.8172
4 16 -0.3385 0.0478 -0.8172 0 0.0478 -0.8845 0 0.0884 -0.9116 -0.3489 0.0884 -0.8422
4 16 -0.3489 0.0884 -0.8422 0 0.0884 -0.9116 0 0.1155 -0.9522 -0.3644 0.1155 -0.8797
4 16 -0.3644 0.1155 -0.8797 0 0.1155 -0.9522 0 0.125 -1 -0.3827 0.125 -0.9239
4 16 0 0 -0.875 0.3349 0 -0.8084 0.3385 0.0478 -0.8172 0 0.0478 -0.8845
