0 Technic Axle Hole Rounded Perimeter
0 Name: axl5hol8.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2022-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01

4 16 6 1 0 6 0 0 5.6023 0 2 5.6023 1 2
4 16 4 1 2 5.6023 1 2 5.6023 0 2 4 0 2
4 16 4 1 2 4 0 2 2.5 0 2.5 2.5 1 2.5
4 16 2.5 1 2.5 2.5 0 2.5 2 0 4 2 1 4
4 16 2 1 4 2 0 4 2 0 5.6023 2 1 5.6023
4 16 2 0 5.6023 0 0 6 0 1 6 2 1 5.6023
4 16 0 1 6 0 0 6 -2 0 5.6023 -2 1 5.6023
4 16 -2 1 4 -2 1 5.6023 -2 0 5.6023 -2 0 4
4 16 -2 1 4 -2 0 4 -2.5 0 2.5 -2.5 1 2.5
4 16 -2.5 1 2.5 -2.5 0 2.5 -4 0 2 -4 1 2
4 16 -4 1 2 -4 0 2 -5.6023 0 2 -5.6023 1 2
4 16 -5.6023 1 2 -5.6023 0 2 -6 0 0 -6 1 0
4 16 -6 1 0 -6 0 0 -5.6023 0 -2 -5.6023 1 -2
4 16 -5.6023 1 -2 -5.6023 0 -2 -4 0 -2 -4 1 -2
4 16 -4 1 -2 -4 0 -2 -2.5 0 -2.5 -2.5 1 -2.5
4 16 -2.5 1 -2.5 -2.5 0 -2.5 -2 0 -4 -2 1 -4
4 16 -2 1 -4 -2 0 -4 -2 0 -5.6023 -2 1 -5.6023
4 16 -2 0 -5.6023 0 0 -6 0 1 -6 -2 1 -5.6023
4 16 0 1 -6 0 0 -6 2 0 -5.6023 2 1 -5.6023
4 16 2 1 -5.6023 2 0 -5.6023 2 0 -4 2 1 -4
4 16 2 1 -4 2 0 -4 2.5 0 -2.5 2.5 1 -2.5
4 16 2.5 1 -2.5 2.5 0 -2.5 4 0 -2 4 1 -2
4 16 4 1 -2 4 0 -2 5.6023 0 -2 5.6023 1 -2
4 16 5.6023 1 -2 5.6023 0 -2 6 0 0 6 1 0

2 24 5.6023 1 2 5.6023 0 2
2 24 2 1 5.6023 2 0 5.6023
2 24 -2 1 5.6023 -2 0 5.6023
2 24 -5.6023 1 2 -5.6023 0 2
2 24 -5.6023 1 -2 -5.6023 0 -2
2 24 -2 1 -5.6023 -2 0 -5.6023
2 24 2 1 -5.6023 2 0 -5.6023
2 24 5.6023 1 -2 5.6023 0 -2

5 24 6 1 0 6 0 0 5.6023 1 2 5.6023 1 -2
5 24 4 1 2 4 0 2 5.6023 1 2 2.5 1 2.5
5 24 2.5 1 2.5 2.5 0 2.5 2 1 4 4 1 2
5 24 2 1 4 2 0 4 2.5 1 2.5 2 1 5.6023
5 24 0 1 6 0 0 6 2 1 5.6023 -2 1 5.6023
5 24 -2 1 4 -2 0 4 -2 1 5.6023 -2.5 1 2.5
5 24 -2.5 1 2.5 -2.5 0 2.5 -2 1 4 -4 1 2
5 24 -4 1 2 -4 0 2 -2.5 1 2.5 -5.6023 1 2
5 24 -6 1 0 -6 0 0 -5.6023 1 2 -5.6023 1 -2
5 24 -4 1 -2 -4 0 -2 -5.6023 1 -2 -2.5 1 -2.5
5 24 -2.5 1 -2.5 -2.5 0 -2.5 -4 1 -2 -2 1 -4
5 24 -2 1 -4 -2 0 -4 -2.5 1 -2.5 -2 1 -5.6023
5 24 0 1 -6 0 0 -6 -2 1 -5.6023 2 1 -5.6023
5 24 2 1 -4 2 0 -4 2 1 -5.6023 2.5 1 -2.5
5 24 2.5 1 -2.5 2.5 0 -2.5 4 1 -2 2 1 -4
5 24 4 1 -2 4 0 -2 5.6023 1 -2 2.5 1 -2.5
