0 Launch Command Logo Pattern (without Border)
0 Name: logo-launchcommand.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Dimensions X = 32; Z = 34.67

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04
0 !HISTORY 2025-05-24 [Holly-Wood] Updated description
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Colour 0 Black
3 0 -6.88 0 -4.417 -8.38 0 -5.514 -6.447 0 -4.667
3 0 -6.88 0 -4.417 -6.447 0 -4.667 -6.63 0 -3.984
3 0 -6.447 0 -4.667 -4.538 0 -7.001 -4.326 0 -5.892
3 0 -2.94 0 -6.692 -3.794 0 -7.431 -.818 0 -7.917
3 0 -.818 0 -7.917 -.586 0 -10.014 -.385 0 -8.167
3 0 -.818 0 -7.917 -.385 0 -8.167 -.135 0 -7.734
3 0 -5.83 0 -2.598 -4.347 0 -1.03 -4.53 0 -.347
3 0 -4.53 0 -.347 -4.347 0 -1.03 -3.448 0 -.972
3 0 -1.273 0 -2.805 -.84 0 -3.055 .449 0 -3.222
3 0 -1.793 0 -2.505 -1.273 0 -2.805 .449 0 -3.222
3 0 .882 0 -3.472 1.282 0 -4.28 1.965 0 -4.097
3 0 1.282 0 -4.28 .665 0 -6.348 1.965 0 -4.097
3 0 5.892 0 15.806 5.985 0 14.367 6.616 0 15.388
3 0 10.019 0 13.424 9.449 0 12.367 10.742 0 13.006
4 0 -9.18 0 -6.9 -5.413 0 -9.075 -4.613 0 -7.689 -8.38 0 -5.514
4 0 -4.613 0 -7.689 -4.538 0 -7.001 -6.447 0 -4.667 -8.38 0 -5.514
4 0 -3.794 0 -7.431 -3.786 0 -6.858 -4.046 0 -6.708 -4.538 0 -7.001
4 0 -5.153 0 -9.225 -1.386 0 -11.4 -.586 0 -10.014 -4.353 0 -7.839
4 0 -4.046 0 -6.708 -4.006 0 -6.338 -4.326 0 -5.892 -4.538 0 -7.001
4 0 -3.786 0 -6.858 -3.794 0 -7.431 -2.94 0 -6.692 -3.486 0 -6.638
4 0 -4.353 0 -7.839 -.586 0 -10.014 -.818 0 -7.917 -3.794 0 -7.431
4 0 -11.826 0 -.984 -6.63 0 -3.984 -5.83 0 -2.598 -10.334 0 .002
4 0 -9.171 0 2.016 -9.726 0 2.653 -11.826 0 -.984 -10.334 0 .002
4 0 1.282 0 -4.28 -.818 0 -7.917 -.135 0 -7.734 .665 0 -6.348
4 0 -4.006 0 -6.338 -1.793 0 -2.505 -2.226 0 -2.255 -4.326 0 -5.892
4 0 -2.226 0 -2.255 -3.015 0 -1.222 -3.448 0 -.972 -4.347 0 -1.03
4 0 .449 0 -3.222 -3.015 0 -1.222 -2.226 0 -2.255 -1.793 0 -2.505
4 0 .882 0 -3.472 .449 0 -3.222 -.84 0 -3.055 1.282 0 -4.28
4 0 6.331 0 -6.934 5.168 0 -8.948 5.061 0 -10.734 7.161 0 -7.097
4 0 -2.483 0 4.744 -2.929 0 5.426 -9.726 0 2.653 -9.171 0 2.016
4 0 7.161 0 -7.097 6.164 0 .176 5.35 0 .222 6.331 0 -6.934
4 0 3.542 0 11.736 -2.929 0 5.426 -2.483 0 4.744 2.859 0 9.952
4 0 8.392 0 8.936 7.189 0 7.452 5.35 0 .222 6.164 0 .176
4 0 2.859 0 9.952 5.985 0 14.367 5.892 0 15.806 3.542 0 11.736
4 0 9.449 0 12.367 10.019 0 13.424 6.616 0 15.388 5.985 0 14.367
4 0 7.189 0 7.452 8.392 0 8.936 10.742 0 13.006 9.449 0 12.367
4 0 11.703 0 17.07 8.932 0 18.67 9.047 0 17.68 10.787 0 16.675
4 0 6.616 0 15.388 9.047 0 17.68 8.932 0 18.67 5.892 0 15.806
4 0 10.019 0 13.424 10.742 0 13.006 11.703 0 17.07 10.787 0 16.675
4 0 .665 0 -6.348 -.135 0 -7.734 5.061 0 -10.734 5.168 0 -8.948
4 0 2.859 0 9.952 -3.448 0 -.972 -3.015 0 -1.222 5.985 0 14.367
