0 Torus Inside  1 x 0.6667 x 0.25
0 Name: t04i6667.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Major Radius: 3
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.6667 0 0 0 0 0.6667 0 1 0 4-4edge.dat

4 16 0.3333 0 0 0.308 0 0.1276 0.3548 0.2551 0.147 0.3841 0.2551 0
4 16 0.3841 0.2551 0 0.3548 0.2551 0.147 0.4884 0.4714 0.2023 0.5286 0.4714 0
4 16 0.5286 0.4714 0 0.4884 0.4714 0.2023 0.6882 0.6159 0.2851 0.7449 0.6159 0
4 16 0.7449 0.6159 0 0.6882 0.6159 0.2851 0.9239 0.6667 0.3827 1 0.6667 0
4 16 0.308 0 0.1276 0.2357 0 0.2357 0.2716 0.2551 0.2716 0.3548 0.2551 0.147
4 16 0.3548 0.2551 0.147 0.2716 0.2551 0.2716 0.3738 0.4714 0.3738 0.4884 0.4714 0.2023
4 16 0.4884 0.4714 0.2023 0.3738 0.4714 0.3738 0.5267 0.6159 0.5267 0.6882 0.6159 0.2851
4 16 0.6882 0.6159 0.2851 0.5267 0.6159 0.5267 0.7071 0.6667 0.7071 0.9239 0.6667 0.3827
4 16 0.2357 0 0.2357 0.1276 0 0.308 0.147 0.2551 0.3548 0.2716 0.2551 0.2716
4 16 0.2716 0.2551 0.2716 0.147 0.2551 0.3548 0.2023 0.4714 0.4884 0.3738 0.4714 0.3738
4 16 0.3738 0.4714 0.3738 0.2023 0.4714 0.4884 0.2851 0.6159 0.6882 0.5267 0.6159 0.5267
4 16 0.5267 0.6159 0.5267 0.2851 0.6159 0.6882 0.3827 0.6667 0.9239 0.7071 0.6667 0.7071
4 16 0.1276 0 0.308 0 0 0.3333 0 0.2551 0.3841 0.147 0.2551 0.3548
4 16 0.147 0.2551 0.3548 0 0.2551 0.3841 0 0.4714 0.5286 0.2023 0.4714 0.4884
4 16 0.2023 0.4714 0.4884 0 0.4714 0.5286 0 0.6159 0.7449 0.2851 0.6159 0.6882
4 16 0.2851 0.6159 0.6882 0 0.6159 0.7449 0 0.6667 1 0.3827 0.6667 0.9239
0 // conditional lines
5 24 0.308 0 0.1276 0.3333 0 0 0.308 -0.2551 0.1276 0.3548 0.2551 0.147
5 24 0.3548 0.2551 0.147 0.3841 0.2551 0 0.308 0 0.1276 0.4884 0.4714 0.2023
5 24 0.3333 0 0 0.3841 0.2551 0 0.3333 0 -0.1276 0.308 0 0.1276
5 24 0.308 0 0.1276 0.3548 0.2551 0.147 0.3333 0 0 0.2357 0 0.2357
5 24 0.4884 0.4714 0.2023 0.5286 0.4714 0 0.3548 0.2551 0.147 0.6882 0.6159 0.2851
5 24 0.3841 0.2551 0 0.5286 0.4714 0 0.3841 0.2551 -0.147 0.3548 0.2551 0.147
5 24 0.3548 0.2551 0.147 0.4884 0.4714 0.2023 0.3841 0.2551 0 0.2716 0.2551 0.2716
5 24 0.6882 0.6159 0.2851 0.7449 0.6159 0 0.4884 0.4714 0.2023 0.9239 0.6667 0.3827
5 24 0.5286 0.4714 0 0.7449 0.6159 0 0.5286 0.4714 -0.2023 0.4884 0.4714 0.2023
5 24 0.4884 0.4714 0.2023 0.6882 0.6159 0.2851 0.5286 0.4714 0 0.3738 0.4714 0.3738
5 24 0.7449 0.6159 0 1 0.6667 0 0.7449 0.6159 -0.2851 0.6882 0.6159 0.2851
5 24 0.6882 0.6159 0.2851 0.9239 0.6667 0.3827 0.7449 0.6159 0 0.5267 0.6159 0.5267
5 24 0.9239 0.6667 0.3827 1 0.6667 0 0.6882 0.6159 0.2851 1.1596 0.6667 0.4803
5 24 0.2357 0 0.2357 0.308 0 0.1276 0.2357 -0.2551 0.2357 0.2716 0.2551 0.2716
5 24 0.2716 0.2551 0.2716 0.3548 0.2551 0.147 0.2357 0 0.2357 0.3738 0.4714 0.3738
5 24 0.2357 0 0.2357 0.2716 0.2551 0.2716 0.308 0 0.1276 0.1276 0 0.308
5 24 0.3738 0.4714 0.3738 0.4884 0.4714 0.2023 0.2716 0.2551 0.2716 0.5267 0.6159 0.5267
5 24 0.2716 0.2551 0.2716 0.3738 0.4714 0.3738 0.3548 0.2551 0.147 0.147 0.2551 0.3548
