0 Logo Maersk Black "LINE"
0 Name: logo-maersk-line-black.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


4 0 -8.8 0 -1.6 -8.8 0 2.7 -10 0 2.7 -10 0 -2.7
4 0 -8.8 0 -1.6 -10 0 -2.7 -5.2 0 -2.7 -5.2 0 -1.6
4 16 -8.8 0 2.7 -8.8 0 -1.6 -5.2 0 -1.6 -5.2 0 2.7
4 0 -1.9 0 -2.7 -0.7 0 -2.7 -0.7 0 0.9 -1.9 0 2.7
4 0 -0.7 0 2.7 -1.9 0 2.7 -0.7 0 0.9 2.4 0 -0.9
4 0 2.4 0 -0.9 -0.7 0 0.9 2.4 0 -2.7 3.7 0 -2.7
4 0 2.4 0 -0.9 3.7 0 -2.7 3.7 0 2.7 2.4 0 2.7
3 16 2.4 0 2.7 -0.7 0 2.7 2.4 0 -0.9
3 16 -0.7 0 0.9 -0.7 0 -2.7 2.4 0 -2.7
4 0 10 0 2.7 4.9 0 2.7 6.1 0 1.7 10 0 1.7
4 0 6.1 0 0.5 6.1 0 1.7 4.9 0 2.7 4.9 0 -2.7
3 0 6.1 0 0.5 4.9 0 -2.7 6.1 0 -0.5
4 0 9.4 0 0.5 6.1 0 0.5 6.1 0 -0.5 9.4 0 -0.5
3 0 6.1 0 -0.5 4.9 0 -2.7 6.1 0 -1.6
4 0 6.1 0 -1.6 4.9 0 -2.7 10 0 -2.7 10 0 -1.6
4 16 6.1 0 1.7 6.1 0 0.5 9.4 0 0.5 10 0 1.7
4 16 9.4 0 -0.5 6.1 0 -0.5 6.1 0 -1.6 10 0 -1.6
4 16 9.4 0 0.5 9.4 0 -0.5 10 0 -1.6 10 0 1.7
4 0 -3.2 0 2.7 -4.4 0 2.7 -4.4 0 -2.7 -3.2 0 -2.7
4 16 -4.4 0 2.7 -5.2 0 2.7 -5.2 0 -1.6 -4.4 0 -2.7
3 16 -5.2 0 -1.6 -5.2 0 -2.7 -4.4 0 -2.7
4 16 -1.9 0 2.7 -3.2 0 2.7 -3.2 0 -2.7 -1.9 0 -2.7
4 16 4.9 0 2.7 3.7 0 2.7 3.7 0 -2.7 4.9 0 -2.7
