0 Type Stencil Symbol Dollar 
0 Name: typests4.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Black
4 0 0.216 0 6 0.216 0 5 -0.391 0 5 -0.391 0 6
4 0 -0.391 0 5 0.216 0 5 0.216 0 4.241 -0.391 0 4.194
4 0 -0.391 0 4.194 0.216 0 4.241 0.216 0 2.221 -0.391 0 2.548
4 0 0.216 0 -2.264 0.216 0 -4.238 -0.391 0 -4.249 -0.391 0 -1.984
4 0 0.216 0 -5 -0.391 0 -5 -0.391 0 -4.249 0.216 0 -4.238
4 0 -0.391 0 -6 -0.391 0 -5 0.216 0 -5 0.216 0 -6
4 0 1.684 0 1.879 1.246 0 2.047 2.641 0 2.103 2.203 0 1.885
4 0 1.246 0 2.047 0.921 0 2.37 2.925 0 2.506 2.641 0 2.103
4 0 0.921 0 2.37 0.812 0 2.805 3.019 0 3.014 2.925 0 2.506
4 0 0.812 0 2.805 0.869 0 3.255 2.855 0 3.73 3.019 0 3.014
4 0 0.869 0 3.255 1.033 0 3.589 2.364 0 4.306 2.855 0 3.73
4 0 1.033 0 3.589 1.159 0 3.853 1.87 0 4.608 2.364 0 4.306
4 0 1.159 0 3.853 1.032 0 4.074 1.339 0 4.826 1.87 0 4.608
4 0 1.032 0 4.074 0.655 0 4.207 0.788 0 4.956 1.339 0 4.826
4 0 0.655 0 4.207 0.216 0 4.241 0.216 0 5 0.788 0 4.956
4 0 -0.391 0 5 -0.391 0 4.194 -0.785 0 4.038 -1.046 0 4.84
4 0 -1.046 0 4.84 -0.785 0 4.038 -1.081 0 3.775 -1.627 0 4.566
4 0 -1.627 0 4.566 -1.081 0 3.775 -1.236 0 3.426 -2.132 0 4.179
4 0 -2.132 0 4.179 -1.236 0 3.426 -1.243 0 3.005 -2.558 0 3.684
4 0 -2.558 0 3.684 -1.243 0 3.005 -1.048 0 2.465 -2.866 0 3.126
4 0 -2.866 0 3.126 -1.048 0 2.465 -0.622 0 2.092 -3.051 0 2.51
4 0 -3.051 0 2.51 -0.622 0 2.092 -3.052 0 1.137 -3.112 0 1.836
4 0 -0.622 0 2.092 1.102 0 1.256 -2.869 0 0.55 -3.052 0 1.137
4 0 1.102 0 1.256 1.683 0 0.957 -2.565 0 0.075 -2.869 0 0.55
4 0 1.683 0 0.957 2.183 0 0.632 -2.147 0 -0.301 -2.565 0 0.075
4 0 2.183 0 0.632 2.601 0 0.283 -1.663 0 -0.649 -2.147 0 -0.301
4 0 2.601 0 0.283 2.937 0 -0.105 -1.123 0 -0.979 -1.663 0 -0.649
4 0 2.937 0 -0.105 3.177 0 -0.598 -0.525 0 -1.292 -1.123 0 -0.979
4 0 3.177 0 -0.598 3.322 0 -1.209 0.048 0 -1.575 -0.525 0 -1.292
4 0 3.322 0 -1.209 3.369 0 -1.937 0.516 0 -1.819 0.048 0 -1.575
4 0 3.369 0 -1.937 3.291 0 -2.658 1.018 0 -2.109 0.516 0 -1.819
4 0 1.32 0 -2.419 1.018 0 -2.109 3.291 0 -2.658 3.055 0 -3.303
4 0 3.055 0 -3.303 2.661 0 -3.871 1.457 0 -2.861 1.32 0 -2.419
4 0 2.661 0 -3.871 2.124 0 -4.369 1.435 0 -3.307 1.457 0 -2.861
4 0 2.124 0 -4.369 1.531 0 -4.72 1.276 0 -3.661 1.435 0 -3.307
4 0 1.531 0 -4.72 0.895 0 -4.93 0.985 0 -3.952 1.276 0 -3.661
4 0 0.895 0 -4.93 0.216 0 -5 0.625 0 -4.147 0.985 0 -3.952
3 0 0.625 0 -4.147 0.216 0 -5 0.216 0 -4.238
4 0 -0.391 0 -4.249 -0.391 0 -5 -0.97 0 -4.951 -0.803 0 -4.192
4 0 -0.803 0 -4.192 -0.97 0 -4.951 -1.542 0 -4.806 -1.201 0 -4.073
4 0 -1.201 0 -4.073 -1.542 0 -4.806 -2.108 0 -4.562 -1.544 0 -3.925
4 0 -1.544 0 -3.925 -2.108 0 -4.562 -2.649 0 -4.208 -1.711 0 -3.741
4 0 -2.649 0 -4.208 -3.049 0 -3.783 -1.231 0 -3.295 -1.711 0 -3.741
4 0 -3.049 0 -3.783 -3.289 0 -3.277 -1.06 0 -2.951 -1.231 0 -3.295
4 0 -3.289 0 -3.277 -3.369 0 -2.689 -1.022 0 -2.633 -1.06 0 -2.951
4 0 -3.369 0 -2.689 -3.255 0 -2.136 -1.081 0 -2.214 -1.022 0 -2.633
4 0 -3.255 0 -2.136 -3.018 0 -1.776 -1.258 0 -1.855 -1.081 0 -2.214
4 0 -3.018 0 -1.776 -2.685 0 -1.514 -1.54 0 -1.571 -1.258 0 -1.855
4 0 -1.54 0 -1.571 -2.685 0 -1.514 -2.289 0 -1.394 -1.883 0 -1.416

0 // Main Color
4 16 -3.369 0 6 -0.391 0 6 -0.391 0 5 -1.046 0 4.84
3 16 -3.369 0 6 -1.046 0 4.84 -1.627 0 4.566
3 16 -3.369 0 6 -1.627 0 4.566 -2.132 0 4.179
3 16 -3.369 0 6 -2.132 0 4.179 -2.558 0 3.684
3 16 -3.369 0 6 -2.558 0 3.684 -2.866 0 3.126
3 16 -3.369 0 6 -2.866 0 3.126 -3.051 0 2.51
3 16 -3.369 0 6 -3.051 0 2.51 -3.112 0 1.836
3 16 -3.369 0 6 -3.112 0 1.836 -3.369 0 -2.689
4 16 -3.112 0 1.836 -3.052 0 1.137 -3.255 0 -2.136 -3.369 0 -2.689
4 16 -2.869 0 0.55 -3.018 0 -1.776 -3.255 0 -2.136 -3.052 0 1.137
4 16 -2.869 0 0.55 -2.565 0 0.075 -2.685 0 -1.514 -3.018 0 -1.776
4 16 -2.565 0 0.075 -2.147 0 -0.301 -2.289 0 -1.394 -2.685 0 -1.514
4 16 -2.147 0 -0.301 -1.663 0 -0.649 -1.883 0 -1.416 -2.289 0 -1.394
4 16 -1.663 0 -0.649 -1.123 0 -0.979 -1.54 0 -1.571 -1.883 0 -1.416
4 16 -1.123 0 -0.979 -0.525 0 -1.292 -1.258 0 -1.855 -1.54 0 -1.571
4 16 -0.525 0 -1.292 0.048 0 -1.575 -0.391 0 -1.984 -1.258 0 -1.855
3 16 -1.258 0 -1.855 -0.391 0 -1.984 -1.081 0 -2.214
3 16 -1.081 0 -2.214 -0.391 0 -1.984 -1.022 0 -2.633
4 16 -0.391 0 -1.984 -0.391 0 -4.249 -1.06 0 -2.951 -1.022 0 -2.633
4 16 -0.803 0 -4.192 -1.201 0 -4.073 -1.06 0 -2.951 -0.391 0 -4.249
3 16 -1.231 0 -3.295 -1.06 0 -2.951 -1.201 0 -4.073
4 16 -1.231 0 -3.295 -1.201 0 -4.073 -1.544 0 -3.925 -1.711 0 -3.741
4 16 0.516 0 -1.819 0.216 0 -2.264 -0.391 0 -1.984 0.048 0 -1.575
3 16 0.216 0 -2.264 0.516 0 -1.819 1.018 0 -2.109
4 16 0.625 0 -4.147 0.216 0 -4.238 0.216 0 -2.264 1.018 0 -2.109
4 16 1.018 0 -2.109 1.32 0 -2.419 0.985 0 -3.952 0.625 0 -4.147
4 16 1.32 0 -2.419 1.457 0 -2.861 1.276 0 -3.661 0.985 0 -3.952
3 16 1.457 0 -2.861 1.435 0 -3.307 1.276 0 -3.661
3 16 -3.369 0 -6 -3.369 0 -2.689 -3.289 0 -3.277
3 16 -3.369 0 -6 -3.289 0 -3.277 -3.049 0 -3.783
0 // www.holly-wood.it
3 16 -3.369 0 -6 -3.049 0 -3.783 -2.649 0 -4.208
3 16 -3.369 0 -6 -2.649 0 -4.208 -2.108 0 -4.562
3 16 -3.369 0 -6 -2.108 0 -4.562 -1.542 0 -4.806
3 16 -3.369 0 -6 -1.542 0 -4.806 -0.97 0 -4.951
4 16 -0.97 0 -4.951 -0.391 0 -5 -0.391 0 -6 -3.369 0 -6
4 16 3.369 0 -6 0.216 0 -6 0.216 0 -5 0.895 0 -4.93
3 16 3.369 0 -6 0.895 0 -4.93 1.531 0 -4.72
3 16 3.369 0 -6 1.531 0 -4.72 2.124 0 -4.369
3 16 3.369 0 -6 2.124 0 -4.369 2.661 0 -3.871
3 16 3.369 0 -6 2.661 0 -3.871 3.055 0 -3.303
3 16 3.369 0 -6 3.055 0 -3.303 3.291 0 -2.658
3 16 3.369 0 -6 3.291 0 -2.658 3.369 0 -1.937
3 16 3.369 0 -1.937 3.322 0 -1.209 3.369 0 6
4 16 3.322 0 -1.209 3.177 0 -0.598 3.019 0 3.014 3.369 0 6
4 16 3.177 0 -0.598 2.937 0 -0.105 2.925 0 2.506 3.019 0 3.014
4 16 2.937 0 -0.105 2.601 0 0.283 2.641 0 2.103 2.925 0 2.506
4 16 2.601 0 0.283 2.183 0 0.632 2.203 0 1.885 2.641 0 2.103
4 16 2.183 0 0.632 1.683 0 0.957 1.684 0 1.879 2.203 0 1.885
4 16 1.246 0 2.047 1.684 0 1.879 1.683 0 0.957 1.102 0 1.256
4 16 0.921 0 2.37 1.246 0 2.047 1.102 0 1.256 0.216 0 2.221
4 16 1.102 0 1.256 -0.622 0 2.092 -0.391 0 2.548 0.216 0 2.221
4 16 0.812 0 2.805 0.921 0 2.37 0.216 0 2.221 0.216 0 4.241
4 16 0.216 0 4.241 0.655 0 4.207 0.869 0 3.255 0.812 0 2.805
4 16 0.655 0 4.207 1.032 0 4.074 1.033 0 3.589 0.869 0 3.255
3 16 1.032 0 4.074 1.159 0 3.853 1.033 0 3.589
4 16 -0.391 0 2.548 -0.622 0 2.092 -1.048 0 2.465 -1.243 0 3.005
