0 Cone  9 x 1.0
0 Name: 4-4con9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2024-01-11 [Holly-Wood] Complete regeneration, original by jriley
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

4 16 9 1 0 8.3151 1 3.4443 9.239 0 3.827 10 0 0
4 16 8.3151 1 3.4443 6.3639 1 6.3639 7.071 0 7.071 9.239 0 3.827
4 16 6.3639 1 6.3639 3.4443 1 8.3151 3.827 0 9.239 7.071 0 7.071
4 16 3.4443 1 8.3151 0 1 9 0 0 10 3.827 0 9.239
4 16 0 1 9 -3.4443 1 8.3151 -3.827 0 9.239 0 0 10
4 16 -3.4443 1 8.3151 -6.3639 1 6.3639 -7.071 0 7.071 -3.827 0 9.239
4 16 -6.3639 1 6.3639 -8.3151 1 3.4443 -9.239 0 3.827 -7.071 0 7.071
4 16 -8.3151 1 3.4443 -9 1 0 -10 0 0 -9.239 0 3.827
4 16 -9 1 0 -8.3151 1 -3.4443 -9.239 0 -3.827 -10 0 0
4 16 -8.3151 1 -3.4443 -6.3639 1 -6.3639 -7.071 0 -7.071 -9.239 0 -3.827
4 16 -6.3639 1 -6.3639 -3.4443 1 -8.3151 -3.827 0 -9.239 -7.071 0 -7.071
4 16 -3.4443 1 -8.3151 0 1 -9 0 0 -10 -3.827 0 -9.239
4 16 0 1 -9 3.4443 1 -8.3151 3.827 0 -9.239 0 0 -10
4 16 3.4443 1 -8.3151 6.3639 1 -6.3639 7.071 0 -7.071 3.827 0 -9.239
4 16 6.3639 1 -6.3639 8.3151 1 -3.4443 9.239 0 -3.827 7.071 0 -7.071
4 16 8.3151 1 -3.4443 9 1 0 10 0 0 9.239 0 -3.827
0 // conditional lines
5 24 9 1 0 10 0 0 8.3151 1 -3.4443 8.3151 1 3.4443
5 24 8.3151 1 3.4443 9.239 0 3.827 9 1 0 6.3639 1 6.3639
5 24 6.3639 1 6.3639 7.071 0 7.071 8.3151 1 3.4443 3.4443 1 8.3151
5 24 3.4443 1 8.3151 3.827 0 9.239 6.3639 1 6.3639 0 1 9
5 24 0 1 9 0 0 10 3.4443 1 8.3151 -3.4443 1 8.3151
5 24 -3.4443 1 8.3151 -3.827 0 9.239 0 1 9 -6.3639 1 6.3639
5 24 -6.3639 1 6.3639 -7.071 0 7.071 -3.4443 1 8.3151 -8.3151 1 3.4443
5 24 -8.3151 1 3.4443 -9.239 0 3.827 -6.3639 1 6.3639 -9 1 0
5 24 -9 1 0 -10 0 0 -8.3151 1 3.4443 -8.3151 1 -3.4443
5 24 -8.3151 1 -3.4443 -9.239 0 -3.827 -9 1 0 -6.3639 1 -6.3639
5 24 -6.3639 1 -6.3639 -7.071 0 -7.071 -8.3151 1 -3.4443 -3.4443 1 -8.3151
5 24 -3.4443 1 -8.3151 -3.827 0 -9.239 -6.3639 1 -6.3639 0 1 -9
5 24 0 1 -9 0 0 -10 -3.4443 1 -8.3151 3.4443 1 -8.3151
5 24 3.4443 1 -8.3151 3.827 0 -9.239 0 1 -9 6.3639 1 -6.3639
5 24 6.3639 1 -6.3639 7.071 0 -7.071 3.4443 1 -8.3151 8.3151 1 -3.4443
5 24 8.3151 1 -3.4443 9.239 0 -3.827 6.3639 1 -6.3639 9 1 0
0 // Build by LDPartEditor (PrimGen 2.X)
