0 Clip for Round Arm 4 LDU without Adapter
0 Name: clip15.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-03 [GeraldLasser] extracted from clip7 and closed gaps with 1-16chrd
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2024-02-10 [MagFors] Changed 'Adaptor' to 'Adapter' in description
0 !HISTORY 2024-02-10 [MagFors] Removed rotated primitives, closed gaps
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 4 0 -2 0 0 0 -1 0 0 0 2 1-4ring2.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 1-4ring2.dat
1 16 0 4 0 -.5 0 0 0 -1 0 0 0 .5 1-8ring12.dat
1 16 0 4 0 .5 0 0 0 -1 0 0 0 .5 1-8ring12.dat

0 BFC INVERTNEXT
1 16 0 -4 0 0 0 -4 0 8 0 4 0 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 4 0 8 0 4 0 0 5-16cylo.dat

1 16 0 -4 0 -6.5 0 0 0 8 0 0 0 -6.5 1-8cylo.dat
1 16 0 -4 0 6.5 0 0 0 8 0 0 0 6.5 1-8cylo.dat
1 16 0 -4 0 -6.5 0 0 0 8 0 0 0 6.5 1-8cylo.dat
1 16 0 -4 0 6.5 0 0 0 8 0 0 0 -6.5 1-8cylo.dat

1 16 0 -4 0 -6.5 0 0 0 1 0 0 0 -6.5 1-8chrd.dat
1 16 0 -4 0 6.5 0 0 0 1 0 0 0 -6.5 1-8chrd.dat
1 16 0 4 0 -6.5 0 0 0 -1 0 0 0 -6.5 1-8chrd.dat
1 16 0 4 0 6.5 0 0 0 -1 0 0 0 -6.5 1-8chrd.dat

1 16 0 -4 0 2 0 0 0 1 0 0 0 2 1-4ring2.dat
1 16 0 -4 0 -2 0 0 0 1 0 0 0 2 1-4ring2.dat
1 16 0 -4 0 .5 0 0 0 1 0 0 0 .5 1-8ring12.dat
1 16 0 -4 0 -.5 0 0 0 1 0 0 0 .5 1-8ring12.dat
1 16 0 4 0 -4 0 0 0 -1 0 0 0 -4 1-16tndis.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 -4 1-16tndis.dat
1 16 0 -4 0 -4 0 0 0 1 0 0 0 -4 1-16tndis.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 -4 1-16tndis.dat

4 16 6.5 -4 0 6 -4 0 4 -4 -1.5308 4.59615 -4 -4.59615
4 16 3.6956 -4 -1.5308 4 -4 -4 4.59615 -4 -4.59615 4 -4 -1.5308
3 16 6 -4 0 4 -4 0 4 -4 -1.5308
4 16 -4 -4 -1.5308 -6 -4 0 -6.5 -4 0 -4.59615 -4 -4.59615
4 16 -4.59615 -4 -4.59615 -4 -4 -4 -3.6956 -4 -1.5308 -4 -4 -1.5308
3 16 -4 -4 0 -6 -4 0 -4 -4 -1.5308
4 16 4 4 -1.5308 6 4 0 6.5 4 0 4.59615 4 -4.59615
4 16 4.59615 4 -4.59615 4 4 -4 3.6956 4 -1.5308 4 4 -1.5308
3 16 4 4 0 6 4 0 4 4 -1.5308
4 16 -6.5 4 0 -6 4 0 -4 4 -1.5308 -4.59615 4 -4.59615
4 16 -3.6956 4 -1.5308 -4 4 -4 -4.59615 4 -4.59615 -4 4 -1.5308
3 16 -6 4 0 -4 4 0 -4 4 -1.5308

1 16 3.8478 0 -2.7654 -.1522 1 0 0 0 4 1.2346 0 0 rect.dat
1 16 -3.8478 0 -2.7654 0 -1 .1522 4 0 0 0 0 1.2346 rect3.dat
1 16 4.298075 0 -4.298075 0 1 .298075 4 0 0 0 0 -.298075 rect3.dat
1 16 -4.298075 0 -4.298075 .298075 -1 0 0 0 -4 .298075 0 0 rect.dat
