0 Logo Mercedes-Benz Text Box
0 Name: logo-mercedes-benz-text-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 92; Z = 10.4
0 !HELP Exact dimensions of text X = 90.8374; Z = 10
0 !HELP Font: Corporate A

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11
0 !HISTORY 2025-12-03 [Holly-Wood] Fixed description
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Faces
4 16 -15.69 0 -.0679 -16.0068 0 -.0679 -16.12 0 -2.5792 -14.8756 0 -1.3801
3 16 -16.12 0 -2.5792 -15.5317 0 -2.5792 -14.8756 0 -1.3801
4 16 -14.8756 0 -1.3801 -14.6723 0 .059 -15.69 0 1.1312 -15.69 0 -.0679
4 16 -16.2614 0 -4.3637 -14.6712 0 -2.8741 -14.8756 0 -1.3801 -15.5317 0 -2.5792
4 16 -13.2053 0 1.8938 -15.69 0 2.3303 -15.69 0 1.1312 -14.0979 0 1.1736
3 16 -14.0979 0 1.1736 -15.69 0 1.1312 -14.6723 0 .059
3 16 -14.0894 0 -3.9988 -14.6712 0 -2.8741 -16.2614 0 -4.3637
4 16 -11.9796 0 -4.9548 -13.1766 0 -4.7081 -16.2614 0 -4.3637 -17.8394 0 -4.9774
3 16 -14.0894 0 -3.9988 -16.2614 0 -4.3637 -13.1766 0 -4.7081
4 16 -4.31 0 4.6154 -15.69 0 2.3303 -13.2053 0 1.8938 -12.0475 0 2.1493
4 16 -13.7218 0 -1.2443 -13.4276 0 -3.3032 -12.7998 0 -4.1883 -11.7986 0 -4.4797
3 16 -12.0701 0 1.7873 -13.1702 0 1.1595 -11.0011 0 1.168
4 16 -13.1702 0 1.1595 -13.6765 0 -.724 -10.5769 0 -.724 -11.0011 0 1.168
4 16 -9.9661 0 -2.5792 -13.7218 0 -1.2443 -11.7986 0 -4.4797 -10.56 0 -3.996
4 16 -13.7218 0 -1.2443 -9.9661 0 -2.5792 -9.4005 0 -2.5792 -9.4005 0 -1.2443
4 16 -9.4005 0 -1.2443 -9.4005 0 -2.5792 -7.4377 0 -2.8811 -7.6358 0 -1.4479
4 16 -6.8835 0 -4.0045 -7.4377 0 -2.8811 -9.4005 0 -2.5792 -10.215 0 -4.327
4 16 -7.6358 0 -1.4479 -6.9005 0 1.1086 -10.1301 0 1.267 -9.4005 0 -1.2443
4 16 -6.9005 0 1.1086 -6.0704 0 1.8418 -10.953 0 1.9245 -10.1301 0 1.267
4 16 -11.9796 0 -4.9548 -6.0322 0 -4.7377 -6.8835 0 -4.0045 -10.215 0 -4.327
3 16 -6.0322 0 -4.7377 -11.9796 0 -4.9548 -4.9434 0 -5
4 16 -11.9796 0 -4.9548 -17.8394 0 -4.9774 -46 0 -5.2 -4.9434 0 -5
4 16 -12.0475 0 2.1493 -10.953 0 1.9245 -6.0704 0 1.8418 -4.31 0 4.6154
4 16 -34.5815 0 4.8869 -15.9389 0 2.3303 -15.69 0 2.3303 -4.31 0 4.6154
4 16 -5.0113 0 2.1041 -4.31 0 4.3666 -4.31 0 4.6154 -6.0704 0 1.8418
4 16 -3.6623 0 .8739 -4.1725 0 1.4901 -4.8755 0 1.6968 -6.0463 0 .9163
4 16 -4.047 0 1.8608 -3.2692 0 3.5294 -4.31 0 4.3666 -5.0113 0 2.1041
3 16 -4.31 0 4.3666 -3.2692 0 3.5294 -3.4417 0 4.2194
3 16 -4.047 0 1.8608 -3.2692 0 .9729 -3.2692 0 3.5294
4 16 -3.6481 0 -3.8235 -3.2466 0 -1.5611 -6.4367 0 -1.4253 -6.0237 0 -3.7811
4 16 -4.8303 0 -4.5928 -3.6481 0 -3.8235 -6.0237 0 -3.7811 -5.5204 0 -4.3874
4 16 -6.0463 0 .9163 -6.4367 0 -1.4253 -3.2466 0 -1.5611 -3.6623 0 .8739
3 16 -4.9434 0 -5 -2.9751 0 -4.9548 -3.9141 0 -4.7059
3 16 -2.9751 0 -4.9548 -3.1561 0 -3.8009 -3.9141 0 -4.7059
4 16 -4.31 0 4.6154 -2.1154 0 5 -46 0 5.2 -34.5815 0 4.8869
4 16 -2.1154 0 5 -2.1154 0 -3.3484 -.3959 0 -1.3801 -.1926 0 .059
3 16 -.3959 0 -1.3801 -2.1154 0 -3.3484 -.1916 0 -2.8741
4 16 -1.9485 0 -4.1685 -1.052 0 -4.3439 -.1916 0 -2.8741 -2.1154 0 -3.3484
3 16 1.2744 0 1.8938 -2.1154 0 5 .3818 0 1.1736
3 16 -2.1154 0 5 -.1926 0 .059 .3818 0 1.1736
4 16 -1.052 0 -4.5928 .3903 0 -3.9988 -.1916 0 -2.8741 -1.052 0 -4.3439
3 16 1.303 0 -4.7081 .3903 0 -3.9988 -1.052 0 -4.5928
4 16 2.5 0 -4.9548 1.303 0 -4.7081 -1.052 0 -4.5928 -2.9751 0 -4.9548
3 16 -2.1154 0 5 1.2744 0 1.8938 2.4322 0 2.1493
4 16 1.6799 0 -4.1883 2.681 0 -4.4797 .7579 0 -1.2443 1.052 0 -3.3032
3 16 2.4096 0 1.7873 1.3094 0 1.1595 3.4786 0 1.168
4 16 1.3094 0 1.1595 .8032 0 -.724 3.9028 0 -.724 3.4786 0 1.168
4 16 2.681 0 -4.4797 3.9197 0 -3.996 4.5136 0 -2.5792 .7579 0 -1.2443
4 16 .7579 0 -1.2443 4.5136 0 -2.5792 5.0792 0 -2.5792 5.0792 0 -1.2443
4 16 7.0249 0 -2.5792 5.0792 0 -2.5792 4.2647 0 -4.327 7.0249 0 -5
4 16 -2.9751 0 -4.9548 -4.9434 0 -5 7.0249 0 -5 2.5 0 -4.9548
3 16 7.0249 0 -5 4.2647 0 -4.327 2.5 0 -4.9548
4 16 8.5182 0 -1.5158 7.418 0 -.7806 7.0249 0 -2.5792 7.3417 0 -2.5792
3 16 7.418 0 -.7806 7.1154 0 .2262 5.0792 0 -1.2443
4 16 5.0792 0 -2.5792 7.0249 0 -2.5792 7.418 0 -.7806 5.0792 0 -1.2443
4 16 5.0792 0 -1.2443 7.1154 0 .2262 7.7178 0 1.612 4.3495 0 1.267
3 16 8.4955 0 -4.6607 7.6132 0 -4.3666 7.2738 0 -5
4 16 9.8982 0 -2.172 8.5182 0 -1.5158 7.3417 0 -2.5792 7.6584 0 -3.5973
4 16 9.4231 0 1.742 8.456 0 1.397 8.0656 0 .5429 8.8801 0 -.4751
4 16 2.4322 0 2.1493 3.5266 0 1.9245 9.2873 0 2.1493 -2.1154 0 5
4 16 4.3495 0 1.267 7.7178 0 1.612 9.2873 0 2.1493 3.5266 0 1.9245
3 16 8.4955 0 -4.6607 7.2738 0 -5 9.3778 0 -4.9548
4 16 9.2195 0 -4.5249 9.8982 0 -2.172 7.6584 0 -3.5973 8.2947 0 -4.2732
4 16 10.7127 0 -3.2127 9.8982 0 -2.172 9.2195 0 -4.5249 10.28 0 -4.1487
4 16 10.939 0 .0226 10.478 0 1.3235 9.4231 0 1.742 8.8801 0 -.4751
3 16 10.5345 0 -2.6329 9.8982 0 -2.172 10.7127 0 -3.2127
4 16 11.2557 0 .0226 10.939 0 .0226 8.8801 0 -.4751 10.215 0 -1.0634
3 16 11.0295 0 2.2851 9.2873 0 2.1493 10.7806 0 1.6742
4 16 12.0476 0 -.6109 11.2557 0 .0226 10.215 0 -1.0634 11.3575 0 -1.8241
4 16 15.758 0 -.6109 11.2557 0 2.2851 11.2557 0 .0226 12.0476 0 -.6109
4 16 11.6855 0 -2.8733 12.0476 0 -1.267 12.0476 0 -.6109 11.3575 0 -1.8241
4 16 16.8439 0 4.5023 16.8439 0 4.8416 11.0295 0 2.2851 11.2557 0 2.2851
4 16 11.0295 0 2.2851 16.8439 0 4.8416 -2.1154 0 5 9.2873 0 2.1493
4 16 18.043 0 3.5294 16.8439 0 4.5023 11.2557 0 2.2851 15.758 0 -.6109
4 16 12.0476 0 -1.267 11.6855 0 -2.8733 16.8439 0 -4.4797 15.758 0 -1.267
4 16 11.0323 0 -4.3637 16.8439 0 -4.819 16.8439 0 -4.4797 11.6855 0 -2.8733
3 16 16.8439 0 -4.819 11.0323 0 -4.3637 9.3778 0 -4.9548
3 16 18.043 0 3.5294 17.8422 0 4.2703 16.8439 0 4.5023
4 16 15.758 0 -1.267 18.043 0 -3.5068 18.043 0 3.5294 15.758 0 -.6109
4 16 17.8507 0 -4.2478 18.043 0 -3.5068 15.758 0 -1.267 16.8439 0 -4.4797
4 16 19.2647 0 .4525 20.2376 0 .4525 20.4864 0 4.3892 19.2647 0 4.3892
4 16 22.681 0 -2.1041 20.6449 0 0 19.2647 0 0 19.2647 0 -3.6425
4 16 19.4175 0 -4.2337 20.1471 0 -4.3666 20.6675 0 -4.3666 19.2647 0 -3.6425
4 16 21.8157 0 3.9253 20.4864 0 4.3892 20.2376 0 .4525 22.2286 0 2.4434
3 16 20.2376 0 .4525 21.7535 0 .9276 22.2286 0 2.4434
3 16 20.6449 0 0 22.681 0 -2.1041 22.1607 0 -.4751
4 16 20.6675 0 -4.3666 22.1579 0 -3.7783 22.681 0 -2.1041 19.2647 0 -3.6425
4 16 25.8707 0 .059 23.4446 0 -.4864 23.9706 0 -2.0589 25.6675 0 -1.3801
4 16 21.9345 0 .3393 23.4446 0 -.4864 25.8707 0 .059 23.1166 0 1.185
4 16 23.6511 0 -3.3513 25.8718 0 -2.8741 25.6675 0 -1.3801 23.9706 0 -2.0589
4 16 23.5182 0 2.4887 23.1166 0 1.185 25.8707 0 .059 26.4452 0 1.1736
4 16 22.7715 0 -4.3213 26.4537 0 -3.9988 25.8718 0 -2.8741 23.6511 0 -3.3513
4 16 26.4452 0 1.1736 27.3378 0 1.8938 23.2919 0 3.5153 23.5182 0 2.4887
3 16 26.4537 0 -3.9988 22.7715 0 -4.3213 27.3665 0 -4.7081
4 16 27.3378 0 1.8938 28.4955 0 2.1493 22.6584 0 4.3213 23.2919 0 3.5153
4 16 16.8439 0 -4.819 9.3778 0 -4.9548 28.5634 0 -4.9548 20.5091 0 -4.819
4 16 22.7715 0 -4.3213 20.5091 0 -4.819 28.5634 0 -4.9548 27.3665 0 -4.7081
4 16 26.8214 0 -1.2443 27.1155 0 -3.3032 27.7432 0 -4.1883 28.7444 0 -4.4797
3 16 28.4729 0 1.7873 27.3728 0 1.1595 29.5419 0 1.168
4 16 27.3728 0 1.1595 26.8666 0 -.724 29.9661 0 -.724 29.5419 0 1.168
4 16 30.577 0 -2.5792 26.8214 0 -1.2443 28.7444 0 -4.4797 29.9831 0 -3.996
4 16 26.8214 0 -1.2443 30.577 0 -2.5792 31.1426 0 -2.5792 31.1426 0 -1.2443
3 16 32.749 0 -4.8643 30.3282 0 -4.327 28.5634 0 -4.9548
4 16 31.1426 0 -2.5792 30.3282 0 -4.327 32.749 0 -4.8643 32.749 0 -4.5702
4 16 32.7716 0 1.5837 32.7716 0 1.8325 29.59 0 1.9245 30.413 0 1.267
3 16 -46 0 5.2 -45.1019 0 4.5249 -45.1019 0 4.8869
4 16 33.7896 0 .6788 32.7716 0 1.5837 30.413 0 1.267 31.1426 0 -1.2443
4 16 32.7716 0 1.5837 33.7896 0 .6788 33.668 0 1.4366 32.9526 0 1.5837
4 16 31.1426 0 -2.5792 33.7896 0 -3.8009 33.7896 0 .6788 31.1426 0 -1.2443
4 16 31.1426 0 -2.5792 32.749 0 -4.5702 33.6087 0 -4.3977 33.7896 0 -3.8009
4 16 -42.5227 0 -4.8643 -43.948 0 -4.7964 -45.4187 0 -4.8643 -46 0 -5.2
4 16 -42.5453 0 4.8869 -46 0 5.2 -45.1019 0 4.8869 -43.9254 0 4.819
4 16 -46 0 5.2 -44.1969 0 -3.5521 -43.9254 0 3.5747 -45.1019 0 4.5249
4 16 28.4955 0 2.1493 29.59 0 1.9245 32.7716 0 1.8325 34.672 0 2.2851
4 16 -43.9028 0 3.6425 -44.2648 0 4.3666 -45.1019 0 4.5249 -43.9254 0 3.5747
4 16 46 0 5.2 22.6584 0 4.3213 28.4955 0 2.1493 34.672 0 2.2851
3 16 35.7043 0 1.8721 34.672 0 2.2851 34.8304 0 1.0181
3 16 32.749 0 -4.8643 35.8937 0 -4.8643 34.3327 0 -4.7738
4 16 -43.4955 0 -4.3072 -42.5227 0 -4.5249 -43.7218 0 -3.5521 -43.7218 0 -3.6652
4 16 35.8937 0 -4.5702 35.8937 0 -4.8643 36.7987 0 -4.8643 36.7987 0 -4.5702
4 16 35.2377 0 .8824 37.749 0 -.2715 37.5227 0 .9955 36.4594 0 1.4932
3 16 34.9435 0 -3.8235 37.749 0 -3.8235 34.9435 0 -.3393
4 16 35.2377 0 .8824 34.9435 0 -.3393 37.749 0 -3.8235 37.749 0 -.2715
4 16 37.5623 0 -4.4005 37.749 0 -3.8235 35.8937 0 -4.5702 36.7987 0 -4.5702
4 16 35.1387 0 -4.4005 35.8937 0 -4.5702 37.749 0 -3.8235 34.9435 0 -3.8235
4 16 -42.5227 0 -4.5249 -41.0747 0 -2.4434 -43.4277 0 3.9819 -43.7218 0 -3.5521
4 16 -41.0747 0 -2.4434 -42.5227 0 -4.5249 -40.3281 0 -4.5475 -40.6675 0 -3.5068
3 16 -37.1155 0 4.8869 -42.5453 0 4.8869 -39.853 0 -2.4208
3 16 37.8451 0 1.8948 38.586 0 1.1991 40.7128 0 2.0136
4 16 -39.3779 0 -2.5113 -39.6268 0 -3.1675 -40.1019 0 -4.5475 -38.0657 0 -4.5249
4 16 38.9028 0 -.3167 40.3734 0 .1357 40.7128 0 2.0136 38.586 0 1.1991
4 16 -42.5227 0 -4.5249 -42.5227 0 -4.8643 -38.0657 0 -4.8643 -40.3281 0 -4.5475
3 16 -40.1019 0 -4.5475 -40.3281 0 -4.5475 -38.0657 0 -4.8643
3 16 -40.1019 0 -4.5475 -38.0657 0 -4.8643 -38.0657 0 -4.5249
3 16 -42.5453 0 4.8869 -37.1155 0 4.8869 -46 0 5.2
4 16 42.3643 0 1.6289 41.3661 0 1.3659 40.6901 0 .1357 40.0567 0 -4.819
3 16 40.0567 0 -4.819 43.9707 0 1.6289 42.3643 0 1.6289
4 16 44.1121 0 -4.3072 45.5318 0 2.0136 41.5951 0 -4.4344 43.2693 0 -4.4344
4 16 -37.1013 0 -4.3015 -36.8666 0 -3.6199 -36.8666 0 -3.5521 -38.0657 0 -4.5249
4 16 45.1019 0 -2.7375 45.5318 0 2.0136 44.1121 0 -4.3072 44.6494 0 -3.7557
3 16 45.5318 0 2.0136 45.1019 0 -2.7375 45.4187 0 -2.7375
4 16 16.8439 0 4.8416 20.6675 0 4.8416 46 0 5.2 -2.1154 0 5
3 16 22.6584 0 4.3213 46 0 5.2 20.6675 0 4.8416
4 16 -34.5815 0 4.5249 -35.5657 0 4.3014 -35.8033 0 3.6878 -35.7806 0 3.5747
4 16 37.8451 0 1.8948 40.7128 0 2.0136 46 0 5.2 36.7987 0 2.1493
3 16 46 0 5.2 40.7128 0 2.0136 45.5318 0 2.0136
3 16 -2.1154 0 5 46 0 5.2 -46 0 5.2
3 16 45.0341 0 -4.819 46 0 -5.2 45.4187 0 -2.7375
4 16 -46 0 -5.2 46 0 -5.2 7.2738 0 -5 7.0249 0 -5
4 16 9.3778 0 -4.9548 7.2738 0 -5 46 0 -5.2 28.5634 0 -4.9548
3 16 -34.5815 0 4.8869 -46 0 5.2 -37.1155 0 4.8869
4 16 46 0 5.2 45.5318 0 2.0136 45.4187 0 -2.7375 46 0 -5.2
3 16 36.7987 0 -4.8643 35.8937 0 -4.8643 46 0 -5.2
4 16 39.9435 0 -4.8643 46 0 -5.2 45.0341 0 -4.819 40.0567 0 -4.819
4 16 32.749 0 -4.8643 28.5634 0 -4.9548 46 0 -5.2 35.8937 0 -4.8643
3 16 36.7987 0 -4.8643 46 0 -5.2 39.9435 0 -4.8643
3 16 39.9435 0 -4.8643 38.3598 0 -4.7738 36.7987 0 -4.8643
3 16 -34.5815 0 4.8869 -37.1155 0 4.8869 -35.7354 0 4.819
4 16 -33.4949 0 -2.8741 -35.6449 0 -3.5521 -35.4242 0 -4.3015 -34.4232 0 -4.5249
3 16 -38.0657 0 -4.8643 -34.4232 0 -4.8643 -36.2331 0 -4.7512
4 16 -33.4949 0 -2.8741 -33.6991 0 -1.3801 -35.7806 0 3.5747 -35.6449 0 -3.5521
3 16 -33.4958 0 .059 -35.7806 0 3.5747 -33.6991 0 -1.3801
3 16 -33.4958 0 .059 -32.9214 0 1.1736 -35.7806 0 3.5747
4 16 -32.0289 0 1.8938 -34.5815 0 4.5249 -35.7806 0 3.5747 -32.9214 0 1.1736
4 16 -34.4232 0 -4.8643 -32.9129 0 -3.9988 -33.4949 0 -2.8741 -34.4232 0 -4.5249
3 16 -32 0 -4.7081 -32.9129 0 -3.9988 -34.4232 0 -4.8643
4 16 -32.0289 0 1.8938 -30.8711 0 2.1493 -34.5815 0 4.8869 -34.5815 0 4.5249
4 16 -42.5227 0 -4.8643 -46 0 -5.2 -30.8033 0 -4.9548 -38.0657 0 -4.8643
3 16 -30.8033 0 -4.9548 -34.4232 0 -4.8643 -38.0657 0 -4.8643
3 16 -30.8033 0 -4.9548 -32 0 -4.7081 -34.4232 0 -4.8643
4 16 -32.5453 0 -1.2443 -32.2512 0 -3.3032 -31.6233 0 -4.1883 -30.6222 0 -4.4797
4 16 -30.8937 0 1.7873 -31.9939 0 1.1595 -32.5 0 -.724 -29.8247 0 1.168
4 16 -26.6177 0 1.9005 -34.5815 0 4.8869 -30.8711 0 2.1493 -29.7766 0 1.9245
3 16 -29.4005 0 -.724 -29.8247 0 1.168 -32.5 0 -.724
4 16 -30.6222 0 -4.4797 -29.3835 0 -3.996 -28.7896 0 -2.5792 -32.5453 0 -1.2443
4 16 -32.5453 0 -1.2443 -28.7896 0 -2.5792 -28.2241 0 -2.5792 -28.2241 0 -1.2443
4 16 -29.7766 0 1.9245 -28.9537 0 1.267 -26.6177 0 1.6516 -26.6177 0 1.9005
4 16 -25.5769 0 .7014 -26.6177 0 1.6516 -28.9537 0 1.267 -28.2241 0 -1.2443
4 16 -26.6177 0 -4.8643 -26.6177 0 -4.5702 -28.2241 0 -2.5792 -29.0385 0 -4.327
3 16 -26.6177 0 -4.8643 -29.0385 0 -4.327 -30.8033 0 -4.9548
3 16 -25.7155 0 1.5073 -26.6177 0 1.6516 -25.5769 0 .7014
4 16 -28.2241 0 -2.5792 -25.5769 0 -3.8009 -25.5769 0 .7014 -28.2241 0 -1.2443
4 16 -28.2241 0 -2.5792 -26.6177 0 -4.5702 -25.7665 0 -4.3977 -25.5769 0 -3.8009
3 16 -24.6946 0 2.2398 -34.5815 0 4.8869 -26.6177 0 1.9005
3 16 -23.8858 0 1.8523 -24.6946 0 2.2398 -24.5815 0 .8824
3 16 -26.6177 0 -4.8643 -23.3824 0 -4.8643 -25.0114 0 -4.7738
4 16 -17.8394 0 -4.9774 -23.3824 0 -4.8643 -26.6177 0 -4.8643 -30.8033 0 -4.9548
3 16 -22.8846 0 2.1946 -24.6946 0 2.2398 -23.8858 0 1.8523
4 16 -17.7941 0 2.1946 -34.5815 0 4.8869 -24.6946 0 2.2398 -22.8846 0 2.1946
4 16 -22.7715 0 1.1086 -23.1787 0 1.5837 -24.0894 0 .9502 -22.8168 0 .7919
4 16 -22.2286 0 .3167 -22.8168 0 .7919 -24.0894 0 .9502 -24.4231 0 -.7693
3 16 -22.7489 0 1.2443 -23.1787 0 1.5837 -22.7715 0 1.1086
4 16 -21.7789 0 .5062 -22.2286 0 .3167 -24.4231 0 -.7693 -20.6674 0 -1.4706
4 16 -20.4642 0 -2.8967 -20.6674 0 -1.4706 -24.4231 0 -.7693 -24.4231 0 -3.8009
4 16 -24.2336 0 -4.3977 -23.3824 0 -4.5702 -20.4642 0 -2.8967 -24.4231 0 -3.8009
4 16 -21.6177 0 1.0181 -21.7789 0 .5062 -20.6674 0 -1.4706 -20.4571 0 .0183
4 16 -20.4642 0 -2.8967 -23.3824 0 -4.5702 -23.3824 0 -4.8643 -19.8898 0 -4.0045
4 16 -20.4571 0 .0183 -19.8671 0 1.1765 -21.9711 0 1.8608 -21.6177 0 1.0181
3 16 -19.8898 0 -4.0045 -23.3824 0 -4.8643 -18.9971 0 -4.7222
4 16 -19.8671 0 1.1765 -18.9589 0 1.9273 -22.8846 0 2.1946 -21.9711 0 1.8608
3 16 -30.8033 0 -4.9548 -46 0 -5.2 -17.8394 0 -4.9774
3 16 -17.8394 0 -4.9774 -18.9971 0 -4.7222 -23.3824 0 -4.8643
3 16 -17.7941 0 2.1946 -22.8846 0 2.1946 -18.9589 0 1.9273
4 16 -16.6431 0 -4.0243 -18.9791 0 -3.7302 -18.4556 0 -4.3082 -17.7263 0 -4.5023
4 16 -17.681 0 1.7873 -18.4173 0 1.5713 -18.9565 0 .9418 -16.9118 0 1.5639
4 16 -16.6431 0 -4.0243 -16.12 0 -2.5792 -19.4005 0 -1.4479 -18.9791 0 -3.7302
4 16 -18.9565 0 .9418 -19.4005 0 -1.4479 -16.12 0 -2.5792 -16.0068 0 -.0679
4 16 -16.9118 0 1.5639 -18.9565 0 .9418 -16.0068 0 -.0679 -16.3462 0 .9502
3 16 -17.0588 0 1.8892 -16.3236 0 1.5837 -15.9389 0 2.3303
3 16 -17.0588 0 1.8892 -15.9389 0 2.3303 -17.7941 0 2.1946
3 16 -15.9389 0 2.3303 -34.5815 0 4.8869 -17.7941 0 2.1946
4 16 46 0 5.2 34.672 0 2.2851 35.7043 0 1.8721 36.7987 0 2.1493
4 16 38.9028 0 -.3167 38.9028 0 -3.8009 39.0923 0 -4.3977 39.9435 0 -4.5702
4 16 40.6901 0 .1357 39.9435 0 -4.5702 39.9435 0 -4.8643 40.0567 0 -4.819
4 16 40.6901 0 .1357 40.3734 0 .1357 38.9028 0 -.3167 39.9435 0 -4.5702
4 16 -38.0657 0 -4.5249 -36.8666 0 -3.5521 -36.9797 0 3.9593 -39.3779 0 -2.5113
3 16 -46 0 -5.2 7.0249 0 -5 -4.9434 0 -5
4 16 -45.4187 0 -4.8643 -45.4187 0 -4.5249 -46 0 5.2 -46 0 -5.2
4 16 -44.443 0 -4.293 -44.1969 0 -3.5521 -46 0 5.2 -45.4187 0 -4.5249
