0 Logo UPS Inner Shield Simplified with Yellow Rectangle
0 Name: logo-ups-shield-inner.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.4; Z = 12.4

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Square for very simplified text
4 14 4.31 0 2.22 -4.31 0 2.22 -4.31 0 -2.17 4.31 0 -2.17
0 // Inner shield
3 16 -4.31 0 2.22 4.31 0 2.22 -.28 0 4.7188
4 16 -.28 0 4.7188 4.31 0 2.22 .9573 0 4.9723 .3351 0 4.8627
4 16 2.2149 0 5.0876 1.5845 0 5.0473 .9573 0 4.9723 4.31 0 2.22
4 16 4.73 0 4.9 4.31 0 2.22 4.31 0 -2.17 4.73 0 -1.085
4 16 3.7775 0 -3.5355 4.1833 0 -3 4.4835 0 -2.3995 4.31 0 -2.17
4 16 4.73 0 -1.085 4.31 0 -2.17 4.4835 0 -2.3995 4.6678 0 -1.7537
4 16 -4.73 0 2.41 -4.31 0 2.22 -3.7204 0 3.1688 -4.2357 0 2.8034
4 16 -2.6332 0 3.8115 -3.1857 0 3.5052 -3.7204 0 3.1688 -4.31 0 2.22
4 16 -4.73 0 -1.085 -4.31 0 -2.17 -4.31 0 2.22 -4.73 0 2.41
4 16 -4.4835 0 -2.3995 -4.31 0 -2.17 -4.73 0 -1.085 -4.6678 0 -1.7537
4 16 -2.6332 0 3.8115 -4.31 0 2.22 -1.4817 0 4.3303 -2.0646 0 4.0868
4 16 -.28 0 4.7188 -.8862 0 4.5412 -1.4817 0 4.3303 -4.31 0 2.22
4 16 -4.4835 0 -2.3995 -4.1833 0 -3 -3.7775 0 -3.5355 -4.31 0 -2.17
4 16 -2.708 0 -4.3385 -4.31 0 -2.17 -3.7775 0 -3.5355 -3.2801 0 -3.9867
4 16 3.7775 0 -3.5355 4.31 0 -2.17 2.708 0 -4.3385 3.2801 0 -3.9867
4 16 2.2149 0 5.0876 4.31 0 2.22 3.4777 0 5.0635 2.8466 0 5.093
4 16 4.73 0 4.9 4.1061 0 4.9991 3.4777 0 5.0635 4.31 0 2.22
4 16 -4.31 0 -2.17 -2.708 0 -4.3385 2.708 0 -4.3385 4.31 0 -2.17
3 16 -2.708 0 -4.3385 0 0 -5.6758 2.708 0 -4.3385
