0 Torus Inside  1 x 0.1765 x 0.25
0 Name: t04i1765.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2024-02-25 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Major Radius: 51
0 // Tube(Minor) Radius: 9
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1765 0 0 0 0 0.1765 0 1 0 4-4edge.dat

4 16 0.8235 0 0 0.7609 0 0.3152 0.7733 0.0675 0.3203 0.837 0.0675 0
4 16 0.837 0.0675 0 0.7733 0.0675 0.3203 0.8086 0.1248 0.3349 0.8752 0.1248 0
4 16 0.8752 0.1248 0 0.8086 0.1248 0.3349 0.8615 0.163 0.3569 0.9325 0.163 0
4 16 0.9325 0.163 0 0.8615 0.163 0.3569 0.9239 0.1765 0.3827 1 0.1765 0
4 16 0.7609 0 0.3152 0.5823 0 0.5823 0.5918 0.0675 0.5918 0.7733 0.0675 0.3203
4 16 0.7733 0.0675 0.3203 0.5918 0.0675 0.5918 0.6189 0.1248 0.6189 0.8086 0.1248 0.3349
4 16 0.8086 0.1248 0.3349 0.6189 0.1248 0.6189 0.6593 0.163 0.6593 0.8615 0.163 0.3569
4 16 0.8615 0.163 0.3569 0.6593 0.163 0.6593 0.7071 0.1765 0.7071 0.9239 0.1765 0.3827
4 16 0.5823 0 0.5823 0.3152 0 0.7609 0.3203 0.0675 0.7733 0.5918 0.0675 0.5918
4 16 0.5918 0.0675 0.5918 0.3203 0.0675 0.7733 0.3349 0.1248 0.8086 0.6189 0.1248 0.6189
4 16 0.6189 0.1248 0.6189 0.3349 0.1248 0.8086 0.3569 0.163 0.8615 0.6593 0.163 0.6593
4 16 0.6593 0.163 0.6593 0.3569 0.163 0.8615 0.3827 0.1765 0.9239 0.7071 0.1765 0.7071
4 16 0.3152 0 0.7609 0 0 0.8235 0 0.0675 0.837 0.3203 0.0675 0.7733
4 16 0.3203 0.0675 0.7733 0 0.0675 0.837 0 0.1248 0.8752 0.3349 0.1248 0.8086
4 16 0.3349 0.1248 0.8086 0 0.1248 0.8752 0 0.163 0.9325 0.3569 0.163 0.8615
4 16 0.3569 0.163 0.8615 0 0.163 0.9325 0 0.1765 1 0.3827 0.1765 0.9239
0 // conditional lines
5 24 0.7609 0 0.3152 0.8235 0 0 0.7609 -0.0675 0.3152 0.7733 0.0675 0.3203
5 24 0.7733 0.0675 0.3203 0.837 0.0675 0 0.7609 0 0.3152 0.8086 0.1248 0.3349
5 24 0.8235 0 0 0.837 0.0675 0 0.8235 0 -0.3152 0.7609 0 0.3152
5 24 0.7609 0 0.3152 0.7733 0.0675 0.3203 0.8235 0 0 0.5823 0 0.5823
5 24 0.8086 0.1248 0.3349 0.8752 0.1248 0 0.7733 0.0675 0.3203 0.8615 0.163 0.3569
5 24 0.837 0.0675 0 0.8752 0.1248 0 0.837 0.0675 -0.3203 0.7733 0.0675 0.3203
5 24 0.7733 0.0675 0.3203 0.8086 0.1248 0.3349 0.837 0.0675 0 0.5918 0.0675 0.5918
