0 Torus Inside  1 x 0.1765 x 0.25
0 Name: t04i1765.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // Major Radius: 17
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.1765 0 0  0 0 0.1765  0 1 0  4-4edge.dat



4 16 0.8235 0 0 0.7608 0 0.3152 0.7732 0.0675 0.3203 0.8369 0.0675 0
5 24 0.8235 0 0 0.7608 0 0.3152 0.8369 0.0675 0 0.8369 -0.0675 0
5 24 0.8235 0 0 0.8369 0.0675 0 0.7608 0 0.3152 0.7608 0 -0.3152
4 16 0.8369 0.0675 0 0.7732 0.0675 0.3203 0.8086 0.1248 0.3349 0.8752 0.1248 0
5 24 0.8369 0.0675 0 0.7732 0.0675 0.3203 0.8752 0.1248 0 0.8235 0 0
5 24 0.8369 0.0675 0 0.8752 0.1248 0 0.7732 0.0675 0.3203 0.7732 0.0675 -0.3203
4 16 0.8752 0.1248 0 0.8086 0.1248 0.3349 0.8615 0.1631 0.3569 0.9325 0.1631 0
5 24 0.8752 0.1248 0 0.8086 0.1248 0.3349 0.9325 0.1631 0 0.8369 0.0675 0
5 24 0.8752 0.1248 0 0.9325 0.1631 0 0.8086 0.1248 0.3349 0.8086 0.1248 -0.3349
4 16 0.9325 0.1631 0 0.8615 0.1631 0.3569 0.9239 0.1765 0.3827 1 0.1765 0
5 24 0.9325 0.1631 0 0.8615 0.1631 0.3569 1 0.1765 0 0.8752 0.1248 0
5 24 0.9325 0.1631 0 1 0.1765 0 0.8615 0.1631 0.3569 0.8615 0.1631 -0.3569
5 24 1 0.1765 0 0.9239 0.1765 0.3827 1.0675 0.1631 0 0.9325 0.1631 0
4 16 0.7608 0 0.3152 0.5823 0 0.5823 0.5918 0.0675 0.5918 0.7732 0.0675 0.3203
5 24 0.7608 0 0.3152 0.5823 0 0.5823 0.7732 0.0675 0.3203 0.7732 -0.0675 0.3203
5 24 0.7608 0 0.3152 0.7732 0.0675 0.3203 0.5823 0 0.5823 0.8235 0 0
4 16 0.7732 0.0675 0.3203 0.5918 0.0675 0.5918 0.6189 0.1248 0.6189 0.8086 0.1248 0.3349
5 24 0.7732 0.0675 0.3203 0.5918 0.0675 0.5918 0.8086 0.1248 0.3349 0.7608 0 0.3152
5 24 0.7732 0.0675 0.3203 0.8086 0.1248 0.3349 0.5918 0.0675 0.5918 0.8369 0.0675 0
4 16 0.8086 0.1248 0.3349 0.6189 0.1248 0.6189 0.6594 0.1631 0.6594 0.8615 0.1631 0.3569
5 24 0.8086 0.1248 0.3349 0.6189 0.1248 0.6189 0.8615 0.1631 0.3569 0.7732 0.0675 0.3203
5 24 0.8086 0.1248 0.3349 0.8615 0.1631 0.3569 0.6189 0.1248 0.6189 0.8752 0.1248 0
4 16 0.8615 0.1631 0.3569 0.6594 0.1631 0.6594 0.7071 0.1765 0.7071 0.9239 0.1765 0.3827
5 24 0.8615 0.1631 0.3569 0.6594 0.1631 0.6594 0.9239 0.1765 0.3827 0.8086 0.1248 0.3349
5 24 0.8615 0.1631 0.3569 0.9239 0.1765 0.3827 0.6594 0.1631 0.6594 0.9325 0.1631 0
5 24 0.9239 0.1765 0.3827 0.7071 0.1765 0.7071 0.9863 0.1631 0.4085 0.8615 0.1631 0.3569
4 16 0.5823 0 0.5823 0.3152 0 0.7608 0.3203 0.0675 0.7732 0.5918 0.0675 0.5918
5 24 0.5823 0 0.5823 0.3152 0 0.7608 0.5918 0.0675 0.5918 0.5918 -0.0675 0.5918
5 24 0.5823 0 0.5823 0.5918 0.0675 0.5918 0.3152 0 0.7608 0.7608 0 0.3152
4 16 0.5918 0.0675 0.5918 0.3203 0.0675 0.7732 0.3349 0.1248 0.8086 0.6189 0.1248 0.6189
5 24 0.5918 0.0675 0.5918 0.3203 0.0675 0.7732 0.6189 0.1248 0.6189 0.5823 0 0.5823
5 24 0.5918 0.0675 0.5918 0.6189 0.1248 0.6189 0.3203 0.0675 0.7732 0.7732 0.0675 0.3203
4 16 0.6189 0.1248 0.6189 0.3349 0.1248 0.8086 0.3569 0.1631 0.8615 0.6594 0.1631 0.6594
5 24 0.6189 0.1248 0.6189 0.3349 0.1248 0.8086 0.6594 0.1631 0.6594 0.5918 0.0675 0.5918
5 24 0.6189 0.1248 0.6189 0.6594 0.1631 0.6594 0.3349 0.1248 0.8086 0.8086 0.1248 0.3349
4 16 0.6594 0.1631 0.6594 0.3569 0.1631 0.8615 0.3827 0.1765 0.9239 0.7071 0.1765 0.7071
5 24 0.6594 0.1631 0.6594 0.3569 0.1631 0.8615 0.7071 0.1765 0.7071 0.6189 0.1248 0.6189
5 24 0.6594 0.1631 0.6594 0.7071 0.1765 0.7071 0.3569 0.1631 0.8615 0.8615 0.1631 0.3569
5 24 0.7071 0.1765 0.7071 0.3827 0.1765 0.9239 0.7548 0.1631 0.7548 0.6594 0.1631 0.6594
4 16 0.3152 0 0.7608 0 0 0.8235 0 0.0675 0.8369 0.3203 0.0675 0.7732
5 24 0.3152 0 0.7608 0 0 0.8235 0.3203 0.0675 0.7732 0.3203 -0.0675 0.7732
5 24 0.3152 0 0.7608 0.3203 0.0675 0.7732 0 0 0.8235 0.5823 0 0.5823
5 24 0 0 0.8235 0 0.0675 0.8369 0.3152 0 0.7608 -0.3152 0 0.7608
4 16 0.3203 0.0675 0.7732 0 0.0675 0.8369 0 0.1248 0.8752 0.3349 0.1248 0.8086
5 24 0.3203 0.0675 0.7732 0 0.0675 0.8369 0.3349 0.1248 0.8086 0.3152 0 0.7608
5 24 0.3203 0.0675 0.7732 0.3349 0.1248 0.8086 0 0.0675 0.8369 0.5918 0.0675 0.5918
5 24 0 0.0675 0.8369 0 0.1248 0.8752 0.3203 0.0675 0.7732 -0.3203 0.0675 0.7732
4 16 0.3349 0.1248 0.8086 0 0.1248 0.8752 0 0.1631 0.9325 0.3569 0.1631 0.8615
5 24 0.3349 0.1248 0.8086 0 0.1248 0.8752 0.3569 0.1631 0.8615 0.3203 0.0675 0.7732
5 24 0.3349 0.1248 0.8086 0.3569 0.1631 0.8615 0 0.1248 0.8752 0.6189 0.1248 0.6189
5 24 0 0.1248 0.8752 0 0.1631 0.9325 0.3349 0.1248 0.8086 -0.3349 0.1248 0.8086
4 16 0.3569 0.1631 0.8615 0 0.1631 0.9325 0 0.1765 1 0.3827 0.1765 0.9239
5 24 0.3569 0.1631 0.8615 0 0.1631 0.9325 0.3827 0.1765 0.9239 0.3349 0.1248 0.8086
5 24 0.3569 0.1631 0.8615 0.3827 0.1765 0.9239 0 0.1631 0.9325 0.6594 0.1631 0.6594
5 24 0 0.1631 0.9325 0 0.1765 1 0.3569 0.1631 0.8615 -0.3569 0.1631 0.8615
5 24 0.3827 0.1765 0.9239 0 0.1765 1 0.4085 0.1631 0.9863 0.3569 0.1631 0.8615

0 end of file 


