0 Logo Bugatti Chiron Text
0 Name: logo-bugatti-chiron-text.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 27; Z = 5.03

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-13 [jb70] Subfiled from s\logobugat01.dat by [Sirio]
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Text "Chiron"
0 // Letter "C"
4 16 2.0689 0 2.515 -1.1593 0 2.4834 -.8201 0 2.1582 .3311 0 2.1974
4 16 2.8731 0 2.5065 2.0689 0 2.515 .3311 0 2.1974 1.98 0 2.2042
4 16 3.3619 0 2.4874 2.8731 0 2.5065 1.98 0 2.2042 3.305 0 2.238
4 16 -1.1593 0 2.4834 -2.6934 0 2.3905 -2.8833 0 1.9701 -2.1386 0 2.0658
3 16 -1.1593 0 2.4834 -2.1386 0 2.0658 -.8201 0 2.1582
4 16 3.8873 0 2.469 3.3619 0 2.4874 3.305 0 2.238 4.8835 0 2.2118
4 16 4.4949 0 2.4239 3.8873 0 2.469 4.8835 0 2.2118 5.4083 0 2.2433
4 16 -2.6934 0 2.3905 -4.2078 0 2.2847 -3.8398 0 1.865 -2.8833 0 1.9701
4 16 4.9565 0 2.3879 4.4949 0 2.4239 5.4083 0 2.2433 5.6857 0 2.2924
4 16 5.3251 0 2.3642 4.9565 0 2.3879 5.6857 0 2.2924 5.7163 0 2.3007
4 16 5.5762 0 2.3519 5.3251 0 2.3642 5.7163 0 2.3007 5.7277 0 2.306
4 16 5.6719 0 2.345 5.5762 0 2.3519 5.7277 0 2.306 5.7321 0 2.309
4 16 5.7099 0 2.3383 5.6719 0 2.345 5.7321 0 2.309 5.7362 0 2.3135
4 16 5.7248 0 2.3321 5.7099 0 2.3383 5.7362 0 2.3135 5.7374 0 2.3166
4 16 5.7314 0 2.328 5.7248 0 2.3321 5.7374 0 2.3166 5.7375 0 2.3193
4 16 5.7353 0 2.3241 5.7314 0 2.328 5.7375 0 2.3193 5.7364 0 2.3224
4 16 -4.2078 0 2.2847 -5.6244 0 2.1266 -4.8641 0 1.7525 -3.8398 0 1.865
4 16 -5.6244 0 2.1266 -6.8442 0 1.9451 -5.9881 0 1.5752 -4.8641 0 1.7525
4 16 -6.8442 0 1.9451 -7.6846 0 1.7973 -7.1053 0 1.3216 -5.9881 0 1.5752
4 16 -7.6846 0 1.7973 -8.8015 0 1.5753 -8.0772 0 1.0255 -7.1053 0 1.3216
4 16 -8.8015 0 1.5753 -10.002 0 1.2431 -8.7955 0 .7625 -8.0772 0 1.0255
4 16 -10.002 0 1.2431 -11.0118 0 .8803 -9.682 0 .35 -8.7955 0 .7625
4 16 -11.0118 0 .8803 -11.7401 0 .5735 -10.3747 0 -.0358 -9.682 0 .35
4 16 -12.6091 0 .0506 -10.3747 0 -.0358 -11.7401 0 .5735 -12.261 0 .2728
4 16 -12.6091 0 .0506 -12.9212 0 -.2004 -11.133 0 -.6546 -10.8277 0 -.372
3 16 -12.6091 0 .0506 -10.8277 0 -.372 -10.3747 0 -.0358
4 16 -13.3036 0 -.6442 -13.4084 0 -.8315 -11.3884 0 -1.0338 -11.3093 0 -.882
3 16 -13.3036 0 -.6442 -11.3093 0 -.882 -11.133 0 -.6546
4 16 -11.133 0 -.6546 -12.9212 0 -.2004 -13.1813 0 -.471 -13.3036 0 -.6442
4 16 -11.3884 0 -1.0338 -13.4084 0 -.8315 -13.4777 0 -1.0029 -13.496 0 -1.1016
3 16 -11.4203 0 -1.1368 -11.3884 0 -1.0338 -13.496 0 -1.1016
4 16 -11.4293 0 -1.196 -11.4203 0 -1.1368 -13.496 0 -1.1016 -13.5 0 -1.2203
4 16 -11.4293 0 -1.196 -13.5 0 -1.2203 -13.4859 0 -1.3775 -13.4469 0 -1.5212
4 16 -11.4175 0 -1.3269 -13.3786 0 -1.6633 -13.273 0 -1.8067 -13.1629 0 -1.9111
3 16 -11.4175 0 -1.3269 -13.1629 0 -1.9111 -11.3943 0 -1.387
4 16 -11.353 0 -1.4553 -11.3943 0 -1.387 -13.1629 0 -1.9111 -12.94 0 -2.0592
4 16 -11.353 0 -1.4553 -12.94 0 -2.0592 -12.5473 0 -2.2318 -12.0643 0 -2.3654
3 16 -13.4469 0 -1.5212 -11.4295 0 -1.2614 -11.4293 0 -1.196
4 16 -13.4469 0 -1.5212 -13.3786 0 -1.6633 -11.4175 0 -1.3269 -11.4295 0 -1.2614
3 16 -11.2623 0 -1.5596 -11.353 0 -1.4553 -12.0643 0 -2.3654
4 16 -11.1781 0 -1.6341 -11.2623 0 -1.5596 -12.0643 0 -2.3654 -11.8564 0 -2.4045
3 16 -11.1781 0 -1.6341 -11.8564 0 -2.4045 -11.7054 0 -2.4303
4 16 -11.1781 0 -1.6341 -11.7054 0 -2.4303 -11.549 0 -2.4583 -11.0064 0 -1.7465
4 16 -10.7345 0 -1.8636 -11.0064 0 -1.7465 -11.549 0 -2.4583 -11.3455 0 -2.4843
4 16 -10.7345 0 -1.8636 -11.3455 0 -2.4843 -11.0815 0 -2.5055 -10.1188 0 -2.515
3 16 -10.7345 0 -1.8636 -10.1188 0 -2.515 -10.2892 0 -1.9782
3 16 -10.2892 0 -1.9782 -10.1188 0 -2.515 -9.4947 0 -2.0851
4 16 -3.5125 0 -2.0199 -3.6238 0 -2.0273 -3.4927 0 -2.124 -3.4292 0 -2.0815
4 16 -3.4289 0 -2.0202 -3.5125 0 -2.0199 -3.4292 0 -2.0815 -3.4151 0 -2.0687
4 16 -3.4132 0 -2.0231 -3.4289 0 -2.0202 -3.4151 0 -2.0687 -3.4046 0 -2.0563
4 16 -3.4065 0 -2.0256 -3.4132 0 -2.0231 -3.4046 0 -2.0563 -3.4005 0 -2.0493
4 16 -3.6238 0 -2.0273 -3.8458 0 -2.05 -3.6509 0 -2.1964 -3.4927 0 -2.124
4 16 -3.4008 0 -2.0295 -3.4065 0 -2.0256 -3.4005 0 -2.0493 -3.3987 0 -2.044
4 16 -3.3984 0 -2.0332 -3.4008 0 -2.0295 -3.3987 0 -2.044 -3.3965 0 -2.0368
4 16 -3.8458 0 -2.05 -4.0523 0 -2.0757 -3.7794 0 -2.2334 -3.6509 0 -2.1964
4 16 -4.0523 0 -2.0757 -4.7321 0 -2.1062 -4.8783 0 -2.3966 -4.3259 0 -2.3279
4 16 -4.7321 0 -2.1062 -5.6445 0 -2.1205 -5.2787 0 -2.4405 -4.8783 0 -2.3966
4 16 -8.1623 0 -2.1183 -9.4947 0 -2.0851 -10.1188 0 -2.515 -6.8408 0 -2.4971
4 16 -6.6373 0 -2.1197 -8.1623 0 -2.1183 -6.8408 0 -2.4971 -5.8878 0 -2.4776
4 16 -5.6445 0 -2.1205 -6.6373 0 -2.1197 -5.8878 0 -2.4776 -5.2787 0 -2.4405
3 16 -4.3259 0 -2.3279 -3.7794 0 -2.2334 -4.0523 0 -2.0757
0 // Letter "h"
4 16 -.2396 0 1.6709 -.2523 0 1.6699 -.0022 0 1.0333 -.0179 0 1.1181
4 16 -.2523 0 1.6699 -.2712 0 1.665 .0008 0 .9653 -.0022 0 1.0333
4 16 -.228 0 1.6698 -.2396 0 1.6709 -.0179 0 1.1181 -.1362 0 1.5561
4 16 -.2194 0 1.6685 -.228 0 1.6698 -.1362 0 1.5561 -.1547 0 1.5971
4 16 -.2712 0 1.665 -.3047 0 1.6491 -.0079 0 .9079 .0008 0 .9653
4 16 -.2118 0 1.6645 -.2194 0 1.6685 -.1547 0 1.5971 -.1717 0 1.6292
4 16 -.1998 0 1.6578 -.2118 0 1.6645 -.1717 0 1.6292 -.1854 0 1.6471
4 16 -.3047 0 1.6491 -.3488 0 1.6173 -.0277 0 .852 -.0079 0 .9079
4 16 -.3488 0 1.6173 -.5276 0 1.4312 -.0855 0 .7541 -.0277 0 .852
4 16 -1.123 0 .6633 -1.3946 0 .2924 -.9001 0 -.066 -.2531 0 .5579
4 16 -.2531 0 .5579 -.0855 0 .7541 -.5276 0 1.4312 -1.123 0 .6633
4 16 -1.3946 0 .2924 -1.9303 0 -.4003 -1.3874 0 -.5223 -.9001 0 -.066
4 16 -1.9303 0 -.4003 -2.1862 0 -.6659 -2.2794 0 -.9976 -2.2741 0 -.9971
3 16 -1.9303 0 -.4003 -2.2741 0 -.9971 -2.2705 0 -.9974
3 16 -1.9303 0 -.4003 -2.2705 0 -.9974 -2.2675 0 -.9982
4 16 -1.9303 0 -.4003 -2.2649 0 -.9994 -2.2625 0 -1.0011 -1.6875 0 -1.0073
3 16 -1.9303 0 -.4003 -1.6875 0 -1.0073 -1.3874 0 -.5223
4 16 -.0273 0 -.5273 -.1203 0 -.5426 -.845 0 -1.2694 -.8259 0 -1.2667
4 16 .0249 0 -.5282 -.0273 0 -.5273 -.8259 0 -1.2667 -.8129 0 -1.267
4 16 .0568 0 -.5344 .0249 0 -.5282 -.8129 0 -1.267 -.8065 0 -1.2684
4 16 -.1203 0 -.5426 -.3325 0 -.6168 -.8897 0 -1.2833 -.845 0 -1.2694
4 16 .0827 0 -.544 .0568 0 -.5344 -.8065 0 -1.2684 -.8019 0 -1.2703
4 16 .1052 0 -.5575 .0827 0 -.544 -.8019 0 -1.2703 -.7987 0 -1.2722
4 16 .1235 0 -.5737 .1052 0 -.5575 -.7987 0 -1.2722 -.7961 0 -1.2745
4 16 .1372 0 -.5888 .1235 0 -.5737 -.7961 0 -1.2745 -.7939 0 -1.2774
4 16 .1484 0 -.6074 .1372 0 -.5888 -.7939 0 -1.2774 -.7923 0 -1.2806
4 16 -.3325 0 -.6168 -.8814 0 -.8983 -1.0096 0 -1.3434 -.8897 0 -1.2833
4 16 .1577 0 -.629 .1484 0 -.6074 -.7923 0 -1.2806 -.7912 0 -1.2842
4 16 .1668 0 -.6616 .1577 0 -.629 -.7912 0 -1.2842 -.7907 0 -1.2887
4 16 -2.1862 0 -.6659 -2.2846 0 -.743 -2.2859 0 -.9994 -2.2794 0 -.9976
4 16 .1709 0 -.7041 .1668 0 -.6616 -.7907 0 -1.2887 -.7911 0 -1.296
4 16 -2.2846 0 -.743 -2.5994 0 -.9757 -2.295 0 -1.0037 -2.2859 0 -.9994
4 16 .1669 0 -.7634 .1709 0 -.7041 -.7911 0 -1.296 -.7938 0 -1.3075
4 16 .1364 0 -.8906 .1669 0 -.7634 -.7938 0 -1.3075 .0189 0 -1.1679
4 16 -.8814 0 -.8983 -1.5473 0 -1.294 -1.2651 0 -1.4855 -1.0096 0 -1.3434
3 16 -2.2649 0 -.9994 -1.9303 0 -.4003 -2.2675 0 -.9982
3 16 -2.2625 0 -1.0011 -2.2604 0 -1.0034 -1.6875 0 -1.0073
3 16 -2.2604 0 -1.0034 -2.2585 0 -1.0061 -1.6875 0 -1.0073
4 16 -1.6875 0 -1.0073 -2.2585 0 -1.0061 -2.257 0 -1.0097 -1.8559 0 -1.2709
