0 Logo Porsche "turbo" Text
0 Name: logo-porsche-turbo-text.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 53.9; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

4 16 -21.48 0 4.718 -22.561 0 3.546 -21.613 0 1.713 -20.066 0 3.46
4 16 -5.653 0 -1.014 -4.456 0 .315 -3.85 0 1.056 -6.251 0 1.083
4 16 -24.339 0 1.922 -24.273 0 1.782 -21.613 0 1.713 -22.561 0 3.546
4 16 -17.689 0 3.39 -20.066 0 3.46 -21.613 0 1.713 -13.983 0 1.713
4 16 -17.689 0 3.39 -13.983 0 1.713 -13.584 0 1.922 -12.453 0 3.37
4 16 -23.076 0 .105 -24.273 0 1.782 -25.869 0 .105 -24.073 0 -1.014
3 16 -26.467 0 -3.25 -24.206 0 -2.132 -26.8 0 -2.621
4 16 -23.541 0 -4.578 -22.078 0 -4.713 -22.278 0 -2.901 -22.93 0 -2.803
4 16 -22.278 0 -2.901 -22.078 0 -4.713 -20.615 0 -4.648 -21.014 0 -3.041
4 16 -17.756 0 -4.229 -16.625 0 -3.949 -14.896 0 -3.39 -19.152 0 -2.901
4 16 -14.431 0 -3.879 -12.502 0 -2.481 -14.497 0 -1.503 -14.697 0 -3.39
4 16 -11.77 0 -4.786 -12.17 0 -2.901 -13.653 0 -4.429 -12.752 0 -4.696
4 16 -13.566 0 -.315 -14.497 0 -1.503 -12.502 0 -2.062 -12.369 0 -1.713
4 16 -13.566 0 -.315 -12.369 0 -1.713 -9.739 0 1.103 -12.103 0 1.153
3 16 -12.502 0 -2.062 -14.497 0 -1.503 -12.502 0 -2.481
4 16 -8.18 0 -4.858 -7.049 0 -3.041 -7.049 0 -2.621 -9.044 0 -1.852
3 16 -5.653 0 -1.014 -6.251 0 1.083 -6.783 0 -2.272
4 16 -6.251 0 1.083 -9.044 0 -1.852 -7.049 0 -2.621 -6.783 0 -2.272
4 16 -7.049 0 -3.041 -8.18 0 -4.858 -6.517 0 -4.788 -6.783 0 -3.25
4 16 -4.988 0 -4.945 -4.921 0 -2.901 -5.638 0 -3.192 -5.586 0 -4.648
3 16 2.785 0 -.33 1.663 0 .804 1.796 0 -.594
4 16 6.318 0 -2.132 4.589 0 -.944 2.66 0 -3.111 5.52 0 -2.761
4 16 3.891 0 -4.752 4.822 0 -4.926 5.95 0 -5 5.554 0 -2.918
4 16 9.111 0 -.454 9.428 0 1.328 7.781 0 2.481 6.916 0 1.503
4 16 11.904 0 1.503 10.507 0 1.433 10.308 0 -.175 11.239 0 -.175
4 16 12.236 0 -.664 13.034 0 1.363 11.904 0 1.503 11.904 0 -.384
4 16 7.781 0 2.481 9.428 0 1.328 11.902 0 4.524 9.576 0 4.509
4 16 17.157 0 .105 18.421 0 -1.153 19.019 0 -.734 18.022 0 .734
4 16 14.63 0 .105 12.369 0 -1.014 14.298 0 -1.852 14.63 0 -1.083
