0 Torus Outside  1 x 1 x 0.25
0 Name: t04ounit.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-10-30 [mkennedy] Removed POV code
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-12-20 [TomChen] Complete rewrite
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 0 1 1 0 0.923879 1.38268 0.52913 0.923879 1.27743 0.382683 1 0.923879
4 16 0.382683 1 0.923879 0.52913 0.923879 1.27743 0.977705 0.923879 0.977705 0.707107 1 0.707107
4 16 0.707107 1 0.707107 0.977705 0.923879 0.977705 1.27743 0.923879 0.52913 0.923879 1 0.382683
4 16 0.923879 1 0.382683 1.27743 0.923879 0.52913 1.38268 0.923879 0 1 1 0
4 16 0 0.923879 1.38268 0 0.707107 1.70711 0.653282 0.707107 1.57716 0.52913 0.923879 1.27743
4 16 0.52913 0.923879 1.27743 0.653282 0.707107 1.57716 1.20711 0.707107 1.20711 0.977705 0.923879 0.977705
4 16 0.977705 0.923879 0.977705 1.20711 0.707107 1.20711 1.57716 0.707107 0.653281 1.27743 0.923879 0.52913
4 16 1.27743 0.923879 0.52913 1.57716 0.707107 0.653281 1.70711 0.707107 0 1.38268 0.923879 0
4 16 0 0.707107 1.70711 0 0.382683 1.92388 0.736237 0.382683 1.77743 0.653282 0.707107 1.57716
4 16 0.653282 0.707107 1.57716 0.736237 0.382683 1.77743 1.36039 0.382683 1.36039 1.20711 0.707107 1.20711
4 16 1.20711 0.707107 1.20711 1.36039 0.382683 1.36039 1.77743 0.382683 0.736237 1.57716 0.707107 0.653281
4 16 1.57716 0.707107 0.653281 1.77743 0.382683 0.736237 1.92388 0.382683 0 1.70711 0.707107 0
4 16 0 0.382683 1.92388 0 0 2 0.765367 0 1.84776 0.736237 0.382683 1.77743
4 16 0.736237 0.382683 1.77743 0.765367 0 1.84776 1.41421 0 1.41421 1.36039 0.382683 1.36039
4 16 1.36039 0.382683 1.36039 1.41421 0 1.41421 1.84776 0 0.765367 1.77743 0.382683 0.736237
4 16 1.77743 0.382683 0.736237 1.84776 0 0.765367 2 0 0 1.92388 0.382683 0

0 Conditional Lines - Vertical

5 24 0 1 1 0 0.923879 1.38268 -0.382683 1 0.923879 0.382683 1 0.923879
5 24 0 0.923879 1.38268 0 0.707107 1.70711 -0.52913 0.923879 1.27743 0.52913 0.923879 1.27743
5 24 0 0.707107 1.70711 0 0.382683 1.92388 -0.653282 0.707107 1.57716 0.653282 0.707107 1.57716
5 24 0 0.382683 1.92388 0 0 2 -0.736237 0.382683 1.77743 0.736237 0.382683 1.77743
5 24 0.382683 1 0.923879 0.52913 0.923879 1.27743 0 1 1 0.707107 1 0.707107
5 24 0.52913 0.923879 1.27743 0.653282 0.707107 1.57716 0 0.923879 1.38268 0.977705 0.923879 0.977705
5 24 0.653282 0.707107 1.57716 0.736237 0.382683 1.77743 0 0.707107 1.70711 1.20711 0.707107 1.20711
5 24 0.736237 0.382683 1.77743 0.765367 0 1.84776 0 0.382683 1.92388 1.36039 0.382683 1.36039
5 24 0.707107 1 0.707107 0.977705 0.923879 0.977705 0.382683 1 0.923879 0.923879 1 0.382683
