0 Logo Concorde Text
0 Name: logo-concorde-text.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 16 -24.491 0 .799 -25.496 0 .326 -25.515 0 -.508 -24.449 0 .206
4 16 -31.641 0 1.8 -32.109 0 .937 -28.984 0 .937 -24.609 0 1.8
3 16 55.469 0 -5.625 56.094 0 -4.688 53.516 0 -4.688
4 16 55.469 0 -5.625 53.516 0 -4.688 49.297 0 -4.688 48.828 0 -5.625
4 16 59.609 0 5.344 52.578 0 5.437 52.109 0 4.5 55 0 4.5
4 16 53.516 0 -4.688 59.609 0 5.344 55 0 4.5 53.125 0 1.406
3 16 -53.75 0 1.031 -53.125 0 1.031 -53.592 0 2.286
4 16 -53.925 0 3.301 -53.592 0 2.286 -53.125 0 1.031 -52.969 0 4.031
3 16 -52.969 0 4.031 -53.125 0 1.031 -52.374 0 4.573
4 16 -50.908 0 5.397 -51.694 0 5.053 -52.374 0 4.573 -53.125 0 1.031
3 16 -50.908 0 5.397 -53.125 0 1.031 -50 0 5.531
4 16 -54.655 0 4.088 -53.925 0 3.301 -52.969 0 4.031 -53.69 0 4.534
4 16 -53.69 0 4.534 -55.43 0 5.277 -55.683 0 4.661 -54.655 0 4.088
4 16 -55.683 0 4.661 -55.43 0 5.277 -56.981 0 5.719 -56.914 0 5.032
4 16 -56.981 0 5.719 -58.312 0 5.903 -58.252 0 5.214 -56.914 0 5.032
4 16 -59.73 0 6.001 -59.599 0 5.22 -58.252 0 5.214 -58.312 0 5.903
4 16 -60.716 0 6.017 -60.859 0 5.062 -59.599 0 5.22 -59.73 0 6.001
4 16 -61.716 0 6.001 -61.919 0 4.822 -60.859 0 5.062 -60.716 0 6.017
4 16 -61.716 0 6.001 -62.719 0 5.959 -62.991 0 4.509 -61.919 0 4.822
4 16 -64.049 0 4.115 -62.991 0 4.509 -62.719 0 5.959 -63.713 0 5.894
3 16 -64.049 0 4.115 -63.713 0 5.894 -64.687 0 5.812
4 16 -64.049 0 4.115 -64.687 0 5.812 -65.529 0 5.701 -65.067 0 3.629
4 16 -66.574 0 5.5 -66.017 0 3.045 -65.067 0 3.629 -65.529 0 5.701
4 16 -66.017 0 3.045 -66.574 0 5.5 -67.764 0 5.206 -66.874 0 2.351
4 16 -69.039 0 4.816 -67.61 0 1.54 -66.874 0 2.351 -67.764 0 5.206
4 16 -70.339 0 4.325 -68.199 0 .603 -67.61 0 1.54 -69.039 0 4.816
4 16 -71.605 0 3.733 -68.576 0 -.383 -68.199 0 .603 -70.339 0 4.325
4 16 -68.794 0 -1.3 -68.576 0 -.383 -71.605 0 3.733 -72.777 0 3.034
3 16 -68.794 0 -1.3 -72.777 0 3.034 -73.797 0 2.227
4 16 -73.797 0 2.227 -74.604 0 1.307 -75.139 0 .272 -68.794 0 -1.3
4 16 -74.984 0 -2.544 -68.794 0 -1.3 -75.139 0 .272 -75.343 0 -.881
4 16 -68.794 0 -1.3 -74.984 0 -2.544 -74.287 0 -3.615 -68.831 0 -2.164
4 16 -71.835 0 -5.143 -68.623 0 -3.017 -68.831 0 -2.164 -73.19 0 -4.463
3 16 -68.831 0 -2.164 -74.287 0 -3.615 -73.19 0 -4.463
3 16 -68.623 0 -3.017 -71.835 0 -5.143 -70.236 0 -5.623
4 16 -68.502 0 -5.953 -68.072 0 -3.795 -68.623 0 -3.017 -70.236 0 -5.623
3 16 -68.072 0 -3.795 -68.502 0 -5.953 -67.336 0 -4.327
4 16 -66.285 0 -4.78 -67.336 0 -4.327 -68.502 0 -5.953 -66.678 0 -6.107
4 16 -64.843 0 -6.13 -65.108 0 -5.033 -66.285 0 -4.78 -66.678 0 -6.107
4 16 -65.108 0 -5.033 -64.843 0 -6.13 -63.647 0 -6.063 -63.894 0 -5.094
4 16 -62.497 0 -5.939 -62.734 0 -4.969 -63.894 0 -5.094 -63.647 0 -6.063
4 16 -62.734 0 -4.969 -62.497 0 -5.939 -61.414 0 -5.759 -61.527 0 -4.704
4 16 -60.097 0 -5.419 -60.433 0 -4.399 -61.527 0 -4.704 -61.414 0 -5.759
4 16 -59.433 0 -4.046 -60.433 0 -4.399 -60.097 0 -5.419 -59.027 0 -5.044
4 16 -57.532 0 -4.33 -58.51 0 -3.638 -59.433 0 -4.046 -59.027 0 -5.044
4 16 -58.51 0 -3.638 -57.532 0 -4.33 -56.589 0 -3.726 -57.647 0 -3.168
3 16 -57.647 0 -3.168 -56.589 0 -3.726 -56.825 0 -2.629
4 16 -56.589 0 -3.726 -55.727 0 -3.024 -56.027 0 -2.013 -56.825 0 -2.629
4 16 -55.234 0 -1.313 -56.027 0 -2.013 -55.727 0 -3.024 -54.979 0 -2.22
3 16 -55.234 0 -1.313 -54.979 0 -2.22 -54.375 0 -1.313
4 16 -52.578 0 -3.75 -47.925 0 -2.973 -47.758 0 -2.243 -52.77 0 -2.684
4 16 -47.361 0 -1.359 -52.5 0 -1.688 -52.77 0 -2.684 -47.758 0 -2.243
4 16 -51.278 0 -.07 -51.973 0 -.792 -52.5 0 -1.688 -47.361 0 -1.359
4 16 -50.448 0 .506 -51.278 0 -.07 -47.361 0 -1.359 -46.715 0 -.524
3 16 -50.448 0 .506 -46.715 0 -.524 -49.514 0 .961
4 16 -49.514 0 .961 -46.715 0 -.524 -46.136 0 .12 -48.507 0 1.323
3 16 -48.507 0 1.323 -46.136 0 .12 -47.461 0 1.619
4 16 -46.136 0 .12 -45.391 0 .75 -46.377 0 1.879 -47.461 0 1.619
4 16 -44.896 0 2.063 -46.377 0 1.879 -45.391 0 .75 -44.869 0 1.037
3 16 -44.896 0 2.063 -44.869 0 1.037 -44.153 0 1.303
4 16 -43.143 0 2.174 -44.896 0 2.063 -44.153 0 1.303 -43.281 0 1.5
3 16 -43.143 0 2.174 -43.281 0 1.5 -42.462 0 1.554
4 16 -41.541 0 1.462 -41.985 0 2.166 -43.143 0 2.174 -42.462 0 1.554
4 16 -40.708 0 1.179 -40.737 0 2.111 -41.985 0 2.166 -41.541 0 1.462
4 16 -40.737 0 2.111 -40.708 0 1.179 -40.156 0 .656 -39.389 0 1.973
4 16 -39.967 0 -.37 -38.298 0 1.783 -39.389 0 1.973 -40.156 0 .656
4 16 -38.298 0 1.783 -39.967 0 -.37 -36.213 0 .988 -37.136 0 1.447
4 16 -36.213 0 .988 -39.967 0 -.37 -40.281 0 -1.487 -35.542 0 .373
3 16 -35.542 0 .373 -40.281 0 -1.487 -35.193 0 -.417
4 16 -35.193 0 -.417 -40.281 0 -1.487 -35.523 0 -2.134 -35.234 0 -1.406
3 16 -35.523 0 -2.134 -40.281 0 -1.487 -40.931 0 -2.591
4 16 -36.888 0 -3.582 -36.117 0 -2.917 -35.523 0 -2.134 -40.931 0 -2.591
4 16 -41.747 0 -3.578 -37.617 0 -4.075 -36.888 0 -3.582 -40.931 0 -2.591
4 16 -37.617 0 -4.075 -41.747 0 -3.578 -40.148 0 -5.159 -38.933 0 -4.707
4 16 -41.45 0 -5.529 -40.148 0 -5.159 -41.747 0 -3.578 -42.561 0 -4.343
4 16 -42.561 0 -4.343 -43.203 0 -4.781 -42.808 0 -5.814 -41.45 0 -5.529
4 16 -44.194 0 -6.008 -42.808 0 -5.814 -43.203 0 -4.781 -44.051 0 -5.076
4 16 -44.051 0 -5.076 -45.099 0 -5.25 -45.575 0 -6.108 -44.194 0 -6.008
4 16 -46.922 0 -6.108 -45.575 0 -6.108 -45.099 0 -5.25 -46.168 0 -5.23
4 16 -48.204 0 -6.004 -46.922 0 -6.108 -46.168 0 -5.23 -47.08 0 -4.942
4 16 -49.391 0 -5.79 -48.204 0 -6.004 -47.08 0 -4.942 -47.656 0 -4.313
4 16 -47.656 0 -4.313 -47.874 0 -3.683 -50.452 0 -5.463 -49.391 0 -5.79
4 16 -47.925 0 -2.973 -51.357 0 -5.017 -50.452 0 -5.463 -47.874 0 -3.683
4 16 -51.357 0 -5.017 -47.925 0 -2.973 -52.578 0 -3.75 -52.076 0 -4.447
3 16 -25.496 0 .326 -24.609 0 1.8 -28.984 0 .937
4 16 -25.496 0 .326 -28.984 0 .937 -27.581 0 -2.866 -26.597 0 -1.502
4 16 -28.516 0 -4.688 -27.581 0 -2.866 -28.984 0 .937 -32.422 0 -4.688
3 16 -35.391 0 -4.688 -35.859 0 -5.625 -32.422 0 -4.688
4 16 -26.562 0 -5.625 -28.516 0 -4.688 -32.422 0 -4.688 -35.859 0 -5.625
3 16 -28.516 0 -4.688 -26.562 0 -5.625 -25.938 0 -4.688
3 16 -26.597 0 -1.502 -25.515 0 -.508 -25.496 0 .326
4 16 -23.498 0 1.2 -24.491 0 .799 -24.449 0 .206 -23.403 0 .667
4 16 -22.592 0 1.55 -23.498 0 1.2 -23.403 0 .667 -22.41 0 .918
4 16 -21.797 0 1.781 -22.592 0 1.55 -22.41 0 .918 -21.502 0 .999
4 16 -20.997 0 1.928 -21.797 0 1.781 -21.502 0 .999 -20.711 0 .955
4 16 -20.116 0 2.044 -20.997 0 1.928 -20.711 0 .955 -20.069 0 .826
3 16 -20.116 0 2.044 -20.069 0 .826 -19.537 0 .497
4 16 -18.594 0 2.156 -19.275 0 2.122 -20.116 0 2.044 -19.537 0 .497
3 16 -24.141 0 -4.688 -24.688 0 -5.625 -21.953 0 -4.688
3 16 -21.953 0 -4.688 -24.688 0 -5.625 -18.047 0 -4.688
4 16 -24.688 0 -5.625 -16.016 0 -5.625 -15.469 0 -4.688 -18.047 0 -4.688
4 16 -16.751 0 -2.773 -20.786 0 -2.981 -21.953 0 -4.688 -18.047 0 -4.688
4 16 -20.786 0 -2.981 -16.751 0 -2.773 -16.041 0 -1.648 -19.92 0 -1.483
4 16 -19.92 0 -1.483 -16.041 0 -1.648 -15.57 0 -.461 -19.395 0 -.127
4 16 -15.57 0 -.461 -15.547 0 .75 -19.537 0 .497 -19.395 0 -.127
4 16 -16.959 0 1.901 -19.537 0 .497 -15.547 0 .75 -16.108 0 1.47
4 16 -18.594 0 2.156 -19.537 0 .497 -16.959 0 1.901 -17.866 0 2.108
3 16 -1.285 0 -.425 -1.25 0 -1.219 -.774 0 .465
4 16 .156 0 .937 -.774 0 .465 -1.25 0 -1.219 -.584 0 -1.637
4 16 -.584 0 -1.637 .611 0 -1.885 1.958 0 -1.802 .156 0 .937
4 16 3.42 0 -.644 .156 0 .937 1.958 0 -1.802 3.078 0 -1.227
4 16 3.42 0 -.644 3.594 0 0 3.394 0 .712 .156 0 .937
4 16 3.394 0 .712 2.769 0 1.255 1.812 0 1.65 .156 0 .937
4 16 -.339 0 1.347 .156 0 .937 1.812 0 1.65 .615 0 1.916
4 16 .615 0 1.916 -.728 0 2.074 -1.329 0 1.565 -.339 0 1.347
4 16 -2.464 0 1.608 -1.329 0 1.565 -.728 0 2.074 -2.126 0 2.146
4 16 -3.516 0 1.5 -2.464 0 1.608 -2.126 0 2.146 -3.485 0 2.15
4 16 -4.548 0 1.18 -3.516 0 1.5 -3.485 0 2.15 -4.714 0 2.109
4 16 -4.714 0 2.109 -6.062 0 2.005 -5.614 0 .665 -4.548 0 1.18
4 16 -6.631 0 -.015 -5.614 0 .665 -6.062 0 2.005 -7.181 0 1.84
3 16 -6.631 0 -.015 -7.181 0 1.84 -8.19 0 1.612
4 16 -6.631 0 -.015 -8.19 0 1.612 -9.333 0 1.266 -7.519 0 -.827
4 16 -8.196 0 -1.741 -7.519 0 -.827 -9.333 0 1.266 -10.509 0 .782
4 16 -8.581 0 -2.726 -8.196 0 -1.741 -10.509 0 .782 -11.616 0 .142
3 16 -8.581 0 -2.726 -11.616 0 .142 -12.554 0 -.674
4 16 -13.516 0 -2.906 -8.581 0 -2.726 -12.554 0 -.674 -13.221 0 -1.683
4 16 -13.384 0 -3.584 -8.593 0 -3.74 -8.581 0 -2.726 -13.516 0 -2.906
