0 Cone  2 x 1.0
0 Name: 4-4con2.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 2 1 0 3 0 0 2.7717 0 1.1481 1.8478 1 .7654
4 16 1.8478 1 .7654 2.7717 0 1.1481 2.1213 0 2.1213 1.4142 1 1.4142
4 16 1.4142 1 1.4142 2.1213 0 2.1213 1.1481 0 2.7717 .7654 1 1.8478
4 16 .7654 1 1.8478 1.1481 0 2.7717 0 0 3 0 1 2
4 16 0 1 2 0 0 3 -1.1481 0 2.7717 -.7654 1 1.8478
4 16 -.7654 1 1.8478 -1.1481 0 2.7717 -2.1213 0 2.1213 -1.4142 1 1.4142
4 16 -1.4142 1 1.4142 -2.1213 0 2.1213 -2.7717 0 1.1481 -1.8478 1 .7654
4 16 -1.8478 1 .7654 -2.7717 0 1.1481 -3 0 0 -2 1 0
4 16 -2 1 0 -3 0 0 -2.7717 0 -1.1481 -1.8478 1 -.7654
4 16 -1.8478 1 -.7654 -2.7717 0 -1.1481 -2.1213 0 -2.1213 -1.4142 1 -1.4142
4 16 -1.4142 1 -1.4142 -2.1213 0 -2.1213 -1.1481 0 -2.7717 -.7654 1 -1.8478
4 16 -.7654 1 -1.8478 -1.1481 0 -2.7717 0 0 -3 0 1 -2
4 16 0 1 -2 0 0 -3 1.1481 0 -2.7717 .7654 1 -1.8478
4 16 .7654 1 -1.8478 1.1481 0 -2.7717 2.1213 0 -2.1213 1.4142 1 -1.4142
4 16 1.4142 1 -1.4142 2.1213 0 -2.1213 2.7717 0 -1.1481 1.8478 1 -.7654
4 16 1.8478 1 -.7654 2.7717 0 -1.1481 3 0 0 2 1 0
 
0 conditional lines
5 24  2 1 0 3 0 0 1.8478 1 -.7654 1.8478 1 .7654
5 24  1.8478 1 .7654 2.7717 0 1.1481 2 1 0 1.4142 1 1.4142
5 24  1.4142 1 1.4142 2.1213 0 2.1213 1.8478 1 .7654 .7654 1 1.8478
5 24  .7654 1 1.8478 1.1481 0 2.7717 1.4142 1 1.4142 0 1 2
5 24  0 1 2 0 0 3 .7654 1 1.8478 -.7654 1 1.8478
5 24  -.7654 1 1.8478 -1.1481 0 2.7717 0 1 2 -1.4142 1 1.4142
5 24  -1.4142 1 1.4142 -2.1213 0 2.1213 -.7654 1 1.8478 -1.8478 1 .7654
5 24  -1.8478 1 .7654 -2.7717 0 1.1481 -1.4142 1 1.4142 -2 1 0
5 24  -2 1 0 -3 0 0 -1.8478 1 .7654 -1.8478 1 -.7654
5 24  -1.8478 1 -.7654 -2.7717 0 -1.1481 -2 1 0 -1.4142 1 -1.4142
5 24  -1.4142 1 -1.4142 -2.1213 0 -2.1213 -1.8478 1 -.7654 -.7654 1 -1.8478
5 24  -.7654 1 -1.8478 -1.1481 0 -2.7717 -1.4142 1 -1.4142 0 1 -2
5 24  0 1 -2 0 0 -3 -.7654 1 -1.8478 .7654 1 -1.8478
5 24  .7654 1 -1.8478 1.1481 0 -2.7717 0 1 -2 1.4142 1 -1.4142
5 24  1.4142 1 -1.4142 2.1213 0 -2.1213 .7654 1 -1.8478 1.8478 1 -.7654
5 24  1.8478 1 -.7654 2.7717 0 -1.1481 1.4142 1 -1.4142 2 1 0
5 24  2 1 0 3 0 0 1.8478 1 -.7654 1.8478 1 .7654
 
0 end of file 
 
