0 Cone  2 x 1.0
0 Name: 4-4con2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2024-01-04 [Holly-Wood] Complete regeneration, original by jriley
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

4 16 2 1 0 1.8478 1 0.7654 2.7717 0 1.1481 3 0 0
4 16 1.8478 1 0.7654 1.4142 1 1.4142 2.1213 0 2.1213 2.7717 0 1.1481
4 16 1.4142 1 1.4142 0.7654 1 1.8478 1.1481 0 2.7717 2.1213 0 2.1213
4 16 0.7654 1 1.8478 0 1 2 0 0 3 1.1481 0 2.7717
4 16 0 1 2 -0.7654 1 1.8478 -1.1481 0 2.7717 0 0 3
4 16 -0.7654 1 1.8478 -1.4142 1 1.4142 -2.1213 0 2.1213 -1.1481 0 2.7717
4 16 -1.4142 1 1.4142 -1.8478 1 0.7654 -2.7717 0 1.1481 -2.1213 0 2.1213
4 16 -1.8478 1 0.7654 -2 1 0 -3 0 0 -2.7717 0 1.1481
4 16 -2 1 0 -1.8478 1 -0.7654 -2.7717 0 -1.1481 -3 0 0
4 16 -1.8478 1 -0.7654 -1.4142 1 -1.4142 -2.1213 0 -2.1213 -2.7717 0 -1.1481
4 16 -1.4142 1 -1.4142 -0.7654 1 -1.8478 -1.1481 0 -2.7717 -2.1213 0 -2.1213
4 16 -0.7654 1 -1.8478 0 1 -2 0 0 -3 -1.1481 0 -2.7717
4 16 0 1 -2 0.7654 1 -1.8478 1.1481 0 -2.7717 0 0 -3
4 16 0.7654 1 -1.8478 1.4142 1 -1.4142 2.1213 0 -2.1213 1.1481 0 -2.7717
4 16 1.4142 1 -1.4142 1.8478 1 -0.7654 2.7717 0 -1.1481 2.1213 0 -2.1213
4 16 1.8478 1 -0.7654 2 1 0 3 0 0 2.7717 0 -1.1481
0 // conditional lines
5 24 2 1 0 3 0 0 1.8478 1 -0.7654 1.8478 1 0.7654
5 24 1.8478 1 0.7654 2.7717 0 1.1481 2 1 0 1.4142 1 1.4142
5 24 1.4142 1 1.4142 2.1213 0 2.1213 1.8478 1 0.7654 0.7654 1 1.8478
5 24 0.7654 1 1.8478 1.1481 0 2.7717 1.4142 1 1.4142 0 1 2
5 24 0 1 2 0 0 3 0.7654 1 1.8478 -0.7654 1 1.8478
5 24 -0.7654 1 1.8478 -1.1481 0 2.7717 0 1 2 -1.4142 1 1.4142
5 24 -1.4142 1 1.4142 -2.1213 0 2.1213 -0.7654 1 1.8478 -1.8478 1 0.7654
5 24 -1.8478 1 0.7654 -2.7717 0 1.1481 -1.4142 1 1.4142 -2 1 0
5 24 -2 1 0 -3 0 0 -1.8478 1 0.7654 -1.8478 1 -0.7654
5 24 -1.8478 1 -0.7654 -2.7717 0 -1.1481 -2 1 0 -1.4142 1 -1.4142
5 24 -1.4142 1 -1.4142 -2.1213 0 -2.1213 -1.8478 1 -0.7654 -0.7654 1 -1.8478
5 24 -0.7654 1 -1.8478 -1.1481 0 -2.7717 -1.4142 1 -1.4142 0 1 -2
5 24 0 1 -2 0 0 -3 -0.7654 1 -1.8478 0.7654 1 -1.8478
5 24 0.7654 1 -1.8478 1.1481 0 -2.7717 0 1 -2 1.4142 1 -1.4142
5 24 1.4142 1 -1.4142 2.1213 0 -2.1213 0.7654 1 -1.8478 1.8478 1 -0.7654
5 24 1.8478 1 -0.7654 2.7717 0 -1.1481 1.4142 1 -1.4142 2 1 0
0 // Build by LDPartEditor (PrimGen 2.X)
