0 Logo Santander Icon
0 Name: logo-santander-icon.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 5.6; Z = 5.08

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-16 [Sirio] Made primitive from subpart s\logosantanders02a
0 !HISTORY 2026-04-18 [MagFors] removed some vertices
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Icon
4 16 .0933 0 2.54 -.0875 0 2.356 -.1949 0 2.1213 .091 0 2.2755
4 16 .091 0 2.2755 -.1949 0 2.1213 -.2277 0 1.8654 .132 0 2.0802
4 16 -.1057 0 1.3673 .267 0 1.7815 .1454 0 2.0165 -.1945 0 1.6095
4 16 .132 0 2.0802 -.2277 0 1.8654 -.1945 0 1.6095 .1454 0 2.0165
4 16 -.5427 0 1.2824 -.8107 0 1.1067 -.8391 0 .8543 -.4921 0 1.0434
4 16 -.8107 0 1.1067 -.5427 0 1.2824 -.538 0 1.5267 -.7103 0 1.34
4 16 -.1057 0 1.3673 .0305 0 1.1481 .8883 0 .972 .267 0 1.7815
4 16 -.3787 0 .8271 -.4921 0 1.0434 -.8391 0 .8543 -.8041 0 .6027
4 16 -.3787 0 .8271 -.8041 0 .6027 -.7155 0 .3647 -.5811 0 .1491
4 16 -.3787 0 .8271 -.5811 0 .1491 -.1087 0 -.4666 .4571 0 -.2622
4 16 .0305 0 1.1481 .5272 0 .5007 1.0413 0 .7179 .8883 0 .972
4 16 1.1307 0 .4351 1.0413 0 .7179 .5272 0 .5007 .6525 0 .3037
4 16 1.14 0 .1387 1.1307 0 .4351 .6525 0 .3037 .7401 0 .0874
4 16 .7401 0 .0874 .7832 0 -.1421 1.4394 0 .0594 1.14 0 .1387
4 16 -1.3946 0 .074 -1.6629 0 -.0136 -1.0635 0 -.0182 -1.1233 0 .1424
4 16 -.998 0 -.1462 -1.0635 0 -.0182 -2.4016 0 -.4202 -2.6003 0 -.6207
4 16 .7832 0 -.1421 .7705 0 -.3809 1.6894 0 -.0247 1.4394 0 .0594
3 16 1.6894 0 -.0247 .7705 0 -.3809 1.9233 0 -.1225
4 16 -2.4016 0 -.4202 -1.0635 0 -.0182 -1.9233 0 -.1225 -2.1718 0 -.2564
3 16 -1.0635 0 -.0182 -1.6629 0 -.0136 -1.9233 0 -.1225
4 16 -2.6003 0 -.6207 -2.7447 0 -.8632 -2.8 0 -1.14 -.998 0 -.1462
4 16 2.1718 0 -.2564 1.9233 0 -.1225 .7705 0 -.3809 2.4016 0 -.4202
4 16 .4571 0 -.2622 -.1087 0 -.4666 .0135 0 -.6577 .5343 0 -.424
4 16 -2.8 0 -1.14 -2.7447 0 -1.4168 -.9097 0 -.2768 -.998 0 -.1462
4 16 -2.4016 0 -1.8598 -.9097 0 -.2768 -2.7447 0 -1.4168 -2.6003 0 -1.6593
4 16 -1.9233 0 -2.1575 -.9097 0 -.2768 -2.4016 0 -1.8598 -2.1718 0 -2.0236
4 16 -1.9233 0 -2.1575 -1.6629 0 -2.2664 -1.3895 0 -2.3553 -.9097 0 -.2768
4 16 -.9097 0 -.2768 -1.1209 0 -2.4229 -.8435 0 -2.475 -.1566 0 -1.2583
4 16 .5343 0 -.424 .0135 0 -.6577 .1004 0 -.8673 .5629 0 -.601
4 16 2.7447 0 -.8632 2.6003 0 -.6207 .7705 0 -.3809 .6974 0 -.5963
4 16 .5629 0 -.601 .1004 0 -.8673 .1457 0 -1.0896 .5533 0 -.78
3 16 2.6003 0 -.6207 2.4016 0 -.4202 .7705 0 -.3809
3 16 .2821 0 -2.5329 .5636 0 -2.5113 .1326 0 -1.3443
4 16 .1326 0 -1.3443 .0765 0 -1.5339 0 0 -2.54 .2821 0 -2.5329
4 16 .1457 0 -1.0896 .1326 0 -1.3443 .5636 0 -2.5113 .5533 0 -.78
4 16 2.7447 0 -1.4168 2.8 0 -1.14 2.7447 0 -.8632 .6974 0 -.5963
4 16 -.1566 0 -1.2583 -.8435 0 -2.475 -.5636 0 -2.5113 -.0536 0 -1.5595
3 16 -.085 0 -1.402 -.1566 0 -1.2583 -.0536 0 -1.5595
4 16 2.7447 0 -1.4168 .6974 0 -.5963 2.4016 0 -1.8598 2.6003 0 -1.6593
4 16 2.4016 0 -1.8598 .6974 0 -.5963 1.9233 0 -2.1575 2.1718 0 -2.0236
4 16 1.3946 0 -2.354 1.6629 0 -2.2664 1.9233 0 -2.1575 .6974 0 -.5963
3 16 -1.3895 0 -2.3553 -1.1209 0 -2.4229 -.9097 0 -.2768
4 16 1.1209 0 -2.4229 1.3946 0 -2.354 .6974 0 -.5963 .5533 0 -.78
4 16 .8435 0 -2.475 1.1209 0 -2.4229 .5533 0 -.78 .5636 0 -2.5113
4 16 -.2821 0 -2.5329 -.0533 0 -1.72 -.0536 0 -1.5595 -.5636 0 -2.5113
4 16 0 0 -2.54 .0765 0 -1.5339 -.0533 0 -1.72 -.2821 0 -2.5329
