4 16 16.6 0 11.5 15.4 0 12.9 14.2 0 12.1 15 0 10.7
4 16 15 0 10.7 14.2 0 12.1 13.2 0 11.5 13.6 0 10.6
4 16 13.6 0 10.6 13.2 0 11.5 12.3 0 11.4 12.8 0 10.8
4 16 16.7 0 13.4 18.6 0 14.4 17 0 14.5 15.7 0 13.5
4 16 15.7 0 13.5 17 0 14.5 16.2 0 14.8 15.2 0 14.8
4 16 14.7 0 13.2 15.7 0 13.5 15.2 0 14.8 14.1 0 14.2
4 16 13.7 0 12.6 14.7 0 13.2 14.1 0 14.2 13.1 0 13.1
3 16 13.7 0 12.6 13.1 0 13.1 12.7 0 11.8
4 16 14.8 0 5.2 16.7 0 5.3 15.9 0 6.1 12.9 0 6.9
4 16 12.9 0 6.9 15.9 0 6.1 15.4 0 7 12.6 0 7.5
4 16 12.6 0 7.5 15.4 0 7 14.8 0 8.2 11.4 0 8.8
4 16 11.4 0 8.8 14.8 0 8.2 13.2 0 9.5 10.3 0 9.6
4 16 10.3 0 9.6 13.2 0 9.5 10.9 0 10.2 9.2 0 10.2
4 16 12.8 0 5.1 14.8 0 5.2 12.9 0 6.9 12.1 0 6.8
4 16 11.5 0 5.5 12.8 0 5.1 12.1 0 6.8 11.1 0 7.3
4 16 10.3 0 6.6 11.5 0 5.5 11.1 0 7.3 10.2 0 8.1
4 16 9.7 0 7.7 10.3 0 6.6 10.2 0 8.1 9.3 0 9
4 16 8 0 14.1 8.5 0 14.2 8.5 0 14.7 8.2 0 15.1
4 16 7.3 0 14.2 8 0 14.1 8.2 0 15.1 8 0 15.5
4 16 6.6 0 14.9 7.3 0 14.2 8 0 15.5 6.6 0 15.4
4 16 6.8 0 16.1 6.6 0 15.4 8 0 15.5 8.1 0 15.9
4 16 7.2 0 16.7 6.8 0 16.1 8.1 0 15.9 8.6 0 16.1
4 16 8 0 17.1 7.2 0 16.7 8.6 0 16.1 8.7 0 17.3
4 16 8.7 0 17.3 8.6 0 16.1 9.1 0 16.1 9.6 0 17.2
4 16 9.6 0 17.2 9.1 0 16.1 9.7 0 15.9 10.5 0 16.7
4 16 10.5 0 16.7 9.7 0 15.9 10.3 0 15.4 11.3 0 15.9
4 16 11.3 0 15.9 10.3 0 15.4 10.6 0 14.7 11.8 0 14.9
4 16 11.8 0 13.6 11.8 0 14.9 10.6 0 14.7 10.5 0 13.9
4 16 11.4 0 12.7 11.8 0 13.6 10.5 0 13.9 10 0 13.2
4 16 10.6 0 11.7 11.4 0 12.7 10 0 13.2 9.3 0 12.7
4 16 9.6 0 11 10.6 0 11.7 9.3 0 12.7 8.4 0 10.9
4 16 8.4 0 10.9 9.3 0 12.7 8.2 0 12.6 6.9 0 11
4 16 6.9 0 11 8.2 0 12.6 6.9 0 13 5 0 11.6
4 16 5 0 11.6 6.9 0 13 4.8 0 13.8 2.8 0 12.3
4 16 2.8 0 12.3 4.8 0 13.8 2.6 0 14.3 .8 0 12.4
4 16 .8 0 12.4 2.6 0 14.3 -.3 0 14.5 -2.2 0 12.3
4 16 -2.2 0 12.3 -.3 0 14.5 -3.6 0 14.1 -4.7 0 11.9
4 16 -4.7 0 11.9 -3.6 0 14.1 -5.7 0 13.4 -7.1 0 10.9
4 16 -7.1 0 10.9 -5.7 0 13.4 -7.9 0 12.2 -9.1 0 9.6
4 16 -9.1 0 9.6 -7.9 0 12.2 -9.6 0 10.6 -11.5 0 8.7
4 16 -11.2 0 7.4 -9.1 0 9.6 -11.5 0 8.7 -12.9 0 6.2
4 16 -12.7 0 4.9 -11.2 0 7.4 -12.9 0 6.2 -13.8 0 3.9
4 16 -13.6 0 2.4 -12.7 0 4.9 -13.8 0 3.9 -14.2 0 1.9
3 16 -13.6 0 2.4 -14.2 0 1.9 -14.1 0 .4
4 16 -11.7 0 -6.1 -10.5 0 -7 -10.9 0 -5.6 -12.1 0 -4
4 16 -13.3 0 -5.1 -11.7 0 -6.1 -12.1 0 -4 -13.7 0 -2.7
4 16 -15.2 0 -4.6 -13.3 0 -5.1 -13.7 0 -2.7 -15.5 0 -2
4 16 -17.3 0 -3.9 -15.2 0 -4.6 -15.5 0 -2 -18 0 -1.4
4 16 -15.2 0 -4.6 -17.3 0 -3.9 -16.1 0 -5.9 -14.3 0 -5.9
4 16 -14.3 0 -5.9 -16.1 0 -5.9 -14.7 0 -7.1 -13.2 0 -6.7
4 16 -13.2 0 -6.7 -14.7 0 -7.1 -13.4 0 -7.5 -11.9 0 -7.4
4 16 14.9 0 0 14.3 0 1.9 14 0 -.7 14.7 0 -3
4 16 14.7 0 -3 14 0 -.7 13.2 0 -4 13.7 0 -6.8
4 16 13.7 0 -6.8 13.2 0 -4 11.5 0 -7.6 11.9 0 -10
4 16 11.9 0 -10 11.5 0 -7.6 9.4 0 -10.1 9.7 0 -12.3
4 16 9.7 0 -12.3 9.4 0 -10.1 6.7 0 -11.8 6.9 0 -14.1
4 16 6.9 0 -14.1 6.7 0 -11.8 3.8 0 -12.8 3.7 0 -15.1
4 16 3.7 0 -15.1 3.8 0 -12.8 .6 0 -13.3 .3 0 -15.3
4 16 .3 0 -15.3 .6 0 -13.3 -2.7 0 -12.8 -3.1 0 -14.6
4 16 -3.1 0 -14.6 -2.7 0 -12.8 -5.4 0 -11.8 -6.3 0 -13
4 16 -6.3 0 -13 -5.4 0 -11.8 -8 0 -10.4 -8.7 0 -11.3
4 16 -10 0 -10.4 -8.7 0 -11.3 -8 0 -10.4 -9.5 0 -9.4
4 16 -10 0 -10.4 -9.5 0 -9.4 -11.2 0 -9 -11.2 0 -10.2
4 16 -11.2 0 -10.2 -11.2 0 -9 -12.7 0 -9.1 -12.4 0 -10.5
4 16 -12.4 0 -10.5 -12.7 0 -9.1 -14 0 -9.6 -13.4 0 -11.3
4 16 -13.4 0 -11.3 -14 0 -9.6 -15 0 -10.6 -14.1 0 -12.4
4 16 -14.1 0 -12.4 -15 0 -10.6 -17.2 0 -13.5 -14.8 0 -13.7
4 16 -14.1 0 -12.4 -14.8 0 -13.7 -13.1 0 -13.4 -12.8 0 -12.1
4 16 -12.8 0 -12.1 -13.1 0 -13.4 -11.9 0 -12.7 -11.9 0 -11.5
4 16 -11.9 0 -11.5 -11.9 0 -12.7 -11.2 0 -11.7 -11.2 0 -10.9
