0 Cone 11 x 1.0
0 Name: 4-4con11.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2024-01-19 [Holly-Wood] Complete regeneration, original by jriley
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

4 16 11 1 0 10.1629 1 4.2097 11.0868 0 4.5924 12 0 0
4 16 10.1629 1 4.2097 7.7781 1 7.7781 8.4852 0 8.4852 11.0868 0 4.5924
4 16 7.7781 1 7.7781 4.2097 1 10.1629 4.5924 0 11.0868 8.4852 0 8.4852
4 16 4.2097 1 10.1629 0 1 11 0 0 12 4.5924 0 11.0868
4 16 0 1 11 -4.2097 1 10.1629 -4.5924 0 11.0868 0 0 12
4 16 -4.2097 1 10.1629 -7.7781 1 7.7781 -8.4852 0 8.4852 -4.5924 0 11.0868
4 16 -7.7781 1 7.7781 -10.1629 1 4.2097 -11.0868 0 4.5924 -8.4852 0 8.4852
4 16 -10.1629 1 4.2097 -11 1 0 -12 0 0 -11.0868 0 4.5924
4 16 -11 1 0 -10.1629 1 -4.2097 -11.0868 0 -4.5924 -12 0 0
4 16 -10.1629 1 -4.2097 -7.7781 1 -7.7781 -8.4852 0 -8.4852 -11.0868 0 -4.5924
4 16 -7.7781 1 -7.7781 -4.2097 1 -10.1629 -4.5924 0 -11.0868 -8.4852 0 -8.4852
4 16 -4.2097 1 -10.1629 0 1 -11 0 0 -12 -4.5924 0 -11.0868
4 16 0 1 -11 4.2097 1 -10.1629 4.5924 0 -11.0868 0 0 -12
4 16 4.2097 1 -10.1629 7.7781 1 -7.7781 8.4852 0 -8.4852 4.5924 0 -11.0868
4 16 7.7781 1 -7.7781 10.1629 1 -4.2097 11.0868 0 -4.5924 8.4852 0 -8.4852
4 16 10.1629 1 -4.2097 11 1 0 12 0 0 11.0868 0 -4.5924
0 // conditional lines
5 24 11 1 0 12 0 0 10.1629 1 -4.2097 10.1629 1 4.2097
5 24 10.1629 1 4.2097 11.0868 0 4.5924 11 1 0 7.7781 1 7.7781
5 24 7.7781 1 7.7781 8.4852 0 8.4852 10.1629 1 4.2097 4.2097 1 10.1629
5 24 4.2097 1 10.1629 4.5924 0 11.0868 7.7781 1 7.7781 0 1 11
5 24 0 1 11 0 0 12 4.2097 1 10.1629 -4.2097 1 10.1629
5 24 -4.2097 1 10.1629 -4.5924 0 11.0868 0 1 11 -7.7781 1 7.7781
5 24 -7.7781 1 7.7781 -8.4852 0 8.4852 -4.2097 1 10.1629 -10.1629 1 4.2097
5 24 -10.1629 1 4.2097 -11.0868 0 4.5924 -7.7781 1 7.7781 -11 1 0
5 24 -11 1 0 -12 0 0 -10.1629 1 4.2097 -10.1629 1 -4.2097
5 24 -10.1629 1 -4.2097 -11.0868 0 -4.5924 -11 1 0 -7.7781 1 -7.7781
5 24 -7.7781 1 -7.7781 -8.4852 0 -8.4852 -10.1629 1 -4.2097 -4.2097 1 -10.1629
5 24 -4.2097 1 -10.1629 -4.5924 0 -11.0868 -7.7781 1 -7.7781 0 1 -11
5 24 0 1 -11 0 0 -12 -4.2097 1 -10.1629 4.2097 1 -10.1629
5 24 4.2097 1 -10.1629 4.5924 0 -11.0868 0 1 -11 7.7781 1 -7.7781
5 24 7.7781 1 -7.7781 8.4852 0 -8.4852 4.2097 1 -10.1629 10.1629 1 -4.2097
5 24 10.1629 1 -4.2097 11.0868 0 -4.5924 7.7781 1 -7.7781 11 1 0
0 // Build by LDPartEditor (PrimGen 2.X)
