4 16 -0.039 0 -0.22 -0.499 0 -0.22 -0.4946 0 -0.2649 -0.0434 0 -0.2649
3 16 0.351 0 -0.22 0.3375 0 -0.334 0.8455 0 -0.73
4 16 0.351 0 -0.22 0.8455 0 -0.73 0.351 0 0.29 0.3375 0 -0.106
3 16 2.351 0 -0.22 1.8565 0 -0.73 2.362 0 -0.3282
3 16 -1.3694 0 -0.2208 -1.469 0 -0.23 -1.709 0 -0.73
3 16 -1.469 0 -0.23 -1.709 0 -0.23 -1.709 0 -0.73
3 16 3.991 0 -0.25 3.991 0 -0.73 4.391 0 -0.77
4 16 -0.0434 0 -0.2649 -0.4946 0 -0.2649 -0.4815 0 -0.308 -0.0565 0 -0.308
4 16 2.711 0 -0.29 2.7142 0 -0.3331 2.724 0 -0.3752 2.7404 0 -0.4152
4 16 2.711 0 -0.29 2.7404 0 -0.4152 2.7633 0 -0.4518 2.7927 0 -0.4835
3 16 2.711 0 -0.29 3.0886 0 -0.4441 3.111 0 -0.41
4 16 2.711 0 -0.29 2.7927 0 -0.4835 2.828 0 -0.5084 2.8682 0 -0.5244
4 16 2.711 0 -0.29 3.0276 0 -0.4977 3.0606 0 -0.4737 3.0886 0 -0.4441
4 16 2.711 0 -0.29 2.8682 0 -0.5244 2.911 0 -0.53 2.9516 0 -0.5263
4 16 2.711 0 -0.29 2.9516 0 -0.5263 2.9909 0 -0.5154 3.0276 0 -0.4977
4 16 3.4664 0 -0.29 2.711 0 -0.29 3.111 0 -0.41 3.4365 0 -0.41
4 16 -0.0565 0 -0.308 -0.4815 0 -0.308 -0.4602 0 -0.3478 -0.0778 0 -0.3478
3 16 2.362 0 -0.3282 1.8565 0 -0.73 2.3943 0 -0.4321
3 16 -0.8755 0 -0.334 -1.709 0 -0.73 -0.8363 0 -0.4419
3 16 0.3375 0 -0.334 0.2983 0 -0.4419 0.8455 0 -0.73
4 16 -0.0778 0 -0.3478 -0.4602 0 -0.3478 -0.4316 0 -0.3826 -0.1064 0 -0.3826
4 16 -0.1064 0 -0.3826 -0.4316 0 -0.3826 -0.3968 0 -0.4112 -0.1412 0 -0.4112
4 16 -0.1412 0 -0.4112 -0.3968 0 -0.4112 -0.357 0 -0.4325 -0.181 0 -0.4325
3 16 2.3943 0 -0.4321 1.8565 0 -0.73 2.4467 0 -0.5275
4 16 -0.181 0 -0.4325 -0.357 0 -0.4325 -0.3139 0 -0.4456 -0.2241 0 -0.4456
3 16 -0.8363 0 -0.4419 -1.709 0 -0.73 -0.7744 0 -0.5385
3 16 0.2983 0 -0.4419 0.2364 0 -0.5385 0.8455 0 -0.73
3 16 -0.2241 0 -0.4456 -0.3139 0 -0.4456 -0.269 0 -0.45
3 16 3.3862 0 -0.5109 3.3164 0 -0.5994 3.631 0 -0.73
3 16 2.4467 0 -0.5275 1.8565 0 -0.73 2.5168 0 -0.6107
3 16 -0.7744 0 -0.5385 -1.709 0 -0.73 -0.694 0 -0.6204
3 16 0.2364 0 -0.5385 0.156 0 -0.6204 0.8455 0 -0.73
3 16 3.3164 0 -0.5994 3.2301 0 -0.672 3.631 0 -0.73
3 16 2.5168 0 -0.6107 1.8565 0 -0.73 2.6018 0 -0.6786
3 16 -0.694 0 -0.6204 -1.709 0 -0.73 -0.5994 0 -0.6854
3 16 0.156 0 -0.6204 0.0614 0 -0.6854 0.8455 0 -0.73
3 16 3.2301 0 -0.672 3.131 0 -0.7258 3.631 0 -0.73
3 16 2.6018 0 -0.6786 1.8565 0 -0.73 2.6984 0 -0.7288
3 16 -0.5994 0 -0.6854 -1.709 0 -0.73 -0.4946 0 -0.7323
3 16 0.0614 0 -0.6854 -0.0434 0 -0.7323 0.8455 0 -0.73
3 16 3.131 0 -0.7258 3.0232 0 -0.7588 3.631 0 -0.73
3 16 2.6984 0 -0.7288 1.8565 0 -0.73 2.8027 0 -0.7596
3 16 -3.457 0 -0.73 -3.761 0 -0.73 -4.391 0 -0.77
4 16 -3.457 0 -0.73 -2.089 0 -0.73 -2.309 0 -0.25 -2.869 0 -0.25
4 16 -2.089 0 -0.73 -2.089 0 0.77 -2.309 0 0.05 -2.309 0 -0.25
4 16 -2.089 0 -0.73 -3.457 0 -0.73 -4.391 0 -0.77 -0.269 0 -0.77
4 16 -1.709 0 -0.73 -0.8755 0 -0.334 -0.889 0 -0.22 -1.105 0 -0.087
4 16 -1.709 0 -0.73 -2.089 0 -0.73 -0.269 0 -0.77 -0.3834 0 -0.7606
3 16 -1.709 0 -0.73 -0.3834 0 -0.7606 -0.4946 0 -0.7323
3 16 0.8455 0 -0.73 -0.0434 0 -0.7323 -0.1546 0 -0.7606
3 16 1.8565 0 -0.73 2.911 0 -0.77 2.8027 0 -0.7596
4 16 3.631 0 -0.73 3.631 0 0.29 3.471 0 -0.22 3.4664 0 -0.29
3 16 3.631 0 -0.73 3.4664 0 -0.29 3.4365 0 -0.41
3 16 3.631 0 -0.73 3.4365 0 -0.41 3.3862 0 -0.5109
3 16 3.631 0 -0.73 3.0232 0 -0.7588 2.911 0 -0.77
4 16 -0.269 0 -0.77 1.0795 0 -0.73 0.8455 0 -0.73 -0.1546 0 -0.7606
3 16 -0.269 0 -0.77 1.6225 0 -0.73 1.0795 0 -0.73
4 16 -0.269 0 -0.77 2.911 0 -0.77 1.8565 0 -0.73 1.6225 0 -0.73
4 16 4.391 0 -0.77 4.2315 0 -0.0095 4.1846 0 -0.0141 4.1395 0 -0.0278
4 16 4.391 0 -0.77 4.3168 0 -0.0251 4.2748 0 -0.0134 4.2315 0 -0.0095
4 16 4.391 0 -0.77 4.1395 0 -0.0278 4.0979 0 -0.05 4.0614 0 -0.0799
4 16 4.391 0 -0.77 4.391 0 -0.07 4.3559 0 -0.0442 4.3168 0 -0.0251
4 16 4.391 0 -0.77 4.0614 0 -0.0799 4.0315 0 -0.1164 4.0093 0 -0.158
4 16 4.391 0 -0.77 4.0093 0 -0.158 3.9956 0 -0.2031 3.991 0 -0.25
4 16 4.391 0 -0.77 3.991 0 -0.73 3.631 0 -0.73 2.911 0 -0.77
