0 Logo Mercedes-Benz Text
0 Name: logo-mercedes-benz-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 100; Z = 11
0 !HELP Exact dimensions of text X = 90.8374; Z = 10
0 !HELP Font: Corporate A

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Text "Mercedes"
0 // Letter "Mercedes"
4 16 -43.948 0 -4.7964 -44.443 0 -4.293 -45.4187 0 -4.5249 -45.4187 0 -4.8643
4 16 -43.9254 0 4.819 -45.1019 0 4.8869 -45.1019 0 4.5249 -44.2648 0 4.3666
4 16 -44.443 0 -4.293 -43.7218 0 -3.6652 -43.7218 0 -3.5521 -44.1969 0 -3.5521
4 16 -43.9254 0 3.5747 -44.1969 0 -3.5521 -43.7218 0 -3.5521 -43.4277 0 3.9819
4 16 -43.9254 0 3.5747 -43.4277 0 3.9819 -42.5453 0 4.8869 -43.9028 0 3.6425
4 16 -44.2648 0 4.3666 -43.9028 0 3.6425 -42.5453 0 4.8869 -43.9254 0 4.819
4 16 -42.5227 0 -4.5249 -43.4955 0 -4.3072 -43.948 0 -4.7964 -42.5227 0 -4.8643
4 16 -43.7218 0 -3.6652 -44.443 0 -4.293 -43.948 0 -4.7964 -43.4955 0 -4.3072
4 16 -39.853 0 -2.4208 -42.5453 0 4.8869 -43.4277 0 3.9819 -41.0747 0 -2.4434
4 16 -40.1019 0 -4.5475 -39.6268 0 -3.1675 -40.6675 0 -3.5068 -40.3281 0 -4.5475
4 16 -39.6268 0 -3.1675 -39.3779 0 -2.5113 -41.0747 0 -2.4434 -40.6675 0 -3.5068
3 16 -39.3779 0 -2.5113 -39.853 0 -2.4208 -41.0747 0 -2.4434
4 16 -36.9797 0 3.9593 -37.1155 0 4.8869 -39.853 0 -2.4208 -39.3779 0 -2.5113
4 16 -38.0657 0 -4.5249 -38.0657 0 -4.8643 -36.2331 0 -4.7512 -37.1013 0 -4.3015
4 16 -35.7806 0 3.5747 -35.8033 0 3.6878 -37.1155 0 4.8869 -36.9797 0 3.9593
4 16 -35.6449 0 -3.5521 -35.7806 0 3.5747 -36.9797 0 3.9593 -36.8666 0 -3.5521
4 16 -36.8666 0 -3.5521 -36.8666 0 -3.6199 -35.4242 0 -4.3015 -35.6449 0 -3.5521
4 16 -36.2331 0 -4.7512 -35.4242 0 -4.3015 -36.8666 0 -3.6199 -37.1013 0 -4.3015
4 16 -35.7354 0 4.819 -37.1155 0 4.8869 -35.8033 0 3.6878 -35.5657 0 4.3014
4 16 -34.5815 0 4.5249 -34.5815 0 4.8869 -35.7354 0 4.819 -35.5657 0 4.3014
4 16 -36.2331 0 -4.7512 -34.4232 0 -4.8643 -34.4232 0 -4.5249 -35.4242 0 -4.3015
0 // Letter "mErcedes"
4 16 -32.5453 0 -1.2443 -32.5 0 -.724 -33.4958 0 .059 -33.6991 0 -1.3801
4 16 -31.9939 0 1.1595 -32.9214 0 1.1736 -33.4958 0 .059 -32.5 0 -.724
4 16 -31.6233 0 -4.1883 -32.2512 0 -3.3032 -33.4949 0 -2.8741 -32.9129 0 -3.9988
4 16 -33.6991 0 -1.3801 -33.4949 0 -2.8741 -32.2512 0 -3.3032 -32.5453 0 -1.2443
4 16 -30.8937 0 1.7873 -32.0289 0 1.8938 -32.9214 0 1.1736 -31.9939 0 1.1595
4 16 -32.9129 0 -3.9988 -32.0002 0 -4.7081 -30.8033 0 -4.9548 -31.6233 0 -4.1883
3 16 -30.8033 0 -4.9548 -30.6222 0 -4.4797 -31.6233 0 -4.1883
4 16 -32.0289 0 1.8938 -30.8937 0 1.7873 -29.7766 0 1.9245 -30.8711 0 2.1493
4 16 -32.5 0 -.724 -32.5453 0 -1.2443 -28.2241 0 -1.2443 -29.4005 0 -.724
4 16 -30.8033 0 -4.9548 -29.0385 0 -4.327 -29.3835 0 -3.996 -30.6222 0 -4.4797
4 16 -28.2241 0 -1.2443 -28.9537 0 1.267 -29.8247 0 1.168 -29.4005 0 -.724
