0 Ring 19 x 1.0
0 Name: 4-4ring19.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2024-01-11 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 20 0 0 18.478 0 7.654 17.5541 0 7.2713 19 0 0
4 16 18.478 0 7.654 14.142 0 14.142 13.4349 0 13.4349 17.5541 0 7.2713
4 16 14.142 0 14.142 7.654 0 18.478 7.2713 0 17.5541 13.4349 0 13.4349
4 16 7.654 0 18.478 0 0 20 0 0 19 7.2713 0 17.5541
4 16 0 0 20 -7.654 0 18.478 -7.2713 0 17.5541 0 0 19
4 16 -7.654 0 18.478 -14.142 0 14.142 -13.4349 0 13.4349 -7.2713 0 17.5541
4 16 -14.142 0 14.142 -18.478 0 7.654 -17.5541 0 7.2713 -13.4349 0 13.4349
4 16 -18.478 0 7.654 -20 0 0 -19 0 0 -17.5541 0 7.2713
4 16 -20 0 0 -18.478 0 -7.654 -17.5541 0 -7.2713 -19 0 0
4 16 -18.478 0 -7.654 -14.142 0 -14.142 -13.4349 0 -13.4349 -17.5541 0 -7.2713
4 16 -14.142 0 -14.142 -7.654 0 -18.478 -7.2713 0 -17.5541 -13.4349 0 -13.4349
4 16 -7.654 0 -18.478 0 0 -20 0 0 -19 -7.2713 0 -17.5541
4 16 0 0 -20 7.654 0 -18.478 7.2713 0 -17.5541 0 0 -19
4 16 7.654 0 -18.478 14.142 0 -14.142 13.4349 0 -13.4349 7.2713 0 -17.5541
4 16 14.142 0 -14.142 18.478 0 -7.654 17.5541 0 -7.2713 13.4349 0 -13.4349
4 16 18.478 0 -7.654 20 0 0 19 0 0 17.5541 0 -7.2713
0 // Build by LDPartEditor (PrimGen 2.X)
