4 16 -6.4673 2.6789 6 -6.801 1 5 -7 0 5 -7 0 6
4 16 -7 0 6 -7 0 5 -6.801 -1 5 -6.4673 -2.6789 6
5 24 -6.4673 -2.6789 6 -6.4673 -2.6789 -6 -6.801 -1 -5 -4.9499 -4.9498 6
5 24 -6.4673 2.6789 -6 -6.4673 2.6789 6 -6.801 1 5 -4.9499 4.9498 6
5 24 -7 0 -5 -7 0 -6 -6.4673 2.6789 -6 -6.801 -1 -5
5 24 -7 0 6 -7 0 5 -6.801 1 5 -6.4673 -2.6789 6

4 16 6.4673 -2.6789 -6 6.801 -1 -5 6.801 -1 5 6.4673 -2.6789 6
4 16 6.4673 2.6789 6 6.801 1 5 6.801 1 -5 6.4673 2.6789 -6
4 16 6.4673 2.6789 -6 6.801 1 -5 7 0 -5 7 0 -6
4 16 7 0 -6 7 0 -5 6.801 -1 -5 6.4673 -2.6789 -6
4 16 7 0 6 7 0 5 6.801 1 5 6.4673 2.6789 6
4 16 6.4673 -2.6789 6 6.801 -1 5 7 0 5 7 0 6
5 24 6.4673 -2.6789 6 6.4673 -2.6789 -6 6.801 -1 -5 4.9499 -4.9498 6
5 24 6.4673 2.6789 -6 6.4673 2.6789 6 6.801 1 5 4.9499 4.9498 6
5 24 7 0 -5 7 0 -6 6.4673 2.6789 -6 6.801 -1 -5
5 24 7 0 6 7 0 5 6.801 1 5 6.4673 -2.6789 6
