0 Cone 18 x 0.25
0 Name: 1-4con18.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 18 1 0 19 0 0 17.5541 0 7.2713 16.6302 1 6.8886
4 16 16.6302 1 6.8886 17.5541 0 7.2713 13.4349 0 13.4349 12.7278 1 12.7278
4 16 12.7278 1 12.7278 13.4349 0 13.4349 7.2713 0 17.5541 6.8886 1 16.6302
4 16 6.8886 1 16.6302 7.2713 0 17.5541 0 0 19 0 1 18

5 24 18 1 0 19 0 0 16.6302 1 6.8886 16.6302 1 -6.8886
5 24 16.6302 1 6.8886 17.5541 0 7.2713 12.7278 1 12.7278 18 1 0
5 24 12.7278 1 12.7278 13.4349 0 13.4349 6.8886 1 16.6302 16.6302 1 6.8886
5 24 6.8886 1 16.6302 7.2713 0 17.5541 0 1 18 12.7278 1 12.7278
5 24 0 1 18 0 0 19 -6.8886 1 16.6302 6.8886 1 16.6302
0

