0 Logo WEC Text
0 Name: logo-wec-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 44.6; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Text "WEC"
0 // Letters "WE"
4 16 -11.7686 0 2.9737 -10.65 0 3.34 -12.6111 0 3.4998 -14.57 0 3.3145
4 16 -11.7686 0 2.9737 -14.57 0 3.3145 -16.465 0 2.7846 -12.8472 0 2.5025
4 16 -13.873 0 1.9251 -12.8472 0 2.5025 -16.465 0 2.7846 -18.2288 0 1.9125
4 16 -13.873 0 1.9251 -18.2288 0 1.9125 -19.7844 0 .7076 -14.8309 0 1.2411
4 16 -15.7035 0 .4511 -14.8309 0 1.2411 -19.7844 0 .7076 -21.0429 0 -.8049
4 16 -15.7035 0 .4511 -21.0429 0 -.8049 -21.9093 0 -2.5715 -16.4708 0 -.4415
4 16 -17.1107 0 -1.4295 -16.4708 0 -.4415 -21.9093 0 -2.5715 -22.3 0 -4.5
4 16 -17.1107 0 -1.4295 -22.3 0 -4.5 -21.1428 0 -4.7004 -17.6 0 -2.5
4 16 -16.3813 0 -2.4537 -17.6 0 -2.5 -21.1428 0 -4.7004 -19.9739 0 -4.8134
4 16 -16.3813 0 -2.4537 -19.9739 0 -4.8134 -18.8002 0 -4.85 -15.1698 0 -2.3146
4 16 -13.9726 0 -2.0824 -15.1698 0 -2.3146 -18.8002 0 -4.85 -17.6264 0 -4.8134
4 16 -13.9726 0 -2.0824 -17.6264 0 -4.8134 -16.4575 0 -4.7005 -12.7975 0 -1.7563
4 16 -11.6529 0 -1.3357 -12.7975 0 -1.7563 -16.4575 0 -4.7005 -15.3004 0 -4.5001
4 16 -11.6529 0 -1.3357 -15.3004 0 -4.5001 -14.1685 0 -4.1872 -10.5479 0 -.8197
4 16 -13.1 0 -3.7 -9.493 0 -.2078 -10.5479 0 -.8197 -14.1685 0 -4.1872
4 16 -13.1 0 -3.7 -9.8 0 -2.4 -8.5 0 .5 -9.493 0 -.2078
4 16 -13.1 0 -3.7 -13.55 0 -4.5 -12.3163 0 -4.7771 -9.8 0 -2.4
4 16 -8.6169 0 -2.3249 -9.8 0 -2.4 -12.3163 0 -4.7771 -11.0631 0 -4.9442
4 16 -8.6169 0 -2.3249 -11.0631 0 -4.9442 -9.8 0 -5 -7.4528 0 -2.1006
