0 Ring 22 x 1.0
0 Name: 4-4ring22.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2024-01-28 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 23 0 0 21.2497 0 8.8021 20.3258 0 8.4194 22 0 0
4 16 21.2497 0 8.8021 16.2633 0 16.2633 15.5562 0 15.5562 20.3258 0 8.4194
4 16 16.2633 0 16.2633 8.8021 0 21.2497 8.4194 0 20.3258 15.5562 0 15.5562
4 16 8.8021 0 21.2497 0 0 23 0 0 22 8.4194 0 20.3258
4 16 0 0 23 -8.8021 0 21.2497 -8.4194 0 20.3258 0 0 22
4 16 -8.8021 0 21.2497 -16.2633 0 16.2633 -15.5562 0 15.5562 -8.4194 0 20.3258
4 16 -16.2633 0 16.2633 -21.2497 0 8.8021 -20.3258 0 8.4194 -15.5562 0 15.5562
4 16 -21.2497 0 8.8021 -23 0 0 -22 0 0 -20.3258 0 8.4194
4 16 -23 0 0 -21.2497 0 -8.8021 -20.3258 0 -8.4194 -22 0 0
4 16 -21.2497 0 -8.8021 -16.2633 0 -16.2633 -15.5562 0 -15.5562 -20.3258 0 -8.4194
4 16 -16.2633 0 -16.2633 -8.8021 0 -21.2497 -8.4194 0 -20.3258 -15.5562 0 -15.5562
4 16 -8.8021 0 -21.2497 0 0 -23 0 0 -22 -8.4194 0 -20.3258
4 16 0 0 -23 8.8021 0 -21.2497 8.4194 0 -20.3258 0 0 -22
4 16 8.8021 0 -21.2497 16.2633 0 -16.2633 15.5562 0 -15.5562 8.4194 0 -20.3258
4 16 16.2633 0 -16.2633 21.2497 0 -8.8021 20.3258 0 -8.4194 15.5562 0 -15.5562
4 16 21.2497 0 -8.8021 23 0 0 22 0 0 20.3258 0 -8.4194
0 // Build by LDPartEditor (PrimGen 2.X)
