0 Torus Outside  1 x 0.4000 x 1
0 Name: t01o4000.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Made by Primitive Generator
0 // Major Radius: 10
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 16/16 = 1
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.4000 0 0  0 0 0.4000  0 1 0  4-4edge.dat


4 16 1 0.4 0 0.9239 0.4 0.3827 1.0653 0.3696 0.4413 1.1531 0.3696 0
5 24 1 0.4 0 0.9239 0.4 0.3827 1.1531 0.3696 0 0.8469 0.3696 0
5 24 1 0.4 0 1.1531 0.3696 0 0.9239 0.4 0.3827 0.9239 0.4 -0.3827
4 16 1.1531 0.3696 0 1.0653 0.3696 0.4413 1.1852 0.2828 0.4909 1.2828 0.2828 0
5 24 1.1531 0.3696 0 1.0653 0.3696 0.4413 1.2828 0.2828 0 1 0.4 0
5 24 1.1531 0.3696 0 1.2828 0.2828 0 1.0653 0.3696 0.4413 1.0653 0.3696 -0.4413
4 16 1.2828 0.2828 0 1.1852 0.2828 0.4909 1.2654 0.1531 0.5241 1.3696 0.1531 0
5 24 1.2828 0.2828 0 1.1852 0.2828 0.4909 1.3696 0.1531 0 1.1531 0.3696 0
5 24 1.2828 0.2828 0 1.3696 0.1531 0 1.1852 0.2828 0.4909 1.1852 0.2828 -0.4909
4 16 1.3696 0.1531 0 1.2654 0.1531 0.5241 1.2935 0 0.5358 1.4 0 0
5 24 1.3696 0.1531 0 1.2654 0.1531 0.5241 1.4 0 0 1.2828 0.2828 0
5 24 1.3696 0.1531 0 1.4 0 0 1.2654 0.1531 0.5241 1.2654 0.1531 -0.5241
5 24 1.4 0 0 1.2935 0 0.5358 1.3696 -0.1531 0 1.3696 0.1531 0
