0 Logo Boss Text From 1924 To 2021
0 Name: logo-boss-text-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 37.2; Z = 10
0 !HELP Font: Walbaum

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Text "BOSS"
0 // Letter "Boss"
3 16 -17.85 0 -4.3 -18.6 0 -4.3 -18.6 0 -4.73
3 16 -18.6 0 4.3 -17.85 0 4.3 -18.6 0 4.73
4 16 -17.85 0 4.3 -15.59 0 4.3 -12.8 0 4.73 -18.6 0 4.73
4 16 -12.2129 0 4.6631 -12.5046 0 4.7133 -15.59 0 4.3 -14.515 0 4.3
4 16 -12.3458 0 -2.9228 -9.783 0 -2.04 -9.8141 0 -1.661 -12.252 0 -2.6464
4 16 -12.9 0 -4.73 -12.5202 0 -4.71 -12.1447 0 -4.6498 -15.59 0 -4.3
3 16 -12.5046 0 4.7133 -12.8 0 4.73 -15.59 0 4.3
4 16 -10.7724 0 3.6957 -10.9536 0 3.9296 -13.3858 0 3.9167 -13.2033 0 3.7567
4 16 -14.2729 0 4.2841 -14.0349 0 4.2368 -11.6567 0 4.4638 -11.9289 0 4.5798
4 16 -10.6254 0 3.4388 -10.7724 0 3.6957 -13.2033 0 3.7567 -13.0433 0 3.5743
4 16 -14.515 0 4.3 -14.2729 0 4.2841 -11.9289 0 4.5798 -12.2129 0 4.6631
4 16 -13.8051 0 4.1588 -13.5875 0 4.0515 -11.1645 0 4.1372 -11.4004 0 4.3158
4 16 -14.0349 0 4.2368 -13.8051 0 4.1588 -11.4004 0 4.3158 -11.6567 0 4.4638
4 16 -13.5875 0 4.0515 -13.3858 0 3.9167 -10.9536 0 3.9296 -11.1645 0 4.1372
4 16 -10.517 0 1.9966 -10.4505 0 2.2849 -12.7232 0 2.9251 -12.6759 0 2.6871
4 16 -13.0433 0 3.5743 -12.9085 0 3.3725 -10.517 0 3.1634 -10.6254 0 3.4388
