0 Torus Inside  1 x 0.1538 x 0.25
0 Name: t04i1538.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Major Radius: 13
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1538 0 0 0 0 0.1538 0 1 0 4-4edge.dat

4 16 0.8462 0 0 0.7818 0 0.3238 0.7926 0.0589 0.3283 0.8579 0.0589 0
4 16 0.8579 0.0589 0 0.7926 0.0589 0.3283 0.8234 0.1088 0.3411 0.8912 0.1088 0
4 16 0.8912 0.1088 0 0.8234 0.1088 0.3411 0.8695 0.1421 0.3602 0.9411 0.1421 0
4 16 0.9411 0.1421 0 0.8695 0.1421 0.3602 0.9239 0.1538 0.3827 1 0.1538 0
4 16 0.7818 0 0.3238 0.5983 0 0.5983 0.6066 0.0589 0.6066 0.7926 0.0589 0.3283
4 16 0.7926 0.0589 0.3283 0.6066 0.0589 0.6066 0.6302 0.1088 0.6302 0.8234 0.1088 0.3411
4 16 0.8234 0.1088 0.3411 0.6302 0.1088 0.6302 0.6655 0.1421 0.6655 0.8695 0.1421 0.3602
4 16 0.8695 0.1421 0.3602 0.6655 0.1421 0.6655 0.7071 0.1538 0.7071 0.9239 0.1538 0.3827
4 16 0.5983 0 0.5983 0.3238 0 0.7818 0.3283 0.0589 0.7926 0.6066 0.0589 0.6066
4 16 0.6066 0.0589 0.6066 0.3283 0.0589 0.7926 0.3411 0.1088 0.8234 0.6302 0.1088 0.6302
4 16 0.6302 0.1088 0.6302 0.3411 0.1088 0.8234 0.3602 0.1421 0.8695 0.6655 0.1421 0.6655
4 16 0.6655 0.1421 0.6655 0.3602 0.1421 0.8695 0.3827 0.1538 0.9239 0.7071 0.1538 0.7071
4 16 0.3238 0 0.7818 0 0 0.8462 0 0.0589 0.8579 0.3283 0.0589 0.7926
4 16 0.3283 0.0589 0.7926 0 0.0589 0.8579 0 0.1088 0.8912 0.3411 0.1088 0.8234
4 16 0.3411 0.1088 0.8234 0 0.1088 0.8912 0 0.1421 0.9411 0.3602 0.1421 0.8695
4 16 0.3602 0.1421 0.8695 0 0.1421 0.9411 0 0.1538 1 0.3827 0.1538 0.9239
0 // conditional lines
5 24 0.8462 0 0 0.7818 0 0.3238 0.8579 0.0589 0 0.8462 -0.0637 0
5 24 0.8462 0 0 0.8579 0.0589 0 0.7818 0 0.3238 0.8462 0 -0.3505
5 24 0.8579 0.0589 0 0.7926 0.0589 0.3283 0.8912 0.1088 0 0.8462 0 0
5 24 0.8579 0.0589 0 0.8912 0.1088 0 0.7926 0.0589 0.3283 0.8579 0.0589 -0.3553
5 24 0.8912 0.1088 0 0.8234 0.1088 0.3411 0.9411 0.1421 0 0.8579 0.0589 0
5 24 0.8912 0.1088 0 0.9411 0.1421 0 0.8234 0.1088 0.3411 0.8912 0.1088 -0.3691
5 24 0.9411 0.1421 0 0.8695 0.1421 0.3602 1 0.1538 0 0.8912 0.1088 0
5 24 0.9411 0.1421 0 1 0.1538 0 0.8695 0.1421 0.3602 0.9411 0.1421 -0.3898
5 24 1 0.1538 0 0.9239 0.1538 0.3827 1.0637 0.1538 0 0.9411 0.1421 0
5 24 0.7818 0 0.3238 0.5983 0 0.5983 0.7926 0.0589 0.3283 0.7818 -0.0637 0.3238
5 24 0.7818 0 0.3238 0.7926 0.0589 0.3283 0.5983 0 0.5983 0.8462 0 0
5 24 0.7926 0.0589 0.3283 0.6066 0.0589 0.6066 0.8234 0.1088 0.3411 0.7818 0 0.3238
5 24 0.7926 0.0589 0.3283 0.8234 0.1088 0.3411 0.6066 0.0589 0.6066 0.8579 0.0589 0
5 24 0.8234 0.1088 0.3411 0.6302 0.1088 0.6302 0.8695 0.1421 0.3602 0.7926 0.0589 0.3283
5 24 0.8234 0.1088 0.3411 0.8695 0.1421 0.3602 0.6302 0.1088 0.6302 0.8912 0.1088 0
5 24 0.8695 0.1421 0.3602 0.6655 0.1421 0.6655 0.9239 0.1538 0.3827 0.8234 0.1088 0.3411
5 24 0.8695 0.1421 0.3602 0.9239 0.1538 0.3827 0.6655 0.1421 0.6655 0.9411 0.1421 0
5 24 0.9239 0.1538 0.3827 0.7071 0.1538 0.7071 0.9828 0.1538 0.4071 0.8695 0.1421 0.3602
5 24 0.5983 0 0.5983 0.3238 0 0.7818 0.6066 0.0589 0.6066 0.5983 -0.0637 0.5983
5 24 0.5983 0 0.5983 0.6066 0.0589 0.6066 0.3238 0 0.7818 0.7818 0 0.3238
5 24 0.6066 0.0589 0.6066 0.3283 0.0589 0.7926 0.6302 0.1088 0.6302 0.5983 0 0.5983
5 24 0.6066 0.0589 0.6066 0.6302 0.1088 0.6302 0.3283 0.0589 0.7926 0.7926 0.0589 0.3283
5 24 0.6302 0.1088 0.6302 0.3411 0.1088 0.8234 0.6655 0.1421 0.6655 0.6066 0.0589 0.6066
5 24 0.6302 0.1088 0.6302 0.6655 0.1421 0.6655 0.3411 0.1088 0.8234 0.8234 0.1088 0.3411
5 24 0.6655 0.1421 0.6655 0.3602 0.1421 0.8695 0.7071 0.1538 0.7071 0.6302 0.1088 0.6302
5 24 0.6655 0.1421 0.6655 0.7071 0.1538 0.7071 0.3602 0.1421 0.8695 0.8695 0.1421 0.3602
5 24 0.7071 0.1538 0.7071 0.3827 0.1538 0.9239 0.7522 0.1538 0.7522 0.6655 0.1421 0.6655
