0 Technic Axle Hole Reduced Perimeter
0 Name: axl2hol8.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2022-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-11 [mikeheide] Added 4 conditional lines with Edger2
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2022-01-23 [MagFors] Reshaped axlehole
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03

4 16 6 1 0 6 0 0 5.6023 0 2 5.6023 1 2
4 16 4 1 2 5.6023 1 2 5.6023 0 2 4 0 2
4 16 4 0 2 2.5 0 2.5 2.5 1 2.5 4 1 2
4 16 2 0 4 2 1 4 2.5 1 2.5 2.5 0 2.5
4 16 2 0 5.6023 2 1 5.6023 2 1 4 2 0 4
4 16 2 0 5.6023 0 0 6 0 1 6 2 1 5.6023
2 24 5.6023 1 2 5.6023 0 2
5 24 4 0 2 4 1 2 5.6023 0 2 2.5 0 2.5
5 24 2.5 0 2.5 2.5 1 2.5 4 0 2 2 0 4
5 24 2 0 4 2 1 4 2.5 0 2.5 2 0 5.6023
2 24 2 1 5.6023 2 0 5.6023
5 24 0 0 6 0 1 6 2 0 5.6023 -2.2962 0 5.5434

4 16 0 1 6 0 0 6 -2.2962 0 5.5434 -2.2962 1 5.5434
4 16 -2.2962 1 5.5434 -2.2962 0 5.5434 -3.5115 0 4.7316 -3.5115 1 4.7316
4 16 -3.5115 0 4.7316 -2.3257 0 3.023 -2.3257 1 3.023 -3.5115 1 4.7316
4 16 -2.5 0 2.5 -2.5 1 2.5 -2.3257 1 3.023 -2.3257 0 3.023
4 16 -2.5 1 2.5 -2.5 0 2.5 -3.023 0 2.3257 -3.023 1 2.3257
4 16 -4.7316 1 3.5115 -3.023 1 2.3257 -3.023 0 2.3257 -4.7316 0 3.5115
4 16 -4.7316 1 3.5115 -4.7316 0 3.5115 -5.5434 0 2.2962 -5.5434 1 2.2962
4 16 -5.5434 1 2.2962 -5.5434 0 2.2962 -6 0 0 -6 1 0
5 24 -2.2962 0 5.5434 -2.2962 1 5.5434 -3.5115 0 4.7316 0 0 6
2 24 -3.5115 1 4.7316 -3.5115 0 4.7316
5 24 -2.3257 0 3.023 -2.3257 1 3.023 -2.5 0 2.5 -3.5115 0 4.7316
5 24 -2.5 0 2.5 -2.5 1 2.5 -3.023 0 2.3257 -2.3257 0 3.023
5 24 -3.023 0 2.3257 -3.023 1 2.3257 -2.5 0 2.5 -4.7316 0 3.5115
2 24 -4.7316 1 3.5115 -4.7316 0 3.5115
5 24 -5.5434 0 2.2962 -5.5434 1 2.2962 -4.7316 0 3.5115 -6 0 0
5 24 -6 0 0 -6 1 0 -5.5434 0 2.2962 -5.6023 0 -2

4 16 -6 1 0 -6 0 0 -5.6023 0 -2 -5.6023 1 -2
4 16 -4 1 -2 -5.6023 1 -2 -5.6023 0 -2 -4 0 -2
4 16 -4 0 -2 -2.5 0 -2.5 -2.5 1 -2.5 -4 1 -2
4 16 -2 0 -4 -2 1 -4 -2.5 1 -2.5 -2.5 0 -2.5
4 16 -2 0 -5.6023 -2 1 -5.6023 -2 1 -4 -2 0 -4
4 16 -2 0 -5.6023 0 0 -6 0 1 -6 -2 1 -5.6023
2 24 -5.6023 1 -2 -5.6023 0 -2
5 24 -4 0 -2 -4 1 -2 -5.6023 0 -2 -2.5 0 -2.5
5 24 -2.5 0 -2.5 -2.5 1 -2.5 -4 0 -2 -2 0 -4
5 24 -2 0 -4 -2 1 -4 -2.5 0 -2.5 -2 0 -5.6023
2 24 -2 1 -5.6023 -2 0 -5.6023
5 24 0 0 -6 0 1 -6 -2 0 -5.6023 2.2962 0 -5.5434

4 16 0 1 -6 0 0 -6 2.2962 0 -5.5434 2.2962 1 -5.5434
4 16 2.2962 1 -5.5434 2.2962 0 -5.5434 3.5115 0 -4.7316 3.5115 1 -4.7316
4 16 3.5115 0 -4.7316 2.3257 0 -3.023 2.3257 1 -3.023 3.5115 1 -4.7316
4 16 2.5 0 -2.5 2.5 1 -2.5 2.3257 1 -3.023 2.3257 0 -3.023
4 16 2.5 1 -2.5 2.5 0 -2.5 3.023 0 -2.3257 3.023 1 -2.3257
4 16 4.7316 1 -3.5115 3.023 1 -2.3257 3.023 0 -2.3257 4.7316 0 -3.5115
4 16 4.7316 1 -3.5115 4.7316 0 -3.5115 5.5434 0 -2.2962 5.5434 1 -2.2962
4 16 5.5434 1 -2.2962 5.5434 0 -2.2962 6 0 0 6 1 0
5 24 2.2962 0 -5.5434 2.2962 1 -5.5434 3.5115 0 -4.7316 0 0 -6
2 24 3.5115 1 -4.7316 3.5115 0 -4.7316
5 24 2.3257 0 -3.023 2.3257 1 -3.023 2.5 0 -2.5 3.5115 0 -4.7316
5 24 2.5 0 -2.5 2.5 1 -2.5 3.023 0 -2.3257 2.3257 0 -3.023
5 24 3.023 0 -2.3257 3.023 1 -2.3257 2.5 0 -2.5 4.7316 0 -3.5115
2 24 4.7316 1 -3.5115 4.7316 0 -3.5115
5 24 5.5434 0 -2.2962 5.5434 1 -2.2962 4.7316 0 -3.5115 6 0 0
5 24 6 0 0 6 1 0 5.5434 0 -2.2962 5.6023 0 2
