0 Torus Inside  1 x 0.1333 x 0.25
0 Name: t04i1333.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2001-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 1 15 0.9809 0 -0.1691 -0.131 0 0 0 0 0.1333 0 -0.0261 0 1-4cyls.dat
0 1 17 0.9809 0 -0.1692 -0.131 0 0 0 0 0.1333 0 0.3384 0 1-4cyli.dat
0 1 18 0.9809 0 0.1691 -0.131 0 0 0 0 0.1333 0 0.0261 0 1-4cyls.dat
1 16 0.995 0 0.0255 -0.1285 0.0051 0 0 0 0.1333 -0.0256 -0.0256 0 1-4cyls.dat
1 16 0.995 0 0.0254 -0.1285 -0.066 0 0 0 0.1333 -0.0256 0.3319 0 1-4cyli.dat
1 16 0.9291 0 0.3572 -0.1285 -0.0051 0 0 0 0.1333 -0.0256 0.0256 0 1-4cyls.dat
1 16 0.9095 0 0.4044 -0.1089 0.0145 0 0 0 0.1333 -0.0728 -0.0217 0 1-4cyls.dat
1 16 0.9096 0 0.4043 -0.1089 -0.188 0 0 0 0.1333 -0.0728 0.2813 0 1-4cyli.dat
1 16 0.7216 0 0.6855 -0.1089 -0.0145 0 0 0 0.1333 -0.0728 0.0217 0 1-4cyls.dat
1 16 0.6855 0 0.7216 -0.0728 0.0217 0 0 0 0.1333 -0.1089 -0.0145 0 1-4cyls.dat
1 16 0.6856 0 0.7216 -0.0728 -0.2813 0 0 0 0.1333 -0.1089 0.188 0 1-4cyli.dat
1 16 0.4044 0 0.9095 -0.0728 -0.0217 0 0 0 0.1333 -0.1089 0.0145 0 1-4cyls.dat
1 16 0.3572 0 0.9291 -0.0256 0.0256 0 0 0 0.1333 -0.1285 -0.0051 0 1-4cyls.dat
1 16 0.3573 0 0.929 -0.0256 -0.3319 0 0 0 0.1333 -0.1285 0.066 0 1-4cyli.dat
1 16 0.0255 0 0.995 -0.0256 -0.0256 0 0 0 0.1333 -0.1285 0.0051 0 1-4cyls.dat
0
0 Conditional Lines
0
5 24 1 .1333 0 .949 .1232 0 1 .1333 -.3827 .9239 .1333 .3827
5 24 .9239 .1333 .3827 .8767 .1232 .3632 1 .1333 0 .7071 .1333 .7071
5 24 .7071 .1333 .7071 .671 .1232 .671 .9239 .1333 .3827 .3827 .1333 .9239
5 24 .3827 .1333 .9239 .3632 .1232 .8767 .7071 .1333 .7071 0 .1333 1
5 24 0 .1333 1 0 .1232 .949 .3827 .1333 .9239 -.3827 .1333 1
5 24 .949 .1232 0 .9057 .0943 0 .949 .1232 -.3632 .8767 .1232 .3632
5 24 .8767 .1232 .3632 .8368 .0943 .3466 .949 .1232 0 .671 .1232 .671
5 24 .671 .1232 .671 .6404 .0943 .6404 .8767 .1232 .3632 .3632 .1232 .8767
5 24 .3632 .1232 .8767 .3466 .0943 .8368 .671 .1232 .671 0 .1232 .949
5 24 0 .1232 .949 0 .0943 .9057 .3632 .1232 .8767 -.3632 .1232 .949
5 24 .9057 .0943 0 .8768 .051 0 .9057 .0943 -.3466 .8368 .0943 .3466
5 24 .8368 .0943 .3466 .8101 .051 .3355 .9057 .0943 0 .6404 .0943 .6404
5 24 .6404 .0943 .6404 .62 .051 .62 .8368 .0943 .3466 .3466 .0943 .8368
5 24 .3466 .0943 .8368 .3355 .051 .8101 .6404 .0943 .6404 0 .0943 .9057
5 24 0 .0943 .9057 0 .051 .8768 .3466 .0943 .8368 -.3466 .0943 .9057
5 24 .8768 .051 0 .8667 0 0 .8768 .051 -.3355 .8101 .051 .3355
5 24 .8101 .051 .3355 .8007 0 .3317 .8768 .051 0 .62 .051 .62
5 24 .62 .051 .62 .6128 0 .6128 .8101 .051 .3355 .3355 .051 .8101
5 24 .3355 .051 .8101 .3317 0 .8007 .62 .051 .62 0 .051 .8768
5 24 0 .051 .8768 0 0 .8667 .3355 .051 .8101 -.3355 .051 .8768
0
