0 Torus Tube  1 x 0.1304 x 0.5
0 Name: t02q1304.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Major Radius: 23
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 8/16 = 0.50
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1304 0 0  0 0 0.1304  0 1 0  4-4edge.dat

4 16 1 0.1304 0 0.9239 0.1304 0.3827 0.97 0.1205 0.4018 1.0499 0.1205 0
4 16 1.0499 0.1205 0 0.97 0.1205 0.4018 1.0091 0.0922 0.418 1.0922 0.0922 0
4 16 1.0922 0.0922 0 1.0091 0.0922 0.418 1.0352 0.0499 0.4288 1.1205 0.0499 0
4 16 1.1205 0.0499 0 1.0352 0.0499 0.4288 1.0444 0 0.4326 1.1304 0 0
4 16 1.1304 0 0 1.0444 0 0.4326 1.0352 -0.0499 0.4288 1.1205 -0.0499 0
4 16 1.1205 -0.0499 0 1.0352 -0.0499 0.4288 1.0091 -0.0922 0.418 1.0922 -0.0922 0
4 16 1.0922 -0.0922 0 1.0091 -0.0922 0.418 0.97 -0.1205 0.4018 1.0499 -0.1205 0
4 16 1.0499 -0.1205 0 0.97 -0.1205 0.4018 0.9239 -0.1304 0.3827 1 -0.1304 0
4 16 1 -0.1304 0 0.9239 -0.1304 0.3827 0.8778 -0.1205 0.3636 0.9501 -0.1205 0
4 16 0.9501 -0.1205 0 0.8778 -0.1205 0.3636 0.8387 -0.0922 0.3474 0.9078 -0.0922 0
4 16 0.9078 -0.0922 0 0.8387 -0.0922 0.3474 0.8126 -0.0499 0.3366 0.8795 -0.0499 0
4 16 0.8795 -0.0499 0 0.8126 -0.0499 0.3366 0.8034 0 0.3328 0.8696 0 0
4 16 0.8696 0 0 0.8034 0 0.3328 0.8126 0.0499 0.3366 0.8795 0.0499 0
4 16 0.8795 0.0499 0 0.8126 0.0499 0.3366 0.8387 0.0922 0.3474 0.9078 0.0922 0
4 16 0.9078 0.0922 0 0.8387 0.0922 0.3474 0.8778 0.1205 0.3636 0.9501 0.1205 0
4 16 0.9501 0.1205 0 0.8778 0.1205 0.3636 0.9239 0.1304 0.3827 1 0.1304 0
4 16 0.9239 0.1304 0.3827 0.7071 0.1304 0.7071 0.7424 0.1205 0.7424 0.97 0.1205 0.4018
4 16 0.97 0.1205 0.4018 0.7424 0.1205 0.7424 0.7723 0.0922 0.7723 1.0091 0.0922 0.418
4 16 1.0091 0.0922 0.418 0.7723 0.0922 0.7723 0.7923 0.0499 0.7923 1.0352 0.0499 0.4288
4 16 1.0352 0.0499 0.4288 0.7923 0.0499 0.7923 0.7993 0 0.7993 1.0444 0 0.4326
4 16 1.0444 0 0.4326 0.7993 0 0.7993 0.7923 -0.0499 0.7923 1.0352 -0.0499 0.4288
4 16 1.0352 -0.0499 0.4288 0.7923 -0.0499 0.7923 0.7723 -0.0922 0.7723 1.0091 -0.0922 0.418
4 16 1.0091 -0.0922 0.418 0.7723 -0.0922 0.7723 0.7424 -0.1205 0.7424 0.97 -0.1205 0.4018
4 16 0.97 -0.1205 0.4018 0.7424 -0.1205 0.7424 0.7071 -0.1304 0.7071 0.9239 -0.1304 0.3827
4 16 0.9239 -0.1304 0.3827 0.7071 -0.1304 0.7071 0.6718 -0.1205 0.6718 0.8778 -0.1205 0.3636
4 16 0.8778 -0.1205 0.3636 0.6718 -0.1205 0.6718 0.6419 -0.0922 0.6419 0.8387 -0.0922 0.3474
4 16 0.8387 -0.0922 0.3474 0.6419 -0.0922 0.6419 0.6219 -0.0499 0.6219 0.8126 -0.0499 0.3366
4 16 0.8126 -0.0499 0.3366 0.6219 -0.0499 0.6219 0.6149 0 0.6149 0.8034 0 0.3328
4 16 0.8034 0 0.3328 0.6149 0 0.6149 0.6219 0.0499 0.6219 0.8126 0.0499 0.3366
4 16 0.8126 0.0499 0.3366 0.6219 0.0499 0.6219 0.6419 0.0922 0.6419 0.8387 0.0922 0.3474
4 16 0.8387 0.0922 0.3474 0.6419 0.0922 0.6419 0.6718 0.1205 0.6718 0.8778 0.1205 0.3636
4 16 0.8778 0.1205 0.3636 0.6718 0.1205 0.6718 0.7071 0.1304 0.7071 0.9239 0.1304 0.3827
