0 Logo Dmg Mori Text
0 Name: logo-dmg-mori-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 94.2; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Text "DMG"
0 // Letter "D"
4 16 -47.1 0 5 -47.1 0 -5 -43.1 0 -2.7 -43.1 0 2.7
4 16 -47.1 0 5 -43.1 0 2.7 -40.3231 0 2.7 -38.7754 0 5
4 16 -37.2658 0 4.6577 -38.7754 0 5 -40.3231 0 2.7 -39.6622 0 2.4659
4 16 -37.2658 0 4.6577 -39.6622 0 2.4659 -39.296 0 1.8679 -36.0514 0 3.6977
4 16 -35.3699 0 2.3077 -36.0514 0 3.6977 -39.296 0 1.8679 -39.1873 0 1.2503
4 16 -35.3699 0 2.3077 -39.1873 0 1.2503 -39.1218 0 .6267 -35.1677 0 1.1617
4 16 -35.1 0 0 -35.1677 0 1.1617 -39.1218 0 .6267 -39.1 0 0
4 16 -35.1 0 0 -39.1 0 0 -39.1218 0 -.6267 -35.1677 0 -1.1617
4 16 -35.3699 0 -2.3077 -35.1677 0 -1.1617 -39.1218 0 -.6267 -39.1873 0 -1.2503
4 16 -35.3699 0 -2.3077 -39.1873 0 -1.2503 -39.296 0 -1.8679 -36.0514 0 -3.6977
4 16 -37.2658 0 -4.6577 -36.0514 0 -3.6977 -39.296 0 -1.8679 -39.6622 0 -2.4659
4 16 -37.2658 0 -4.6577 -39.6622 0 -2.4659 -40.3231 0 -2.7 -38.7754 0 -5
4 16 -47.1 0 -5 -38.7754 0 -5 -40.3231 0 -2.7 -43.1 0 -2.7
0 // Letter "M"
4 16 -33.66 0 5 -33.66 0 -5 -30.06 0 -5 -30.06 0 1.1
4 16 -33.66 0 5 -30.06 0 1.1 -29.7614 0 1.1 -28.5501 0 5
4 16 -29.7614 0 1.1 -27.8514 0 4.5228 -28.127 0 4.8693 -28.5501 0 5
4 16 -29.7614 0 1.1 -27.5663 0 -4.5228 -26.0467 0 -.1 -27.8514 0 4.5228
4 16 -26.0467 0 -.1 -27.5663 0 -4.5228 -27.2907 0 -4.8693 -26.8677 0 -5
4 16 -26.0467 0 -.1 -26.8677 0 -5 -25.0123 0 -5 -25.8333 0 -.1
4 16 -25.8333 0 -.1 -25.0123 0 -5 -24.5893 0 -4.8693 -24.3137 0 -4.5228
4 16 -22.1186 0 1.1 -24.0286 0 4.5228 -25.8333 0 -.1 -24.3137 0 -4.5228
4 16 -22.1186 0 1.1 -23.3299 0 5 -23.753 0 4.8693 -24.0286 0 4.5228
4 16 -18.22 0 5 -23.3299 0 5 -22.1186 0 1.1 -21.82 0 1.1
4 16 -18.22 0 5 -21.82 0 1.1 -21.82 0 -5 -18.22 0 -5
0 // Letter "G"
4 16 -8.953 0 -1.5 -4.78 0 .6294 -11.38 0 .6294 -11.38 0 -1.5
4 16 -8.953 0 -1.5 -4.8477 0 -1.1617 -4.78 0 0 -4.78 0 .6294
4 16 -8.953 0 -1.5 -8.976 0 -1.8679 -5.0499 0 -2.3077 -4.8477 0 -1.1617
4 16 -9.3422 0 -2.4659 -5.7314 0 -3.6976 -5.0499 0 -2.3077 -8.976 0 -1.8679
4 16 -9.3422 0 -2.4659 -10.0031 0 -2.7 -6.9458 0 -4.6577 -5.7314 0 -3.6976
4 16 -11.5569 0 -2.7 -8.4554 0 -5 -6.9458 0 -4.6577 -10.0031 0 -2.7
4 16 -11.5569 0 -2.7 -12.2178 0 -2.4659 -13.1046 0 -5 -8.4554 0 -5
4 16 -12.584 0 -1.8679 -14.6142 0 -4.6577 -13.1046 0 -5 -12.2178 0 -2.4659
4 16 -12.584 0 -1.8679 -12.6933 0 -1.246 -15.8286 0 -3.6976 -14.6142 0 -4.6577
4 16 -12.7588 0 -.6179 -16.5101 0 -2.3077 -15.8286 0 -3.6976 -12.6933 0 -1.246
4 16 -12.7588 0 -.6179 -12.7965 0 .0125 -16.7123 0 -1.1617 -16.5101 0 -2.3077
4 16 -12.7576 0 .6344 -16.78 0 0 -16.7123 0 -1.1617 -12.7965 0 .0125
4 16 -12.7576 0 .6344 -12.6922 0 1.2542 -16.7123 0 1.1617 -16.78 0 0
4 16 -12.584 0 1.8679 -16.5101 0 2.3077 -16.7123 0 1.1617 -12.6922 0 1.2542
4 16 -12.584 0 1.8679 -12.2178 0 2.4659 -15.8286 0 3.6976 -16.5101 0 2.3077
4 16 -11.5569 0 2.7 -14.6142 0 4.6577 -15.8286 0 3.6976 -12.2178 0 2.4659
4 16 -11.5569 0 2.7 -10.0031 0 2.7 -13.1046 0 5 -14.6142 0 4.6577
4 16 -9.3422 0 2.4659 -8.4554 0 5 -13.1046 0 5 -10.0031 0 2.7
4 16 -9.3422 0 2.4659 -8.976 0 1.8679 -6.9458 0 4.6577 -8.4554 0 5
4 16 -8.976 0 1.8679 -5.0499 0 2.3077 -5.7314 0 3.6976 -6.9458 0 4.6577
4 16 -8.976 0 1.8679 -8.9113 0 1.5 -4.9074 0 1.5 -5.0499 0 2.3077
0 // Text "MORI"
0 // Letter "M"
4 16 -.66 0 5 -.66 0 -5 2.94 0 -5 2.94 0 1.1
4 16 -.66 0 5 2.94 0 1.1 3.2386 0 1.1 4.4499 0 5
4 16 3.2386 0 1.1 5.1486 0 4.5228 4.873 0 4.8693 4.4499 0 5
4 16 3.2386 0 1.1 5.4337 0 -4.5228 6.9533 0 -.1 5.1486 0 4.5228
4 16 6.9533 0 -.1 5.4337 0 -4.5228 5.7093 0 -4.8693 6.1323 0 -5
4 16 6.9533 0 -.1 6.1323 0 -5 7.9877 0 -5 7.1667 0 -.1
4 16 7.1667 0 -.1 7.9877 0 -5 8.4107 0 -4.8693 8.6863 0 -4.5228
4 16 10.8814 0 1.1 8.9714 0 4.5228 7.1667 0 -.1 8.6863 0 -4.5228
4 16 10.8814 0 1.1 9.6701 0 5 9.247 0 4.8693 8.9714 0 4.5228
