0 Logo Audi Text
0 Name: logo-audi-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 29.703; Z = 7.906
0 !HELP Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 !HELP Using font: "Audi Type" style: "Extended Bold" size: 12pt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Letter "A"
4 16 -12.9445 0 -3.781 -12.1195 0 -2.187 -11.4775 0 -.859 -14.8515 0 -3.781
4 16 -14.8515 0 -3.781 -11.4775 0 -.859 -10.5165 0 1.064 -10.7925 0 3.953
3 16 -10.5165 0 1.064 -10.2115 0 1.674 -10.7925 0 3.953
3 16 -10.7925 0 3.953 -10.2115 0 1.674 -9.9055 0 2.287
4 16 -8.3405 0 -.859 -11.4775 0 -.859 -12.1195 0 -2.187 -7.7145 0 -2.187
4 16 -8.3405 0 -.859 -7.7145 0 -2.187 -6.8825 0 -3.781 -4.9445 0 -3.781
4 16 -9.3005 0 1.074 -8.3405 0 -.859 -4.9445 0 -3.781 -8.9995 0 3.953
4 16 -9.9055 0 2.287 -9.6045 0 1.679 -9.3005 0 1.074 -8.9995 0 3.953
3 16 -9.9055 0 2.287 -8.9995 0 3.953 -10.7925 0 3.953
0 // Letter "u"
4 16 -2.2855 0 -1.917 -3.6545 0 -3.026 -3.2205 0 -3.473 -2.0315 0 -2.34
4 16 -.9325 0 -2.672 -1.5855 0 -2.59 -2.0305 0 -3.909 -1.3385 0 -3.953
4 16 -3.2205 0 -3.473 -2.6675 0 -3.758 -2.0305 0 -3.909 -2.0315 0 -2.34
3 16 -2.0305 0 -3.909 -1.5855 0 -2.59 -2.0315 0 -2.34
4 16 -2.3665 0 1.688 -4.0385 0 1.688 -4.0385 0 -1.532 -2.3665 0 -1.319
3 16 -2.2855 0 -1.917 -3.9375 0 -2.388 -3.6545 0 -3.026
4 16 -3.9375 0 -2.388 -2.2855 0 -1.917 -2.3665 0 -1.319 -4.0385 0 -1.532
4 16 .9925 0 -3.781 2.4615 0 -3.781 .7895 0 -2.203 .8835 0 -3.187
4 16 -.0785 0 -3.729 -.4465 0 -2.641 -.9325 0 -2.672 -.6865 0 -3.887
4 16 .4535 0 -3.492 -.0065 0 -2.552 -.4465 0 -2.641 -.0785 0 -3.729
3 16 .7895 0 -2.203 .4005 0 -2.405 .8835 0 -3.187
4 16 .7895 0 1.688 .7895 0 -2.203 2.4615 0 -3.781 2.4615 0 1.688
4 16 .8835 0 -3.187 .4005 0 -2.405 -.0065 0 -2.552 .4535 0 -3.492
3 16 -.6865 0 -3.887 -.9325 0 -2.672 -1.3385 0 -3.953
0 // Letter "d"
4 16 6.2485 0 -2.21 5.9165 0 -1.709 4.2985 0 -2.257 4.9125 0 -3.173
4 16 8.0865 0 -2.6 7.5395 0 -2.625 7.2025 0 -3.953 7.8775 0 -3.895
4 16 4.9125 0 -3.173 5.8915 0 -3.751 6.7915 0 -2.52 6.2485 0 -2.21
4 16 7.5395 0 -2.625 6.7915 0 -2.52 5.8915 0 -3.751 7.2025 0 -3.953
4 16 5.9165 0 -1.709 5.8055 0 -1.027 4.0865 0 -1.04 4.2985 0 -2.257
4 16 4.0865 0 -1.04 5.8055 0 -1.027 5.9165 0 -.346 4.3025 0 .171
4 16 4.3025 0 .171 5.9165 0 -.346 6.2485 0 .157 4.9335 0 1.084
4 16 4.9335 0 1.084 6.2485 0 .157 6.7915 0 .47 5.9515 0 1.659
4 16 5.9515 0 1.659 6.7915 0 .47 7.5395 0 .578 7.3315 0 1.86
3 16 8.5065 0 -3.733 8.0865 0 -2.6 7.8775 0 -3.895
4 16 8.0865 0 -2.6 8.5065 0 -3.733 9.0595 0 -3.481 8.5645 0 -2.524
4 16 9.4145 0 -2.203 9.5085 0 -3.156 9.6175 0 -3.781 11.0865 0 -3.781
3 16 9.5085 0 -3.156 9.4145 0 -2.203 8.9985 0 -2.393
4 16 8.5645 0 -2.524 9.0595 0 -3.481 9.5085 0 -3.156 8.9985 0 -2.393
4 16 11.0865 0 3.953 9.4145 0 .157 9.4145 0 -2.203 11.0865 0 -3.781
3 16 8.0865 0 .552 8.4905 0 1.718 7.9295 0 1.823
4 16 8.0865 0 .552 8.5645 0 .474 8.9925 0 1.551 8.4905 0 1.718
4 16 7.3315 0 1.86 7.5395 0 .578 8.0865 0 .552 7.9295 0 1.823
4 16 11.0865 0 3.953 9.4145 0 1.328 8.9985 0 .343 9.4145 0 .157
3 16 9.4145 0 1.328 11.0865 0 3.953 9.4145 0 3.953
4 16 8.9925 0 1.551 8.5645 0 .474 8.9985 0 .343 9.4145 0 1.328
0 // Letter "i"
4 16 13.1805 0 -3.781 14.8515 0 -3.781 14.8515 0 1.688 13.1805 0 1.688
4 16 13.1805 0 2.5 14.8515 0 2.5 14.8515 0 3.953 13.1805 0 3.953
