0 Logo UPS Outer Shield
0 Name: logo-ups-shield.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.4; Z = 12.4

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // External shield
4 16 4.5848 0 5.3085 4.1061 0 4.999 4.73 0 4.9 5.2 0 5.04
4 16 -3.9557 0 5.5429 -4.5848 0 5.3085 -4.2357 0 2.8034 -3.7204 0 3.1688
4 16 -4.73 0 2.41 -4.2357 0 2.8034 -4.5848 0 5.3085 -5.2 0 5.04
4 16 -3.3148 0 5.7424 -3.9557 0 5.5429 -3.7204 0 3.1688 -3.1857 0 3.5052
4 16 5.2 0 5.04 4.73 0 4.9 4.73 0 -1.085 5.2 0 -1.085
4 16 5.2 0 -1.085 4.73 0 -1.085 4.6678 0 -1.7537 5.1298 0 -1.8404
4 16 5.1298 0 -1.8404 4.6678 0 -1.7537 4.4835 0 -2.3996 4.9216 0 -2.5698
4 16 4.9216 0 -2.5698 4.4835 0 -2.3996 4.1833 0 -3.0004 4.5825 0 -3.2484
4 16 4.5825 0 -3.2484 4.1833 0 -3.0004 3.7775 0 -3.5355 4.1242 0 -3.8529
4 16 4.1242 0 -3.8529 3.7775 0 -3.5355 3.2801 0 -3.9868 3.5623 0 -4.3626
4 16 3.5623 0 -4.3626 3.2801 0 -3.9868 2.708 0 -4.3385 2.9161 0 -4.76
4 16 2.9161 0 -4.76 2.708 0 -4.3385 0 0 -5.6758 0 0 -6.2
4 16 0 0 -6.2 0 0 -5.6758 -2.708 0 -4.3385 -2.9161 0 -4.76
4 16 -2.9161 0 -4.76 -2.708 0 -4.3385 -3.2801 0 -3.9868 -3.5623 0 -4.3626
4 16 -3.5623 0 -4.3626 -3.2801 0 -3.9868 -3.7775 0 -3.5355 -4.1242 0 -3.8529
4 16 -4.1242 0 -3.8529 -3.7775 0 -3.5355 -4.1833 0 -3.0004 -4.5825 0 -3.2484
4 16 -4.5825 0 -3.2484 -4.1833 0 -3.0004 -4.4835 0 -2.3996 -4.9216 0 -2.5698
4 16 -4.9216 0 -2.5698 -4.4835 0 -2.3996 -4.6678 0 -1.7537 -5.1298 0 -1.8404
4 16 -5.1298 0 -1.8404 -4.6678 0 -1.7537 -4.73 0 -1.085 -5.2 0 -1.085
4 16 3.4777 0 5.0634 4.1061 0 4.999 4.5848 0 5.3085 3.9557 0 5.5429
4 16 3.9557 0 5.5429 3.3148 0 5.7424 2.8466 0 5.093 3.4777 0 5.0634
4 16 2.2149 0 5.0876 2.8466 0 5.093 3.3148 0 5.7424 2.6639 0 5.9065
4 16 1.5845 0 5.0473 2.2149 0 5.0876 2.6639 0 5.9065 2.005 0 6.0346
4 16 2.005 0 6.0346 1.34 0 6.1264 .9573 0 4.9722 1.5845 0 5.0473
4 16 1.34 0 6.1264 .671 0 6.1816 .3351 0 4.8626 .9573 0 4.9722
4 16 -.28 0 4.7188 .3351 0 4.8626 .671 0 6.1816 0 0 6.2
4 16 0 0 6.2 -.671 0 6.1816 -.8862 0 4.5411 -.28 0 4.7188
4 16 -.671 0 6.1816 -1.34 0 6.1264 -1.4817 0 4.3303 -.8862 0 4.5411
4 16 -1.34 0 6.1264 -2.005 0 6.0346 -2.0646 0 4.0868 -1.4817 0 4.3303
4 16 -2.005 0 6.0346 -2.6639 0 5.9065 -2.6332 0 3.8115 -2.0646 0 4.0868
4 16 -2.6639 0 5.9065 -3.3148 0 5.7424 -3.1857 0 3.5052 -2.6332 0 3.8115
4 16 -4.73 0 -1.085 -4.73 0 2.41 -5.2 0 5.04 -5.2 0 -1.085
