3 16 -23.3 0 9.5 -27.1 0 3.4 -26.5 0 0.8
3 16 -23.3 0 9.5 -27.8 0 5.4 -27.1 0 3.4
3 16 40 0 12 -40 0 12 -8.5 0 9.4
3 16 -40 0 12 -9.7 0 9.3 -8.5 0 9.4
4 16 -10.8 0 9 -9.7 0 9.3 -40 0 12 -19.1 0 9.5
3 16 -19.1 0 9.5 -11.8 0 8.5 -10.8 0 9
4 16 -23.3 0 9.5 -19.1 0 9.5 -40 0 12 -33 0 9.7
3 16 -33 0 9.7 -31.3 0 9.4 -23.3 0 9.5
3 16 -40 0 12 -34.9 0 9.5 -33 0 9.7
3 16 -40 0 12 -36.4 0 8.8 -34.9 0 9.5
3 16 -40 0 12 -37.6 0 7.5 -36.4 0 8.8
3 16 -40 0 12 -38 0 5.6 -37.6 0 7.5
4 16 -38 0 5.6 -40 0 12 -40 0 -12 -38 0 -9.4
3 16 -33.8 0 -9.4 -38 0 -9.4 -40 0 -12
4 16 -33.8 0 -9.4 -40 0 -12 -26.8 0 -8.8 -28.1 0 -7.6
3 16 -26.8 0 -8.8 -40 0 -12 -25.4 0 -9.4
3 16 -25.4 0 -9.4 -40 0 -12 -23.8 0 -9.6
4 16 -23.8 0 -9.6 -40 0 -12 -18.2 0 -9.4 -22.1 0 -9.4
3 16 -13.7 0 -9.4 -18.2 0 -9.4 -40 0 -12
4 16 -3.3 0 -9.4 -13.7 0 -9.4 -40 0 -12 40 0 -12
3 16 13.7 0 -9.4 -3.3 0 -9.4 40 0 -12
3 16 18.7 0 -9.4 13.7 0 -9.4 40 0 -12
3 16 15.8 0 -8.9 13.7 0 -9.4 18.7 0 -9.4
3 16 23.2 0 -9.4 18.7 0 -9.4 40 0 -12
3 16 33.6 0 -9.4 23.2 0 -9.4 40 0 -12
3 16 38 0 -9.4 33.6 0 -9.4 40 0 -12
4 16 38 0 -9.4 40 0 -12 40 0 12 32.8 0 6.5
3 16 40 0 12 32.299 0 7.8 32.8 0 6.5
3 16 40 0 12 31.6 0 8.5 32.299 0 7.8
3 16 40 0 12 30.7 0 9 31.6 0 8.5
3 16 40 0 12 29.6 0 9.3 30.7 0 9
3 16 40 0 12 28.4 0 9.4 29.6 0 9.3
4 16 27.2 0 9.3 28.4 0 9.4 40 0 12 17.8 0 9.4
3 16 17.8 0 9.4 26.1 0 9 27.2 0 9.3
3 16 40 0 12 7.1 0 9.4 17.8 0 9.4
4 16 -6.2 0 9 7.1 0 9.4 40 0 12 -7.3 0 9.3
3 16 7.1 0 9.4 -6.2 0 9 5 0 8.9
3 16 40 0 12 -8.5 0 9.4 -7.3 0 9.3
