0 Type Stencil Upper Case W
0 Name: typestuw.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Black
1 0 -5.5 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 -1.73 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
1 0 3.45 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 5.5 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
4 0 -5.5 0 4.16 -5.5 0 5 -1.73 0 5 -1.73 0 4.16
4 0 -5.37 0 4.08 -5.5 0 4.16 -1.73 0 4.16 -1.84 0 4.07
4 0 -5.27 0 3.89 -5.37 0 4.08 -1.84 0 4.07 -1.87 0 3.88
4 0 -5.2 0 3.6 -5.27 0 3.89 -1.87 0 3.88 -1.84 0 3.6
4 0 -0.452 0 -1.471 -2.846 0 -5 -5.2 0 3.6 -1.84 0 3.6
3 0 -2.846 0 -5 -0.452 0 -1.471 -1.34 0 -5
4 0 3.478 0 -1.479 -0.63 0 1.432 0.255 0 5 1.753 0 5
4 0 -0.63 0 1.432 3.478 0 -1.479 2.59 0 -5 1.083 0 -5
4 0 3.45 0 4.16 3.45 0 5 5.5 0 5 5.5 0 4.16
4 0 3.64 0 4.08 3.45 0 4.16 5.5 0 4.16 5.28 0 4.04
4 0 3.77 0 3.97 3.64 0 4.08 5.28 0 4.04 5.09 0 3.88
4 0 3.86 0 3.81 3.77 0 3.97 5.09 0 3.88 4.92 0 3.68
4 0 3.91 0 3.61 3.86 0 3.81 4.92 0 3.68 4.78 0 3.45
4 0 3.91 0 3.38 3.91 0 3.61 4.78 0 3.45 4.67 0 3.19
4 0 3.86 0 3.1 3.91 0 3.38 4.67 0 3.19 4.58 0 2.89
4 0 3.86 0 3.1 4.58 0 2.89 3.778 0 -0.289 3.391 0 1.244

0 // Main Color
1 16 -5.5 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 -1.73 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
1 16 3.45 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 5.5 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
4 16 -5.96 0 4.16 -5.5 0 4.16 -5.37 0 4.08 -5.27 0 3.89
4 16 -5.27 0 3.89 -5.2 0 3.6 -5.96 0 -5 -5.96 0 4.16
3 16 -5.96 0 -5 -5.2 0 3.6 -2.846 0 -5
4 16 -1.84 0 3.6 -1.87 0 3.88 -1.84 0 4.07 -1.73 0 4.16
4 16 -1.73 0 4.16 -1.27 0 4.16 -0.63 0 1.432 -1.84 0 3.6
4 16 -1.84 0 3.6 -0.63 0 1.432 1.083 0 -5 -0.452 0 -1.471
4 16 -0.63 0 1.432 -1.27 0 4.16 -1.27 0 5 0.255 0 5
3 16 -0.452 0 -1.471 1.083 0 -5 -1.34 0 -5
3 16 1.753 0 5 2.99 0 5 2.99 0 4.16
0 // www.holly-wood.it
3 16 1.753 0 5 2.99 0 4.16 2.99 0 3.1
4 16 2.99 0 3.1 3.391 0 1.244 3.478 0 -1.479 1.753 0 5
4 16 2.99 0 3.1 2.99 0 4.16 3.45 0 4.16 3.64 0 4.08
4 16 2.99 0 3.1 3.64 0 4.08 3.77 0 3.97 3.86 0 3.81
4 16 2.99 0 3.1 3.86 0 3.81 3.91 0 3.61 3.91 0 3.38
4 16 2.99 0 3.1 3.91 0 3.38 3.86 0 3.1 3.391 0 1.244
3 16 3.778 0 -0.289 3.478 0 -1.479 3.391 0 1.244
3 16 5.96 0 -5 2.59 0 -5 3.478 0 -1.479
3 16 5.96 0 -5 3.478 0 -1.479 3.778 0 -0.289
4 16 5.96 0 -5 3.778 0 -0.289 4.58 0 2.89 5.96 0 2.89
3 16 5.96 0 2.89 4.58 0 2.89 4.67 0 3.19
3 16 5.96 0 2.89 4.67 0 3.19 4.78 0 3.45
4 16 5.96 0 2.89 4.78 0 3.45 4.92 0 3.68 5.09 0 3.88
4 16 5.96 0 2.89 5.09 0 3.88 5.28 0 4.04 5.5 0 4.16
3 16 5.96 0 2.89 5.5 0 4.16 5.96 0 4.16
0
