4 16 18.9 0 -2.4 13.8012 0 -2.7153 14.4094 0 -2.9472 15.0504 0 -3.0602
4 16 18.9 0 -2.4 15.0504 0 -3.0602 15.7 0 -3.1 16.5242 0 -3.0704
4 16 18.9 0 -2.4 16.5242 0 -3.0704 17.3347 0 -2.9183 18.1233 0 -2.6771
4 16 6.7578 0 -4.0154 11.8 0 -4.5 11.0475 0 -4.1458 6.9731 0 -3.6793
4 16 6.7578 0 -4.0154 6.4565 0 -4.2771 12.6147 0 -4.7284 11.8 0 -4.5
3 16 -13.55 0 -4.5 -13.1 0 -3.7 -14.1685 0 -4.1872
3 16 -13.55 0 -4.5 -14.1685 0 -4.1872 -15.3004 0 -4.5001
3 16 -13.55 0 -4.5 -15.3004 0 -4.5001 -16.4575 0 -4.7005
4 16 -13.55 0 -4.5 -16.4575 0 -4.7005 -17.6264 0 -4.8134 -12.3163 0 -4.7771
4 16 -3.6 0 -4.5 -2.3438 0 -3.2985 -2.6148 0 -2.15 -3.6298 0 -2.9917
3 16 -3.6 0 -4.5 -3.6298 0 -2.9917 -4.7425 0 -3.6992
3 16 -3.6 0 -4.5 -4.7425 0 -3.6992 -5.9351 0 -4.2615
3 16 -3.6 0 -4.5 -5.9351 0 -4.2615 -7.1889 0 -4.6696
4 16 -3.6 0 -4.5 -7.1889 0 -4.6696 -8.484 0 -4.9171 5.6986 0 -4.5
3 16 12.6147 0 -4.7284 6.4565 0 -4.2771 6.0936 0 -4.4431
3 16 12.6147 0 -4.7284 6.0936 0 -4.4431 5.6986 0 -4.5
4 16 12.6147 0 -4.7284 5.6986 0 -4.5 -8.484 0 -4.9171 -9.8 0 -5
3 16 12.6147 0 -4.7284 -9.8 0 -5 13.4541 0 -4.8349
3 16 -22.3 0 -5 -21.1428 0 -4.7004 -22.3 0 -4.5
3 16 -22.3 0 -5 -19.9739 0 -4.8134 -21.1428 0 -4.7004
3 16 -22.3 0 -5 -18.8002 0 -4.85 -19.9739 0 -4.8134
4 16 -22.3 0 -5 -12.3163 0 -4.7771 -17.6264 0 -4.8134 -18.8002 0 -4.85
3 16 -22.3 0 -5 -11.0631 0 -4.9442 -12.3163 0 -4.7771
3 16 -22.3 0 -5 -9.8 0 -5 -11.0631 0 -4.9442
3 16 -9.8 0 -5 14.3 0 -4.85 13.4541 0 -4.8349
3 16 -9.8 0 -5 22.3 0 -5 14.3 0 -4.85
3 16 22.3 0 -5 22.3 0 4.4 21.7806 0 3.2572
3 16 22.3 0 -5 21.7806 0 3.2572 21.5965 0 2.9584
3 16 22.3 0 -5 21.5965 0 2.9584 21.3439 0 2.7149
3 16 22.3 0 -5 21.3439 0 2.7149 21.0387 0 2.5418
4 16 22.3 0 -5 21.0387 0 2.5418 20.7 0 2.45 18.9 0 -2.4
3 16 18.9 0 -2.4 18.5582 0 -3.1335 22.3 0 -5
3 16 22.3 0 -5 18.5582 0 -3.1335 18.0188 0 -3.7367
3 16 22.3 0 -5 18.0188 0 -3.7367 17.346 0 -4.1864
3 16 22.3 0 -5 17.346 0 -4.1864 16.6 0 -4.5
3 16 22.3 0 -5 16.6 0 -4.5 15.8472 0 -4.6965
3 16 22.3 0 -5 15.8472 0 -4.6965 15.0769 0 -4.8067
3 16 22.3 0 -5 15.0769 0 -4.8067 14.3 0 -4.85
