0 Logo Puma Image
0 Name: logo-puma-image.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 17.0; Z = 13.24

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Puma
4 16 7.9513 0 6.62 8.4287 0 5.7425 8.4771 0 5.875 8.0246 0 6.6195
4 16 7.8449 0 6.6028 8.3398 0 5.5837 8.4287 0 5.7425 7.9513 0 6.62
4 16 8.1671 0 6.5783 8.5 0 6.0882 8.4769 0 6.2175 8.2778 0 6.5152
4 16 7.6731 0 6.5424 8.1855 0 5.3766 8.3398 0 5.5837 7.8449 0 6.6028
4 16 8.2778 0 6.5152 8.4769 0 6.2175 8.4119 0 6.3962 8.3618 0 6.4576
4 16 -6.2026 0 6.5047 -6.2466 0 6.468 -5.9155 0 6.3865 -6.1495 0 6.5344
4 16 -6.2466 0 6.468 -6.3442 0 6.3497 -5.7667 0 6.1064 -5.9155 0 6.3865
4 16 -6.9993 0 6.4468 -7.0749 0 6.3172 -6.7951 0 6.4973 -6.8938 0 6.5615
3 16 -5.9155 0 6.3865 -6.0586 0 6.5706 -6.1495 0 6.5344
4 16 7.3548 0 6.3774 8.0291 0 5.2536 8.1855 0 5.3766 7.6731 0 6.5424
3 16 -6.3442 0 6.3497 -6.4513 0 6.2451 -5.7667 0 6.1064
4 16 -7.0749 0 6.3172 -6.6705 0 6.3469 -6.7466 0 6.4505 -6.7951 0 6.4973
4 16 -6.4513 0 6.2451 -6.4929 0 6.2115 -5.6793 0 5.9575 -5.7667 0 6.1064
4 16 -7.2165 0 6.0655 -6.6245 0 6.2938 -6.6705 0 6.3469 -7.0749 0 6.3172
3 16 -7.2165 0 6.0655 -6.5807 0 6.2597 -6.6245 0 6.2938
4 16 -7.2165 0 6.0655 -7.3193 0 5.9332 -6.4929 0 6.2115 -6.5807 0 6.2597
4 16 6.9277 0 6.0346 7.711 0 5.0635 8.0291 0 5.2536 7.3548 0 6.3774
4 16 8.5 0 5.99 8.0927 0 6.6065 8.0246 0 6.6195 8.4771 0 5.875
4 16 8.5 0 5.99 8.5 0 6.0882 8.1671 0 6.5783 8.0927 0 6.6065
4 16 -5.6793 0 5.9575 -6.4929 0 6.2115 -7.3594 0 3.9553 -7.173 0 3.959
4 16 -5.6793 0 5.9575 -7.173 0 3.959 -6.9284 0 4.0212 -5.5777 0 5.8392
4 16 6.5287 0 5.6776 7.1995 0 4.8123 7.711 0 5.0635 6.9277 0 6.0346
3 16 -4.5893 0 5.4527 -6.3681 0 3.8995 -6.3363 0 3.8711
3 16 -4.5893 0 5.4527 -6.3363 0 3.8711 -6.309 0 3.8359
4 16 -4.0027 0 5.3687 -4.1031 0 2.2829 -4.075 0 2.2928 -3.5574 0 5.2795
4 16 6.2071 0 5.3236 6.8897 0 4.624 7.1995 0 4.8123 6.5287 0 5.6776
4 16 -3.5574 0 5.2795 -4.075 0 2.2928 -4.013 0 2.2741 -3.1673 0 5.1405
4 16 -3.1673 0 5.1405 -4.013 0 2.2741 -3.9352 0 2.2303 -2.7432 0 4.9053
4 16 5.9426 0 4.936 6.5979 0 4.4086 6.8897 0 4.624 6.2071 0 5.3236
4 16 -2.7432 0 4.9053 -3.9352 0 2.2303 -3.5073 0 1.8063 -2.356 0 4.6163
4 16 -8.2071 0 4.7087 -8.1853 0 4.6455 -8.2064 0 4.876 -8.2287 0 4.8021
4 16 -8.1853 0 4.6455 -8.1616 0 4.6009 -8.1767 0 4.9466 -8.2064 0 4.876
4 16 -2.356 0 4.6163 -3.5073 0 1.8063 -3.0339 0 1.3822 -1.8886 0 4.1998
4 16 -8.1616 0 4.6009 -8.1314 0 4.5629 -8.1482 0 4.9899 -8.1767 0 4.9466
4 16 -8.1314 0 4.5629 -8.0768 0 4.5152 -8.1147 0 5.0238 -8.1482 0 4.9899
4 16 -8.0768 0 4.5152 -7.8098 0 4.3302 -7.9851 0 5.1197 -8.1147 0 5.0238
4 16 5.6631 0 4.3895 6.0173 0 3.7304 6.3381 0 4.1324 5.9426 0 4.936
3 16 5.6631 0 4.3895 5.7801 0 3.3233 6.0173 0 3.7304
4 16 -7.8098 0 4.3302 -7.7558 0 4.2897 -7.9268 0 5.1777 -7.9851 0 5.1197
4 16 -7.7558 0 4.2897 -7.576 0 4.0984 -7.839 0 5.301 -7.9268 0 5.1777
4 16 -1.8886 0 4.1998 -3.0339 0 1.3822 -2.5606 0 1.0317 -1.0767 0 3.4707
3 16 6.3381 0 4.1324 6.5979 0 4.4086 5.9426 0 4.936
4 16 -7.576 0 4.0984 -7.6233 0 5.7509 -7.6733 0 5.7131 -7.7336 0 5.6624
4 16 -7.576 0 4.0984 -7.7336 0 5.6624 -7.7688 0 5.6043 -7.7984 0 5.4995
4 16 -7.576 0 4.0984 -7.7984 0 5.4995 -7.8209 0 5.3912 -7.839 0 5.301
4 16 -7.576 0 4.0984 -7.5159 0 4.0407 -7.4833 0 5.8214 -7.6233 0 5.7509
4 16 -7.5159 0 4.0407 -7.4451 0 3.9955 -7.3193 0 5.9332 -7.4833 0 5.8214
4 16 -6.8214 0 4.0299 -6.6795 0 4.0213 -5.2757 0 5.6365 -5.4484 0 5.7336
4 16 -6.6795 0 4.0213 -6.4188 0 3.9306 -5.0232 0 5.5443 -5.2757 0 5.6365
4 16 -6.9284 0 4.0212 -6.8214 0 4.0299 -5.4484 0 5.7336 -5.5777 0 5.8392
4 16 -7.4451 0 3.9955 -7.3594 0 3.9553 -6.4929 0 6.2115 -7.3193 0 5.9332
4 16 -6.4188 0 3.9306 -6.3681 0 3.8995 -4.5893 0 5.4527 -5.0232 0 5.5443
4 16 -6.309 0 3.8359 -6.2731 0 3.7678 -4.0027 0 5.3687 -4.5893 0 5.4527
3 16 -6.2532 0 3.7209 -4.0027 0 5.3687 -6.2731 0 3.7678
3 16 -6.2429 0 3.6021 -4.0027 0 5.3687 -6.2532 0 3.7209
4 16 -6.2457 0 3.515 -6.2593 0 3.4426 -4.1351 0 2.261 -4.1195 0 2.2739
4 16 -1.0767 0 3.4707 -2.5606 0 1.0317 -2.1055 0 .7684 -.5699 0 3.0463
4 16 -6.2593 0 3.4426 -6.2766 0 3.3959 -4.1836 0 2.2117 -4.1351 0 2.261
4 16 -6.2766 0 3.3959 -6.2937 0 3.3665 -4.2331 0 2.1657 -4.1836 0 2.2117
4 16 -7.131 0 3.3746 -7.3439 0 3.3625 -6.7464 0 2.2629 -6.2129 0 2.0049
4 16 -6.2937 0 3.3665 -6.3111 0 3.3456 -4.4558 0 1.9833 -4.2331 0 2.1657
4 16 -7.3439 0 3.3625 -7.6761 0 3.3047 -7.091 0 2.3882 -6.7464 0 2.2629
4 16 -6.915 0 3.3604 -7.131 0 3.3746 -6.2129 0 2.0049 -5.8197 0 1.8664
