0 Torus Outside  1 x 2.2500 x 0.25
0 Name: r04o2250.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Major Radius: 4
0 // Tube(Minor) Radius: 9
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 2.2500 0 0 0 0 2.2500 0 1 0 4-4edge.dat

4 16 1 2.25 0 0.9239 2.25 0.3827 1.7194 2.0788 0.7122 1.8611 2.0788 0
4 16 1.8611 2.0788 0 1.7194 2.0788 0.7122 2.3938 1.591 0.9916 2.591 1.591 0
4 16 2.591 1.591 0 2.3938 1.591 0.9916 2.8445 0.8611 1.1782 3.0788 0.8611 0
4 16 3.0788 0.8611 0 2.8445 0.8611 1.1782 3.0027 0 1.2438 3.25 0 0
4 16 0.9239 2.25 0.3827 0.7071 2.25 0.7071 1.316 2.0788 1.316 1.7194 2.0788 0.7122
4 16 1.7194 2.0788 0.7122 1.316 2.0788 1.316 1.8321 1.591 1.8321 2.3938 1.591 0.9916
4 16 2.3938 1.591 0.9916 1.8321 1.591 1.8321 2.177 0.8611 2.177 2.8445 0.8611 1.1782
4 16 2.8445 0.8611 1.1782 2.177 0.8611 2.177 2.2981 0 2.2981 3.0027 0 1.2438
4 16 0.7071 2.25 0.7071 0.3827 2.25 0.9239 0.7122 2.0788 1.7194 1.316 2.0788 1.316
4 16 1.316 2.0788 1.316 0.7122 2.0788 1.7194 0.9916 1.591 2.3938 1.8321 1.591 1.8321
4 16 1.8321 1.591 1.8321 0.9916 1.591 2.3938 1.1782 0.8611 2.8445 2.177 0.8611 2.177
4 16 2.177 0.8611 2.177 1.1782 0.8611 2.8445 1.2438 0 3.0027 2.2981 0 2.2981
4 16 0.3827 2.25 0.9239 0 2.25 1 0 2.0788 1.8611 0.7122 2.0788 1.7194
4 16 0.7122 2.0788 1.7194 0 2.0788 1.8611 0 1.591 2.591 0.9916 1.591 2.3938
4 16 0.9916 1.591 2.3938 0 1.591 2.591 0 0.8611 3.0788 1.1782 0.8611 2.8445
4 16 1.1782 0.8611 2.8445 0 0.8611 3.0788 0 0 3.25 1.2438 0 3.0027

0 // conditional lines
5 24 1 2.25 0 0.9239 2.25 0.3827 1.8611 2.0788 0 0.068 2.25 0
5 24 1 2.25 0 1.8611 2.0788 0 0.9239 2.25 0.3827 1 2.25 -0.4142
5 24 1.8611 2.0788 0 1.7194 2.0788 0.7122 2.591 1.591 0 1 2.25 0
5 24 1.8611 2.0788 0 2.591 1.591 0 1.7194 2.0788 0.7122 1.8611 2.0788 -0.7709
5 24 2.591 1.591 0 2.3938 1.591 0.9916 3.0788 0.8611 0 1.8611 2.0788 0
5 24 2.591 1.591 0 3.0788 0.8611 0 2.3938 1.591 0.9916 2.591 1.591 -1.0732
5 24 3.0788 0.8611 0 2.8445 0.8611 1.1782 3.25 0 0 2.591 1.591 0
5 24 3.0788 0.8611 0 3.25 0 0 2.8445 0.8611 1.1782 3.0788 0.8611 -1.2752
5 24 3.25 0 0 3.0027 0 1.2438 3.25 -0.932 0 3.0788 0.8611 0
5 24 0.9239 2.25 0.3827 0.7071 2.25 0.7071 1.7194 2.0788 0.7122 0.0629 2.25 0.026
5 24 0.9239 2.25 0.3827 1.7194 2.0788 0.7122 0.7071 2.25 0.7071 1 2.25 0
5 24 1.7194 2.0788 0.7122 1.316 2.0788 1.316 2.3938 1.591 0.9916 0.9239 2.25 0.3827
5 24 1.7194 2.0788 0.7122 2.3938 1.591 0.9916 1.316 2.0788 1.316 1.8611 2.0788 0
5 24 2.3938 1.591 0.9916 1.8321 1.591 1.8321 2.8445 0.8611 1.1782 1.7194 2.0788 0.7122
5 24 2.3938 1.591 0.9916 2.8445 0.8611 1.1782 1.8321 1.591 1.8321 2.591 1.591 0
5 24 2.8445 0.8611 1.1782 2.177 0.8611 2.177 3.0027 0 1.2438 2.3938 1.591 0.9916
5 24 2.8445 0.8611 1.1782 3.0027 0 1.2438 2.177 0.8611 2.177 3.0788 0.8611 0
5 24 3.0027 0 1.2438 2.2981 0 2.2981 3.0027 -0.932 1.2438 2.8445 0.8611 1.1782
5 24 0.7071 2.25 0.7071 0.3827 2.25 0.9239 1.316 2.0788 1.316 0.0481 2.25 0.0481
5 24 0.7071 2.25 0.7071 1.316 2.0788 1.316 0.3827 2.25 0.9239 0.9239 2.25 0.3827
5 24 1.316 2.0788 1.316 0.7122 2.0788 1.7194 1.8321 1.591 1.8321 0.7071 2.25 0.7071
5 24 1.316 2.0788 1.316 1.8321 1.591 1.8321 0.7122 2.0788 1.7194 1.7194 2.0788 0.7122
5 24 1.8321 1.591 1.8321 0.9916 1.591 2.3938 2.177 0.8611 2.177 1.316 2.0788 1.316
5 24 1.8321 1.591 1.8321 2.177 0.8611 2.177 0.9916 1.591 2.3938 2.3938 1.591 0.9916
5 24 2.177 0.8611 2.177 1.1782 0.8611 2.8445 2.2981 0 2.2981 1.8321 1.591 1.8321
5 24 2.177 0.8611 2.177 2.2981 0 2.2981 1.1782 0.8611 2.8445 2.8445 0.8611 1.1782
5 24 2.2981 0 2.2981 1.2438 0 3.0027 2.2981 -0.932 2.2981 2.177 0.8611 2.177
5 24 0.3827 2.25 0.9239 0 2.25 1 0.7122 2.0788 1.7194 0.026 2.25 0.0629
5 24 0.3827 2.25 0.9239 0.7122 2.0788 1.7194 0 2.25 1 0.7071 2.25 0.7071
5 24 0.7122 2.0788 1.7194 0 2.0788 1.8611 0.9916 1.591 2.3938 0.3827 2.25 0.9239
5 24 0.7122 2.0788 1.7194 0.9916 1.591 2.3938 0 2.0788 1.8611 1.316 2.0788 1.316
5 24 0.9916 1.591 2.3938 0 1.591 2.591 1.1782 0.8611 2.8445 0.7122 2.0788 1.7194
5 24 0.9916 1.591 2.3938 1.1782 0.8611 2.8445 0 1.591 2.591 1.8321 1.591 1.8321
5 24 1.1782 0.8611 2.8445 0 0.8611 3.0788 1.2438 0 3.0027 0.9916 1.591 2.3938
5 24 1.1782 0.8611 2.8445 1.2438 0 3.0027 0 0.8611 3.0788 2.177 0.8611 2.177
5 24 1.2438 0 3.0027 0 0 3.25 1.2438 -0.932 3.0027 1.1782 0.8611 2.8445
5 24 0 2.25 1 0 2.0788 1.8611 -0.4142 2.25 1 0.3827 2.25 0.9239
5 24 0 2.0788 1.8611 0 1.591 2.591 -0.7709 2.0788 1.8611 0.7122 2.0788 1.7194
5 24 0 1.591 2.591 0 0.8611 3.0788 -1.0732 1.591 2.591 0.9916 1.591 2.3938
5 24 0 0.8611 3.0788 0 0 3.25 -1.2752 0.8611 3.0788 1.1782 0.8611 2.8445
0 // Build by Primitive Generator 2
