0 Logo "TECHNIC" - Foreground
0 Name: logo-technic-1.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-05 [arezey] Derived from s\5292s03.dat by Guy Vivan
0 !HISTORY 2017-04-30 [MagFors] Complete rework
0 !HISTORY 2017-05-01 [PTadmin] Renamed from s/86037s02
0 !HISTORY 2017-05-01 [MagFors] Split into fore/background
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 0 -34.4 0 2 -35.4 0 2.1 -35.428 0 1.718 -35.284 0 1.393
4 0 -33.9 0 3.8 -34.9 0 3.8 -35.4 0 2.1 -34.4 0 2
4 0 -34.4 0 2 -35.284 0 1.393 -35.014 0 1.176 -34.65 0 1.1
4 0 -33.9 0 3.8 -34.43 0 4.507 -34.728 0 4.183 -34.9 0 3.8
4 0 -34.4 0 2 -34.65 0 1.1 -32.1 0 1.1 -30.9 0 2
4 0 -33.9 0 3.8 -33.65 0 4.8 -34.052 0 4.724 -34.43 0 4.507
3 0 -33.65 0 4.8 -33.9 0 3.8 -24.5 0 3.8
4 0 -24.5 0 3.8 -24 0 4.7 -24.4 0 4.8 -33.65 0 4.8
4 0 -32.4 0 -3.3 -33.4 0 -3.3 -33.42 0 -3.683 -33.284 0 -4.007
4 0 -32.4 0 -3.3 -30.9 0 2 -32.1 0 1.1 -33.4 0 -3.3
4 0 -32.4 0 -3.3 -33.284 0 -4.007 -33.014 0 -4.224 -32.65 0 -4.3
4 0 -32.4 0 -3.3 -32.65 0 -4.3 -30.25 0 -4.3 -30 0 -3.3
4 0 -30 0 -3.3 -30.25 0 -4.3 -29.848 0 -4.224 -29.47 0 -4.007
4 0 -30 0 -3.3 -29 0 -3.3 -27.9 0 1.1 -28.6 0 2
4 0 -30 0 -3.3 -29.47 0 -4.007 -29.172 0 -3.683 -29 0 -3.3
4 0 -25.03 0 2 -28.6 0 2 -27.9 0 1.1 -25.7 0 1.1
4 0 -25.454 0 -1.989 -25.4 0 -1.3 -26.3 0 -2.1 -26.134 0 -2.791
4 0 -25.4 0 -1.3 -25.7 0 1.1 -26.3 0 -1.4 -26.3 0 -2.1
4 0 -25.226 0 -2.673 -25.454 0 -1.989 -26.134 0 -2.791 -25.773 0 -3.495
4 0 -25.226 0 -2.673 -25.773 0 -3.495 -25.232 0 -3.943 -24.651 0 -3.163
4 0 -25.03 0 2 -25.7 0 1.1 -25.4 0 -1.3 -24.4 0 2
4 0 -24.651 0 -3.163 -25.232 0 -3.943 -24.587 0 -4.233 -24.1 0 -3.4
4 0 -24.5 0 3.8 -25.03 0 2 -24.4 0 2 -23.972 0 2.689
4 0 -24.1 0 -3.4 -24.587 0 -4.233 -24 0 -4.4 -16.35 0 -4.4
4 0 -24.5 0 3.8 -23.5 0 4.2 -23.7 0 4.5 -24 0 4.7
4 0 -24.5 0 3.8 -23.972 0 2.689 -23.419 0 3.273 -23.5 0 4.2
3 0 -16.1 0 -3.4 -24.1 0 -3.4 -16.35 0 -4.4
4 0 -23.6 0 -1.6 -15.58 0 -1.6 -15.26 0 -0.6 -23.36 0 -0.6
4 0 -23.5 0 4.2 -23.419 0 3.273 -22.727 0 3.663 -22.896 0 4.489
3 0 -22.294 0 4.676 -22.896 0 4.489 -22.727 0 3.663
4 0 -22.84 0 1 -14.84 0 1 -14.53 0 2 -22.6 0 2
4 0 -22.727 0 3.663 -22 0 3.8 -21.6 0 4.8 -22.294 0 4.676
4 0 -21.6 0 4.8 -22 0 3.8 -14 0 3.8 -14 0 4.8
4 0 -16.1 0 -3.4 -16.35 0 -4.4 -15.948 0 -4.324 -15.57 0 -4.107
4 0 -16.1 0 -3.4 -15.1 0 -3.4 -15.034 0 -2.891 -15.58 0 -1.6
4 0 -16.1 0 -3.4 -15.57 0 -4.107 -15.272 0 -3.783 -15.1 0 -3.4
4 0 -15.26 0 -0.6 -15.58 0 -1.6 -14.3 0 -1.4 -13.3 0 2
4 0 -14.354 0 -2.089 -14.3 0 -1.4 -15.58 0 -1.6 -15.034 0 -2.891
4 0 -14.84 0 1 -15.26 0 -0.6 -13.3 0 2 -14.53 0 2
4 0 -14.126 0 -2.673 -14.354 0 -2.089 -15.034 0 -2.891 -14.673 0 -3.495
4 0 -14.126 0 -2.673 -14.673 0 -3.495 -14.132 0 -3.943 -13.651 0 -3.163
4 0 -14 0 3.8 -14.53 0 2 -13.3 0 2 -12.872 0 2.689
4 0 -13.651 0 -3.163 -14.132 0 -3.943 -13.487 0 -4.233 -13 0 -3.4
4 0 -14 0 3.8 -13.3 0 4.5 -13.6 0 4.7 -14 0 4.8
4 0 -13.1 0 4.1 -13.3 0 4.5 -14 0 3.8 -13.1 0 3.7
4 0 -13.1 0 3.7 -14 0 3.8 -12.872 0 2.689 -12.219 0 3.273
4 0 -13 0 -3.4 -13.487 0 -4.233 -12.9 0 -4.4 -5.15 0 -4.4
4 0 -12.5 0 4.2 -13.1 0 3.7 -12.219 0 3.273 -11.527 0 3.663
3 0 -4.9 0 -3.4 -13 0 -3.4 -5.15 0 -4.4
4 0 -11.3 0 -0.7 -12.6 0 -1.6 -4.35 0 -1.6 -3.9 0 -0.7
4 0 -11.5 0 2 -12.6 0 -1.6 -11.3 0 -0.7 -10.7 0 1.1
4 0 -11.896 0 4.489 -12.5 0 4.2 -11.527 0 3.663 -11.294 0 4.676
4 0 -11.527 0 3.663 -10.8 0 3.8 -10.6 0 4.8 -11.294 0 4.676
4 0 -11.5 0 2 -10.7 0 1.1 -3.3 0 1.1 -3.3 0 2
4 0 -10.6 0 4.8 -10.8 0 3.8 -2.8 0 3.8 -2.75 0 4.8
4 0 -4.9 0 -3.4 -5.15 0 -4.4 -4.748 0 -4.324 -4.495 0 -4.179
4 0 -4.35 0 -1.6 -4.9 0 -3.4 -3.7 0 -3.4 -3.9 0 -0.7
3 0 -3.7 0 -3.4 -4.9 0 -3.4 -4.495 0 -4.179
4 0 -4.314 0 -4.324 -3.95 0 -4.4 -3.7 0 -3.4 -4.495 0 -4.179
4 0 -3.7 0 -3.4 -3.95 0 -4.4 -2.05 0 -4.4 -1.8 0 -3.4
4 0 -3.7 0 -3.4 -1.6 0 3.8 -3.3 0 1.1 -3.9 0 -0.7
3 0 -1.6 0 3.8 -3.3 0 2 -3.3 0 1.1
4 0 -2.8 0 3.8 -3.3 0 2 -1.6 0 3.8 -2.116 0 4.507
4 0 -2.386 0 4.724 -2.75 0 4.8 -2.8 0 3.8 -2.116 0 4.507
4 0 -1.752 0 4.724 -2.116 0 4.507 -1.6 0 3.8 -1.35 0 4.8
4 0 -1.8 0 -3.4 -2.05 0 -4.4 -1.648 0 -4.324 -1.27 0 -4.107
4 0 -1 0 -0.6 -1.8 0 -3.4 -0.8 0 -3.4 -0.35 0 -1.6
4 0 -1.8 0 -3.4 -1.27 0 -4.107 -0.972 0 -3.783 -0.8 0 -3.4
4 0 -1.35 0 4.8 -1.6 0 3.8 0.2 0 3.8 0.45 0 4.8
4 0 -1 0 -0.6 -0.35 0 -1.6 4.05 0 -1.6 5.2 0 -0.6
4 0 0.65 0 2 1.2 0 3.8 0.2 0 3.8 -0.5 0 1
4 0 0.65 0 2 -0.5 0 1 5.7 0 1 5.05 0 2
4 0 0.814 0 4.724 0.45 0 4.8 0.2 0 3.8 1.084 0 4.507
4 0 1.22 0 4.183 1.084 0 4.507 0.2 0 3.8 1.2 0 3.8
4 0 4.4 0 -3.4 3.4 0 -3.4 3.38 0 -3.783 3.516 0 -4.107
