0 Logo Mobil without Number Monocolor
0 Name: logo-mobil1-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 3.8; Z = 0.83

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Text "Mobil1"
0 // Letter "M"
4 16 -1.73 0 .175 -1.9 0 .415 -1.9 0 -.395 -1.73 0 -.395
4 16 -1.26 0 .175 -1.26 0 -.395 -1.09 0 -.395 -1.09 0 .415
4 16 -1.73 0 .175 -1.495 0 -.09 -1.64 0 .415 -1.9 0 .415
4 16 -1.26 0 .175 -1.09 0 .415 -1.35 0 .415 -1.495 0 -.09
4 16 -1.415 0 -.395 -1.26 0 .175 -1.495 0 -.09 -1.575 0 -.395
3 16 -1.73 0 .175 -1.575 0 -.395 -1.495 0 -.09
0 // Letter "o"
4 16 -.69 0 .0325 -.69 0 .205 -.8086 0 .1814 -.7426 0 .022
4 16 -.7426 0 .022 -.8086 0 .1814 -.9092 0 .1142 -.7872 0 -.0078
4 16 -.7872 0 -.0078 -.9092 0 .1142 -.9764 0 .0136 -.817 0 -.0524
4 16 -.817 0 -.0524 -.9764 0 .0136 -1 0 -.105 -.8275 0 -.105
4 16 -.8275 0 -.105 -1 0 -.105 -.9764 0 -.2236 -.817 0 -.1576
4 16 -.817 0 -.1576 -.9764 0 -.2236 -.9092 0 -.3242 -.7872 0 -.2022
4 16 -.7872 0 -.2022 -.9092 0 -.3242 -.8086 0 -.3914 -.7426 0 -.232
4 16 -.7426 0 -.232 -.8086 0 -.3914 -.69 0 -.415 -.69 0 -.2425
4 16 -.69 0 -.2425 -.69 0 -.415 -.5714 0 -.3914 -.6374 0 -.232
4 16 -.6374 0 -.232 -.5714 0 -.3914 -.4708 0 -.3242 -.5928 0 -.2022
4 16 -.5928 0 -.2022 -.4708 0 -.3242 -.4036 0 -.2236 -.563 0 -.1576
4 16 -.563 0 -.1576 -.4036 0 -.2236 -.38 0 -.105 -.5525 0 -.105
4 16 -.5525 0 -.105 -.38 0 -.105 -.4036 0 .0136 -.563 0 -.0524
4 16 -.563 0 -.0524 -.4036 0 .0136 -.4708 0 .1142 -.5928 0 -.0078
4 16 -.5928 0 -.0078 -.4708 0 .1142 -.5714 0 .1814 -.6374 0 .022
4 16 -.6374 0 .022 -.5714 0 .1814 -.69 0 .205 -.69 0 .0325
0 // Letter "b"
3 16 -.15 0 .415 -.32 0 .415 -.15 0 .1388
4 16 -.32 0 .415 -.32 0 -.395 -.15 0 -.3488 -.15 0 .1388
3 16 -.15 0 -.3488 -.32 0 -.395 -.15 0 -.395
3 16 -.1375 0 -.105 -.15 0 -.3488 -.127 0 -.1576
3 16 -.15 0 .1388 -.15 0 -.3488 -.1375 0 -.105
3 16 -.15 0 .1388 -.1375 0 -.105 -.127 0 -.0524
3 16 -.15 0 .1388 -.127 0 -.0524 -.0972 0 -.0078
4 16 -.15 0 .1388 -.0972 0 -.0078 -.0526 0 .022 -.0944 0 .1799
4 16 -.0944 0 .1799 -.0526 0 .022 0 0 .0325 .02 0 .205
4 16 .02 0 .205 0 0 .0325 .0526 0 .022 .1344 0 .1799
4 16 .1344 0 .1799 .0526 0 .022 .0972 0 -.0078 .2286 0 .1104
4 16 .2286 0 .1104 .0972 0 -.0078 .127 0 -.0524 .2892 0 .0102
4 16 .2892 0 .0102 .127 0 -.0524 .1375 0 -.105 .31 0 -.105
4 16 .31 0 -.105 .1375 0 -.105 .127 0 -.1576 .2892 0 -.2202
4 16 .2892 0 -.2202 .127 0 -.1576 .0972 0 -.2022 .2286 0 -.3204
4 16 .2286 0 -.3204 .0972 0 -.2022 .0526 0 -.232 .1344 0 -.3899
4 16 .1344 0 -.3899 .0526 0 -.232 0 0 -.2425 .02 0 -.415
4 16 .02 0 -.415 0 0 -.2425 -.0526 0 -.232 -.0944 0 -.3899
4 16 -.0944 0 -.3899 -.0526 0 -.232 -.0972 0 -.2022 -.15 0 -.3488
3 16 -.127 0 -.1576 -.15 0 -.3488 -.0972 0 -.2022
0 // Letter "i"
4 16 .37 0 .415 .37 0 .25 .54 0 .25 .54 0 .415
4 16 .37 0 .21 .37 0 -.395 .54 0 -.395 .54 0 .21
0 // Letter "l"
4 16 .625 0 .415 .625 0 -.395 .795 0 -.395 .795 0 .415
