0 Torus Inside  1 x 0.1304 x 0.25
0 Name: t04i1304.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 1 15 0.9809 0 -0.1696 -0.1281 0 0 0 0 0.1304 0 -0.0255 0 1-4cyls.dat
0 1 17 0.9809 0 -0.1697 -0.1281 0 0 0 0 0.1304 0 0.3395 0 1-4cyli.dat
0 1 18 0.9809 0 0.1696 -0.1281 0 0 0 0 0.1304 0 0.0255 0 1-4cyls.dat
1 16 0.9951 0 0.025 -0.1257 0.005 0 0 0 0.1304 -0.025 -0.0251 0 1-4cyls.dat
1 16 0.9952 0 0.0249 -0.1257 -0.0662 0 0 0 0.1304 -0.025 0.333 0 1-4cyli.dat
1 16 0.9289 0 0.3577 -0.1257 -0.005 0 0 0 0.1304 -0.025 0.0251 0 1-4cyls.dat
1 16 0.9098 0 0.4039 -0.1065 0.0142 0 0 0 0.1304 -0.0712 -0.0212 0 1-4cyls.dat
1 16 0.9099 0 0.4038 -0.1065 -0.1886 0 0 0 0.1304 -0.0712 0.2823 0 1-4cyli.dat
1 16 0.7213 0 0.686 -0.1065 -0.0142 0 0 0 0.1304 -0.0712 0.0212 0 1-4cyls.dat
1 16 0.686 0 0.7213 -0.0712 0.0212 0 0 0 0.1304 -0.1065 -0.0142 0 1-4cyls.dat
1 16 0.6861 0 0.7213 -0.0712 -0.2823 0 0 0 0.1304 -0.1065 0.1886 0 1-4cyli.dat
1 16 0.4039 0 0.9098 -0.0712 -0.0212 0 0 0 0.1304 -0.1065 0.0142 0 1-4cyls.dat
1 16 0.3577 0 0.9289 -0.025 0.0251 0 0 0 0.1304 -0.1257 -0.005 0 1-4cyls.dat
1 16 0.3578 0 0.9289 -0.025 -0.333 0 0 0 0.1304 -0.1257 0.0662 0 1-4cyli.dat
1 16 0.025 0 0.9951 -0.025 -0.0251 0 0 0 0.1304 -0.1257 0.005 0 1-4cyls.dat
0
0 Conditional Lines
0
5 24 1 .1304 0 .9501 .1205 0 1 .1304 -.3827 .9239 .1304 .3827
5 24 .9239 .1304 .3827 .8778 .1205 .3636 1 .1304 0 .7071 .1304 .7071
5 24 .7071 .1304 .7071 .6718 .1205 .6718 .9239 .1304 .3827 .3827 .1304 .9239
5 24 .3827 .1304 .9239 .3636 .1205 .8778 .7071 .1304 .7071 0 .1304 1
5 24 0 .1304 1 0 .1205 .9501 .3827 .1304 .9239 -.3827 .1304 1
5 24 .9501 .1205 0 .9078 .0922 0 .9501 .1205 -.3636 .8778 .1205 .3636
5 24 .8778 .1205 .3636 .8387 .0922 .3474 .9501 .1205 0 .6718 .1205 .6718
5 24 .6718 .1205 .6718 .6419 .0922 .6419 .8778 .1205 .3636 .3636 .1205 .8778
5 24 .3636 .1205 .8778 .3474 .0922 .8387 .6718 .1205 .6718 0 .1205 .9501
5 24 0 .1205 .9501 0 .0922 .9078 .3636 .1205 .8778 -.3636 .1205 .9501
5 24 .9078 .0922 0 .8795 .0499 0 .9078 .0922 -.3474 .8387 .0922 .3474
5 24 .8387 .0922 .3474 .8125 .0499 .3366 .9078 .0922 0 .6419 .0922 .6419
5 24 .6419 .0922 .6419 .6219 .0499 .6219 .8387 .0922 .3474 .3474 .0922 .8387
5 24 .3474 .0922 .8387 .3366 .0499 .8125 .6419 .0922 .6419 0 .0922 .9078
5 24 0 .0922 .9078 0 .0499 .8795 .3474 .0922 .8387 -.3474 .0922 .9078
5 24 .8795 .0499 0 .8696 0 0 .8795 .0499 -.3366 .8125 .0499 .3366
5 24 .8125 .0499 .3366 .8034 0 .3328 .8795 .0499 0 .6219 .0499 .6219
5 24 .6219 .0499 .6219 .6149 0 .6149 .8125 .0499 .3366 .3366 .0499 .8125
5 24 .3366 .0499 .8125 .3328 0 .8034 .6219 .0499 .6219 0 .0499 .8795
5 24 0 .0499 .8795 0 0 .8696 .3366 .0499 .8125 -.3366 .0499 .8795
0
