0 Logo Sparco Text and Line
0 Name: logo-sparco-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 9.29; Z = 2.28

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Text "sparco"
0 // Letter "s"
4 16 -3.7471 0 .8238 -3.6694 0 1.1136 -3.7688 0 1.1334 -3.808 0 .8359
4 16 -4.6384 0 .4662 -4.645 0 .365 -4.3247 0 .5 -4.6186 0 .5656
3 16 -4.3247 0 .5 -4.645 0 .365 -4.6384 0 .2638
4 16 -4.6316 0 .23 -3.4153 0 .23 -4.3247 0 .5 -4.6384 0 .2638
4 16 -4.2597 0 .095 -4.595 0 .095 -4.586 0 .0684 -4.5412 0 -.0225
4 16 -4.2597 0 .095 -4.5412 0 -.0225 -4.4849 0 -.1068 -4.2468 0 .0758
4 16 -4.2468 0 .0758 -4.4849 0 -.1068 -4.418 0 -.183 -4.2059 0 .0291
4 16 -4.2059 0 .0291 -4.418 0 -.183 -4.3418 0 -.2498 -4.1592 0 -.0118
4 16 -4.1592 0 -.0118 -4.3418 0 -.2498 -4.2575 0 -.3062 -4.1075 0 -.0464
4 16 -4.1075 0 -.0464 -4.2575 0 -.3062 -4.1666 0 -.351 -4.0518 0 -.0738
4 16 -4.0518 0 -.0738 -4.1666 0 -.351 -4.0706 0 -.3836 -3.9929 0 -.0938
4 16 -3.9929 0 -.0938 -4.0706 0 -.3836 -3.9712 0 -.4034 -3.932 0 -.1059
4 16 -3.932 0 -.1059 -3.9712 0 -.4034 -3.87 0 -.41 -3.87 0 -.11
4 16 -3.87 0 -.11 -3.87 0 -.41 -3.7688 0 -.4034 -3.808 0 -.1059
4 16 -3.808 0 -.1059 -3.7688 0 -.4034 -3.6694 0 -.3836 -3.7471 0 -.0938
4 16 -3.7471 0 -.0938 -3.6694 0 -.3836 -3.5734 0 -.351 -3.6882 0 -.0738
4 16 -3.6882 0 -.0738 -3.5734 0 -.351 -3.4825 0 -.3062 -3.6325 0 -.0464
4 16 -3.6325 0 -.0464 -3.4825 0 -.3062 -3.3982 0 -.2498 -3.5808 0 -.0118
4 16 -3.5808 0 -.0118 -3.3982 0 -.2498 -3.322 0 -.183 -3.5341 0 .0291
4 16 -3.5341 0 .0291 -3.322 0 -.183 -3.2552 0 -.1068 -3.4932 0 .0758
4 16 -3.4932 0 .0758 -3.2552 0 -.1068 -3.1988 0 -.0225 -3.4586 0 .1275
4 16 -3.4586 0 .1275 -3.1988 0 -.0225 -3.1663 0 .0643 -3.4312 0 .1832
4 16 -3.4312 0 .1832 -3.1663 0 .0643 -3.1214 0 .1644 -3.4153 0 .23
4 16 -3.4153 0 .23 -3.1016 0 .2638 -3.095 0 .365 -3.1016 0 .4662
3 16 -3.1016 0 .2638 -3.4153 0 .23 -3.1214 0 .1644
4 16 -3.4153 0 .23 -3.1016 0 .4662 -3.1084 0 .5 -4.3247 0 .5
4 16 -3.4804 0 .635 -3.145 0 .635 -3.154 0 .6616 -3.1988 0 .7525
4 16 -3.4804 0 .635 -3.1988 0 .7525 -3.2552 0 .8368 -3.4932 0 .6542
4 16 -3.4932 0 .6542 -3.2552 0 .8368 -3.322 0 .913 -3.5341 0 .7009
4 16 -3.5341 0 .7009 -3.322 0 .913 -3.3982 0 .9798 -3.5808 0 .7418
4 16 -3.5808 0 .7418 -3.3982 0 .9798 -3.4825 0 1.0362 -3.6325 0 .7764
4 16 -3.6325 0 .7764 -3.4825 0 1.0362 -3.5734 0 1.081 -3.6882 0 .8038
4 16 -3.6882 0 .8038 -3.5734 0 1.081 -3.6694 0 1.1136 -3.7471 0 .8238
4 16 -3.808 0 .8359 -3.7688 0 1.1334 -3.87 0 1.14 -3.87 0 .84
4 16 -3.87 0 .84 -3.87 0 1.14 -3.9712 0 1.1334 -3.932 0 .8359
4 16 -3.932 0 .8359 -3.9712 0 1.1334 -4.0706 0 1.1136 -3.9929 0 .8238
4 16 -3.9929 0 .8238 -4.0706 0 1.1136 -4.1666 0 1.081 -4.0518 0 .8038
4 16 -4.0518 0 .8038 -4.1666 0 1.081 -4.2575 0 1.0362 -4.1075 0 .7764
4 16 -4.1075 0 .7764 -4.2575 0 1.0362 -4.3418 0 .9798 -4.1592 0 .7418
4 16 -4.1592 0 .7418 -4.3418 0 .9798 -4.418 0 .913 -4.2059 0 .7009
4 16 -4.2059 0 .7009 -4.418 0 .913 -4.4849 0 .8368 -4.2468 0 .6542
4 16 -4.2468 0 .6542 -4.4849 0 .8368 -4.5412 0 .7525 -4.2814 0 .6025
4 16 -4.2814 0 .6025 -4.5412 0 .7525 -4.586 0 .6616 -4.3088 0 .5468
4 16 -4.3088 0 .5468 -4.586 0 .6616 -4.6186 0 .5656 -4.3247 0 .5
0 // Letter "p"
4 16 -2.775 0 .9507 -2.775 0 1.14 -3.045 0 1.14 -3.045 0 -1.14
4 16 -2.775 0 .9507 -3.045 0 -1.14 -2.775 0 -.2207 -2.745 0 .365
3 16 -2.775 0 -.2207 -3.045 0 -1.14 -2.775 0 -1.14
3 16 -2.775 0 .9507 -2.7088 0 .5468 -2.6814 0 .6025
3 16 -2.775 0 .9507 -2.7288 0 .4879 -2.7088 0 .5468
3 16 -2.6814 0 .1275 -2.775 0 -.2207 -2.6468 0 .0758
3 16 -2.7088 0 .1832 -2.775 0 -.2207 -2.6814 0 .1275
3 16 -2.7288 0 .2421 -2.775 0 -.2207 -2.7088 0 .1832
3 16 -2.7409 0 .303 -2.775 0 -.2207 -2.7288 0 .2421
3 16 -2.745 0 .365 -2.775 0 -.2207 -2.7409 0 .303
3 16 -2.775 0 .9507 -2.745 0 .365 -2.7409 0 .427
3 16 -2.775 0 .9507 -2.7409 0 .427 -2.7288 0 .4879
3 16 -2.775 0 .9507 -2.6814 0 .6025 -2.6468 0 .6542
