0 Torus Tube  1 x 0.1765 x 0.5
0 Name: t02q1765.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Major Radius: 17
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 8/16 = 0.50
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1765 0 0  0 0 0.1765  0 1 0  4-4edge.dat

4 16 1 0.1765 0 0.9239 0.1765 0.3827 0.9863 0.163 0.4085 1.0675 0.163 0
4 16 1.0675 0.163 0 0.9863 0.163 0.4085 1.0392 0.1248 0.4305 1.1248 0.1248 0
4 16 1.1248 0.1248 0 1.0392 0.1248 0.4305 1.0745 0.0675 0.4451 1.163 0.0675 0
4 16 1.163 0.0675 0 1.0745 0.0675 0.4451 1.0869 0 0.4502 1.1765 0 0
4 16 1.1765 0 0 1.0869 0 0.4502 1.0745 -0.0675 0.4451 1.163 -0.0675 0
4 16 1.163 -0.0675 0 1.0745 -0.0675 0.4451 1.0392 -0.1248 0.4305 1.1248 -0.1248 0
4 16 1.1248 -0.1248 0 1.0392 -0.1248 0.4305 0.9863 -0.163 0.4085 1.0675 -0.163 0
4 16 1.0675 -0.163 0 0.9863 -0.163 0.4085 0.9239 -0.1765 0.3827 1 -0.1765 0
4 16 1 -0.1765 0 0.9239 -0.1765 0.3827 0.8615 -0.163 0.3569 0.9325 -0.163 0
4 16 0.9325 -0.163 0 0.8615 -0.163 0.3569 0.8086 -0.1248 0.3349 0.8752 -0.1248 0
4 16 0.8752 -0.1248 0 0.8086 -0.1248 0.3349 0.7733 -0.0675 0.3203 0.837 -0.0675 0
4 16 0.837 -0.0675 0 0.7733 -0.0675 0.3203 0.7609 0 0.3152 0.8235 0 0
4 16 0.8235 0 0 0.7609 0 0.3152 0.7733 0.0675 0.3203 0.837 0.0675 0
4 16 0.837 0.0675 0 0.7733 0.0675 0.3203 0.8086 0.1248 0.3349 0.8752 0.1248 0
4 16 0.8752 0.1248 0 0.8086 0.1248 0.3349 0.8615 0.163 0.3569 0.9325 0.163 0
4 16 0.9325 0.163 0 0.8615 0.163 0.3569 0.9239 0.1765 0.3827 1 0.1765 0
4 16 0.9239 0.1765 0.3827 0.7071 0.1765 0.7071 0.7549 0.163 0.7549 0.9863 0.163 0.4085
4 16 0.9863 0.163 0.4085 0.7549 0.163 0.7549 0.7953 0.1248 0.7953 1.0392 0.1248 0.4305
4 16 1.0392 0.1248 0.4305 0.7953 0.1248 0.7953 0.8224 0.0675 0.8224 1.0745 0.0675 0.4451
4 16 1.0745 0.0675 0.4451 0.8224 0.0675 0.8224 0.8319 0 0.8319 1.0869 0 0.4502
4 16 1.0869 0 0.4502 0.8319 0 0.8319 0.8224 -0.0675 0.8224 1.0745 -0.0675 0.4451
4 16 1.0745 -0.0675 0.4451 0.8224 -0.0675 0.8224 0.7953 -0.1248 0.7953 1.0392 -0.1248 0.4305
4 16 1.0392 -0.1248 0.4305 0.7953 -0.1248 0.7953 0.7549 -0.163 0.7549 0.9863 -0.163 0.4085
4 16 0.9863 -0.163 0.4085 0.7549 -0.163 0.7549 0.7071 -0.1765 0.7071 0.9239 -0.1765 0.3827
4 16 0.9239 -0.1765 0.3827 0.7071 -0.1765 0.7071 0.6593 -0.163 0.6593 0.8615 -0.163 0.3569
4 16 0.8615 -0.163 0.3569 0.6593 -0.163 0.6593 0.6189 -0.1248 0.6189 0.8086 -0.1248 0.3349
4 16 0.8086 -0.1248 0.3349 0.6189 -0.1248 0.6189 0.5918 -0.0675 0.5918 0.7733 -0.0675 0.3203
4 16 0.7733 -0.0675 0.3203 0.5918 -0.0675 0.5918 0.5823 0 0.5823 0.7609 0 0.3152
4 16 0.7609 0 0.3152 0.5823 0 0.5823 0.5918 0.0675 0.5918 0.7733 0.0675 0.3203
4 16 0.7733 0.0675 0.3203 0.5918 0.0675 0.5918 0.6189 0.1248 0.6189 0.8086 0.1248 0.3349
4 16 0.8086 0.1248 0.3349 0.6189 0.1248 0.6189 0.6593 0.163 0.6593 0.8615 0.163 0.3569
4 16 0.8615 0.163 0.3569 0.6593 0.163 0.6593 0.7071 0.1765 0.7071 0.9239 0.1765 0.3827
4 16 0.7071 0.1765 0.7071 0.3827 0.1765 0.9239 0.4085 0.163 0.9863 0.7549 0.163 0.7549
4 16 0.7549 0.163 0.7549 0.4085 0.163 0.9863 0.4305 0.1248 1.0392 0.7953 0.1248 0.7953
4 16 0.7953 0.1248 0.7953 0.4305 0.1248 1.0392 0.4451 0.0675 1.0745 0.8224 0.0675 0.8224
4 16 0.8224 0.0675 0.8224 0.4451 0.0675 1.0745 0.4502 0 1.0869 0.8319 0 0.8319
4 16 0.8319 0 0.8319 0.4502 0 1.0869 0.4451 -0.0675 1.0745 0.8224 -0.0675 0.8224
4 16 0.8224 -0.0675 0.8224 0.4451 -0.0675 1.0745 0.4305 -0.1248 1.0392 0.7953 -0.1248 0.7953
4 16 0.7953 -0.1248 0.7953 0.4305 -0.1248 1.0392 0.4085 -0.163 0.9863 0.7549 -0.163 0.7549
4 16 0.7549 -0.163 0.7549 0.4085 -0.163 0.9863 0.3827 -0.1765 0.9239 0.7071 -0.1765 0.7071
4 16 0.7071 -0.1765 0.7071 0.3827 -0.1765 0.9239 0.3569 -0.163 0.8615 0.6593 -0.163 0.6593
4 16 0.6593 -0.163 0.6593 0.3569 -0.163 0.8615 0.3349 -0.1248 0.8086 0.6189 -0.1248 0.6189
4 16 0.6189 -0.1248 0.6189 0.3349 -0.1248 0.8086 0.3203 -0.0675 0.7733 0.5918 -0.0675 0.5918
4 16 0.5918 -0.0675 0.5918 0.3203 -0.0675 0.7733 0.3152 0 0.7609 0.5823 0 0.5823
4 16 0.5823 0 0.5823 0.3152 0 0.7609 0.3203 0.0675 0.7733 0.5918 0.0675 0.5918
4 16 0.5918 0.0675 0.5918 0.3203 0.0675 0.7733 0.3349 0.1248 0.8086 0.6189 0.1248 0.6189
4 16 0.6189 0.1248 0.6189 0.3349 0.1248 0.8086 0.3569 0.163 0.8615 0.6593 0.163 0.6593
4 16 0.6593 0.163 0.6593 0.3569 0.163 0.8615 0.3827 0.1765 0.9239 0.7071 0.1765 0.7071
4 16 0.3827 0.1765 0.9239 0 0.1765 1 0 0.163 1.0675 0.4085 0.163 0.9863
4 16 0.4085 0.163 0.9863 0 0.163 1.0675 0 0.1248 1.1248 0.4305 0.1248 1.0392
4 16 0.4305 0.1248 1.0392 0 0.1248 1.1248 0 0.0675 1.163 0.4451 0.0675 1.0745
4 16 0.4451 0.0675 1.0745 0 0.0675 1.163 0 0 1.1765 0.4502 0 1.0869
4 16 0.4502 0 1.0869 0 0 1.1765 0 -0.0675 1.163 0.4451 -0.0675 1.0745
4 16 0.4451 -0.0675 1.0745 0 -0.0675 1.163 0 -0.1248 1.1248 0.4305 -0.1248 1.0392
4 16 0.4305 -0.1248 1.0392 0 -0.1248 1.1248 0 -0.163 1.0675 0.4085 -0.163 0.9863
4 16 0.4085 -0.163 0.9863 0 -0.163 1.0675 0 -0.1765 1 0.3827 -0.1765 0.9239
4 16 0.3827 -0.1765 0.9239 0 -0.1765 1 0 -0.163 0.9325 0.3569 -0.163 0.8615
4 16 0.3569 -0.163 0.8615 0 -0.163 0.9325 0 -0.1248 0.8752 0.3349 -0.1248 0.8086
4 16 0.3349 -0.1248 0.8086 0 -0.1248 0.8752 0 -0.0675 0.837 0.3203 -0.0675 0.7733
4 16 0.3203 -0.0675 0.7733 0 -0.0675 0.837 0 0 0.8235 0.3152 0 0.7609
4 16 0.3152 0 0.7609 0 0 0.8235 0 0.0675 0.837 0.3203 0.0675 0.7733
4 16 0.3203 0.0675 0.7733 0 0.0675 0.837 0 0.1248 0.8752 0.3349 0.1248 0.8086
4 16 0.3349 0.1248 0.8086 0 0.1248 0.8752 0 0.163 0.9325 0.3569 0.163 0.8615
4 16 0.3569 0.163 0.8615 0 0.163 0.9325 0 0.1765 1 0.3827 0.1765 0.9239
4 16 0 0.1765 1 -0.3827 0.1765 0.9239 -0.4085 0.163 0.9863 0 0.163 1.0675
4 16 0 0.163 1.0675 -0.4085 0.163 0.9863 -0.4305 0.1248 1.0392 0 0.1248 1.1248
4 16 0 0.1248 1.1248 -0.4305 0.1248 1.0392 -0.4451 0.0675 1.0745 0 0.0675 1.163
4 16 0 0.0675 1.163 -0.4451 0.0675 1.0745 -0.4502 0 1.0869 0 0 1.1765
4 16 0 0 1.1765 -0.4502 0 1.0869 -0.4451 -0.0675 1.0745 0 -0.0675 1.163
4 16 0 -0.0675 1.163 -0.4451 -0.0675 1.0745 -0.4305 -0.1248 1.0392 0 -0.1248 1.1248
4 16 0 -0.1248 1.1248 -0.4305 -0.1248 1.0392 -0.4085 -0.163 0.9863 0 -0.163 1.0675
4 16 0 -0.163 1.0675 -0.4085 -0.163 0.9863 -0.3827 -0.1765 0.9239 0 -0.1765 1
4 16 0 -0.1765 1 -0.3827 -0.1765 0.9239 -0.3569 -0.163 0.8615 0 -0.163 0.9325
4 16 0 -0.163 0.9325 -0.3569 -0.163 0.8615 -0.3349 -0.1248 0.8086 0 -0.1248 0.8752
4 16 0 -0.1248 0.8752 -0.3349 -0.1248 0.8086 -0.3203 -0.0675 0.7733 0 -0.0675 0.837
4 16 0 -0.0675 0.837 -0.3203 -0.0675 0.7733 -0.3152 0 0.7609 0 0 0.8235
