0 Ring 27 x 1.0
0 Name: 4-4ring27.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 28 0 0 25.8692 0 10.7156 24.9453 0 10.3329 27 0 0
4 16 25.8692 0 10.7156 19.7988 0 19.7988 19.0917 0 19.0917 24.9453 0 10.3329
4 16 19.7988 0 19.7988 10.7156 0 25.8692 10.3329 0 24.9453 19.0917 0 19.0917
4 16 10.7156 0 25.8692 0 0 28 0 0 27 10.3329 0 24.9453
4 16 0 0 28 -10.7156 0 25.8692 -10.3329 0 24.9453 0 0 27
4 16 -10.7156 0 25.8692 -19.7988 0 19.7988 -19.0917 0 19.0917 -10.3329 0 24.9453
4 16 -19.7988 0 19.7988 -25.8692 0 10.7156 -24.9453 0 10.3329 -19.0917 0 19.0917
4 16 -25.8692 0 10.7156 -28 0 0 -27 0 0 -24.9453 0 10.3329
4 16 -28 0 0 -25.8692 0 -10.7156 -24.9453 0 -10.3329 -27 0 0
4 16 -25.8692 0 -10.7156 -19.7988 0 -19.7988 -19.0917 0 -19.0917 -24.9453 0 -10.3329
4 16 -19.7988 0 -19.7988 -10.7156 0 -25.8692 -10.3329 0 -24.9453 -19.0917 0 -19.0917
4 16 -10.7156 0 -25.8692 0 0 -28 0 0 -27 -10.3329 0 -24.9453
4 16 0 0 -28 10.7156 0 -25.8692 10.3329 0 -24.9453 0 0 -27
4 16 10.7156 0 -25.8692 19.7988 0 -19.7988 19.0917 0 -19.0917 10.3329 0 -24.9453
4 16 19.7988 0 -19.7988 25.8692 0 -10.7156 24.9453 0 -10.3329 19.0917 0 -19.0917
4 16 25.8692 0 -10.7156 28 0 0 27 0 0 24.9453 0 -10.3329
0 // Build by Primitive Generator 2
