0 Torus Outside  1 x 1.0000 x 0.125
0 Name: r08o1000.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Major Radius: 1
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.0000 0 0 0 0 1.0000 0 1 0 4-4edge.dat

4 16 1 1 0 0.9239 1 0.3827 1.2775 0.9239 0.5292 1.3827 0.9239 0
4 16 1.3827 0.9239 0 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 1.7071 0.7071 0
4 16 1.7071 0.7071 0 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.9239 0.3827 0
4 16 1.9239 0.3827 0 1.7775 0.3827 0.7363 1.8478 0 0.7654 2 0 0
4 16 0.9239 1 0.3827 0.7071 1 0.7071 0.9777 0.9239 0.9777 1.2775 0.9239 0.5292
4 16 1.2775 0.9239 0.5292 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 1.5772 0.7071 0.6533
4 16 1.5772 0.7071 0.6533 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 1.7775 0.3827 0.7363
4 16 1.7775 0.3827 0.7363 1.3604 0.3827 1.3604 1.4142 0 1.4142 1.8478 0 0.7654
0 // conditional lines
5 24 1 1 0 0.9239 1 0.3827 1.3827 0.9239 0 0.5858 1 0
5 24 1 1 0 1.3827 0.9239 0 0.9239 1 0.3827 1 1 -0.4142
5 24 1.3827 0.9239 0 1.2775 0.9239 0.5292 1.7071 0.7071 0 1 1 0
5 24 1.3827 0.9239 0 1.7071 0.7071 0 1.2775 0.9239 0.5292 1.3827 0.9239 -0.5727
5 24 1.7071 0.7071 0 1.5772 0.7071 0.6533 1.9239 0.3827 0 1.3827 0.9239 0
5 24 1.7071 0.7071 0 1.9239 0.3827 0 1.5772 0.7071 0.6533 1.7071 0.7071 -0.7071
5 24 1.9239 0.3827 0 1.7775 0.3827 0.7363 2 0 0 1.7071 0.7071 0
5 24 1.9239 0.3827 0 2 0 0 1.7775 0.3827 0.7363 1.9239 0.3827 -0.7969
5 24 2 0 0 1.8478 0 0.7654 2 -0.4142 0 1.9239 0.3827 0
5 24 0.9239 1 0.3827 0.7071 1 0.7071 1.2775 0.9239 0.5292 0.5412 1 0.2242
5 24 0.9239 1 0.3827 1.2775 0.9239 0.5292 0.7071 1 0.7071 1 1 0
5 24 1.2775 0.9239 0.5292 0.9777 0.9239 0.9777 1.5772 0.7071 0.6533 0.9239 1 0.3827
5 24 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 0.9777 0.9239 0.9777 1.3827 0.9239 0
5 24 1.5772 0.7071 0.6533 1.2071 0.7071 1.2071 1.7775 0.3827 0.7363 1.2775 0.9239 0.5292
5 24 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.2071 0.7071 1.2071 1.7071 0.7071 0
5 24 1.7775 0.3827 0.7363 1.3604 0.3827 1.3604 1.8478 0 0.7654 1.5772 0.7071 0.6533
5 24 1.7775 0.3827 0.7363 1.8478 0 0.7654 1.3604 0.3827 1.3604 1.9239 0.3827 0
5 24 1.8478 0 0.7654 1.4142 0 1.4142 1.8478 -0.4142 0.7654 1.7775 0.3827 0.7363
5 24 0.7071 1 0.7071 0.9777 0.9239 0.9777 0.4142 1 1 0.9239 1 0.3827
5 24 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 0.5727 0.9239 1.3827 1.2775 0.9239 0.5292
5 24 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 0.7071 0.7071 1.7071 1.5772 0.7071 0.6533
5 24 1.3604 0.3827 1.3604 1.4142 0 1.4142 0.7969 0.3827 1.9239 1.7775 0.3827 0.7363
0 // Build by LDPartEditor (PrimGen 2.X)
