0 Logo Alpinestars Image with Outerbox
0 Name: logo-alpinestars-image.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 23.7; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Empty of letter
4 15 -8.2198 0 -2.2499 -7.6487 0 -2.6734 -7.5281 0 -2.5861 -6.5401 0 -1.7403
4 15 -8.2198 0 -2.2499 -8.3342 0 -2.2887 -7.7793 0 -2.745 -7.6487 0 -2.6734
4 15 -8.4458 0 -2.3349 -7.9162 0 -2.8038 -7.7793 0 -2.745 -8.3342 0 -2.2887
4 15 -8.4458 0 -2.3349 -8.5537 0 -2.3891 -8.0574 0 -2.8512 -7.9162 0 -2.8038
4 15 -8.6564 0 -2.4526 -8.2019 0 -2.8873 -8.0574 0 -2.8512 -8.5537 0 -2.3891
4 15 -8.6564 0 -2.4526 -8.7511 0 -2.5276 -8.3489 0 -2.9111 -8.2019 0 -2.8873
4 15 -8.8304 0 -2.6187 -8.4975 0 -2.92 -8.3489 0 -2.9111 -8.7511 0 -2.5276
4 15 -8.8304 0 -2.6187 -8.87 0 -2.7328 -8.6109 0 -2.9135 -8.4975 0 -2.92
4 15 -8.8216 0 -2.8355 -8.7218 0 -2.8896 -8.6109 0 -2.9135 -8.87 0 -2.7328
0 // Fill of letter
3 0 -.4233 0 1.3928 -.6523 0 3.3008 -3.6747 0 .713
4 0 -.4233 0 1.3928 -3.6747 0 .713 -5.23 0 -.4313 -5.2856 0 -.5377
4 0 -.4233 0 1.3928 -5.2856 0 -.5377 -5.3772 0 -.6152 5.4341 0 2.5198
4 0 -4.1756 0 .7245 -5.2694 0 -.365 -5.23 0 -.4313 -3.6747 0 .713
4 0 -4.1756 0 .7245 -4.676 0 .7001 -5.3408 0 -.3356 -5.2694 0 -.365
4 0 -5.1733 0 .6401 -5.417 0 -.3233 -5.3408 0 -.3356 -4.676 0 .7001
4 0 -5.1733 0 .6401 -5.6652 0 .5447 -5.494 0 -.32 -5.417 0 -.3233
4 0 -6.1489 0 .4145 -5.6708 0 -.3323 -5.494 0 -.32 -5.6652 0 .5447
4 0 -6.1489 0 .4145 -6.6221 0 .25 -5.8454 0 -.3623 -5.6708 0 -.3323
4 0 -7.0824 0 .0521 -6.0172 0 -.4053 -5.8454 0 -.3623 -6.6221 0 .25
4 0 -7.0824 0 .0521 -7.5273 0 -.1781 -6.1858 0 -.4597 -6.0172 0 -.4053
4 0 -7.9547 0 -.4395 -6.3502 0 -.5258 -6.1858 0 -.4597 -7.5273 0 -.1781
4 0 -7.9547 0 -.4395 -8.3623 0 -.7308 -6.5083 0 -.6057 -6.3502 0 -.5258
4 0 -8.7481 0 -1.0504 -6.6544 0 -.7059 -6.5083 0 -.6057 -8.3623 0 -.7308
4 0 -8.7481 0 -1.0504 -9.11 0 -1.3968 -6.99 0 -.9933 -6.6544 0 -.7059
4 0 -.38 0 -.2561 5.4341 0 2.5198 -5.3772 0 -.6152 -5.4788 0 -.6792
4 0 -.38 0 -.2561 -5.4788 0 -.6792 -5.5854 0 -.7343 -.38 0 -3.1166
4 0 -4.5899 0 -1.9011 -.38 0 -3.1166 -5.5854 0 -.7343 -5.6952 0 -.7827
3 0 -4.5899 0 -1.9011 -5.6952 0 -.7827 -5.8074 0 -.8254
4 0 -4.5899 0 -1.9011 -5.8074 0 -.8254 -5.9214 0 -.8628 -6.5401 0 -1.7403
3 0 -4.5899 0 -1.9011 -6.5401 0 -1.7403 -7.5281 0 -2.5861
4 0 -4.5899 0 -1.9011 -7.5281 0 -2.5861 -7.6487 0 -2.6734 -8.3851 0 -3.7131
3 0 -5.9214 0 -.8628 -8.4748 0 -1.6376 -6.5401 0 -1.7403
4 0 -8.2198 0 -2.2499 -6.5401 0 -1.7403 -8.4748 0 -1.6376 -8.8714 0 -1.7759
4 0 -8.2198 0 -2.2499 -8.8714 0 -1.7759 -9.2561 0 -1.9443 -8.3342 0 -2.2887
4 0 -8.4458 0 -2.3349 -8.3342 0 -2.2887 -9.2561 0 -1.9443 -9.6272 0 -2.1407
4 0 -8.4458 0 -2.3349 -9.6272 0 -2.1407 -9.982 0 -2.3654 -8.5537 0 -2.3891
4 0 -8.6564 0 -2.4526 -8.5537 0 -2.3891 -9.982 0 -2.3654 -10.3156 0 -2.6206
4 0 -8.6564 0 -2.4526 -10.3156 0 -2.6206 -10.6181 0 -2.9118 -8.7511 0 -2.5276
4 0 -8.8304 0 -2.6187 -8.7511 0 -2.5276 -10.6181 0 -2.9118 -10.867 0 -3.2501
4 0 -8.8304 0 -2.6187 -10.867 0 -3.2501 -10.99 0 -3.6516 -8.87 0 -2.7328
4 0 -8.8216 0 -2.8355 -8.87 0 -2.7328 -10.99 0 -3.6516 -10.9054 0 -3.915
4 0 -8.8216 0 -2.8355 -10.9054 0 -3.915 -10.6851 0 -4.0823 -8.7218 0 -2.8896
4 0 -8.6109 0 -2.9135 -8.7218 0 -2.8896 -10.6851 0 -4.0823 -10.419 0 -4.1576
4 0 -8.6109 0 -2.9135 -10.419 0 -4.1576 -10.1431 0 -4.1777 -8.4975 0 -2.92
4 0 -8.3489 0 -2.9111 -8.4975 0 -2.92 -10.1431 0 -4.1777 -9.8384 0 -4.1589
4 0 -8.3489 0 -2.9111 -9.8384 0 -4.1589 -9.5371 0 -4.1098 -8.2019 0 -2.8873
4 0 -8.0574 0 -2.8512 -8.2019 0 -2.8873 -9.5371 0 -4.1098 -9.2405 0 -4.0374
4 0 -8.0574 0 -2.8512 -9.2405 0 -4.0374 -8.9494 0 -3.9457 -7.9162 0 -2.8038
4 0 -7.7793 0 -2.745 -7.9162 0 -2.8038 -8.9494 0 -3.9457 -8.664 0 -3.8372
4 0 -7.7793 0 -2.745 -8.664 0 -3.8372 -8.3851 0 -3.7131 -7.6487 0 -2.6734
0 // Large border of letter
4 15 -.6523 0 3.3008 -.1363 0 4.6246 -3.9106 0 1.3931 -3.6747 0 .713
4 15 -.6523 0 3.3008 -.4233 0 1.3928 .1562 0 2.1866 -.1363 0 4.6246
4 15 10.4325 0 4.1638 .1562 0 2.1866 -.4233 0 1.3928 5.4341 0 2.5198
4 15 5.4341 0 2.5198 -.38 0 -.2561 .29 0 -.6787 10.4325 0 4.1638
4 15 -.38 0 -3.1166 .29 0 -4.0074 .29 0 -.6787 -.38 0 -.2561
4 15 -.38 0 -3.1166 -4.5899 0 -1.9011 -4.531 0 -2.6154 .29 0 -4.0074
4 15 -8.3851 0 -3.7131 -8.0964 0 -4.3177 -4.531 0 -2.6154 -4.5899 0 -1.9011
4 15 -8.3851 0 -3.7131 -8.664 0 -3.8372 -8.4138 0 -4.4574 -8.0964 0 -4.3177
4 15 -8.9494 0 -3.9457 -8.7391 0 -4.577 -8.4138 0 -4.4574 -8.664 0 -3.8372
4 15 -8.9494 0 -3.9457 -9.2405 0 -4.0374 -9.0716 0 -4.6752 -8.7391 0 -4.577
4 15 -9.5371 0 -4.1098 -9.4102 0 -4.7499 -9.0716 0 -4.6752 -9.2405 0 -4.0374
4 15 -9.5371 0 -4.1098 -9.8384 0 -4.1589 -9.7535 0 -4.7982 -9.4102 0 -4.7499
4 15 -10.1431 0 -4.1777 -10.0997 0 -4.8156 -9.7535 0 -4.7982 -9.8384 0 -4.1589
4 15 -10.1431 0 -4.1777 -10.419 0 -4.1576 -10.4535 0 -4.7947 -10.0997 0 -4.8156
4 15 -10.6851 0 -4.0823 -10.8008 0 -4.7244 -10.4535 0 -4.7947 -10.419 0 -4.1576
4 15 -10.6851 0 -4.0823 -10.9054 0 -3.915 -11.1286 0 -4.5899 -10.8008 0 -4.7244
4 15 -10.99 0 -3.6516 -11.4095 0 -4.374 -11.1286 0 -4.5899 -10.9054 0 -3.915
4 15 -10.99 0 -3.6516 -11.66 0 -3.7251 -11.598 0 -4.0739 -11.4095 0 -4.374
4 15 -10.99 0 -3.6516 -10.867 0 -3.2501 -11.594 0 -3.3241 -11.66 0 -3.7251
4 15 -10.6181 0 -2.9118 -11.4296 0 -2.9525 -11.594 0 -3.3241 -10.867 0 -3.2501
4 15 -10.6181 0 -2.9118 -10.3156 0 -2.6206 -11.2027 0 -2.6154 -11.4296 0 -2.9525
4 15 -9.982 0 -2.3654 -10.9338 0 -2.3108 -11.2027 0 -2.6154 -10.3156 0 -2.6206
4 15 -9.982 0 -2.3654 -9.6272 0 -2.1407 -10.6344 0 -2.036 -10.9338 0 -2.3108
4 15 -9.2561 0 -1.9443 -10.3118 0 -1.7889 -10.6344 0 -2.036 -9.6272 0 -2.1407
4 15 -9.2561 0 -1.9443 -8.8714 0 -1.7759 -10.0286 0 -1.4206 -10.3118 0 -1.7889
4 15 -9.11 0 -1.3968 -8.8714 0 -1.7759 -8.4748 0 -1.6376 -6.99 0 -.9933
4 15 -9.11 0 -1.3968 -9.7235 0 -1.0701 -10.0286 0 -1.4206 -8.8714 0 -1.7759
4 15 -9.11 0 -1.3968 -9.0527 0 -.4276 -9.3978 0 -.7387 -9.7235 0 -1.0701
4 15 -9.11 0 -1.3968 -8.7481 0 -1.0504 -8.6894 0 -.1379 -9.0527 0 -.4276
4 15 -8.3623 0 -.7308 -8.3093 0 .1292 -8.6894 0 -.1379 -8.7481 0 -1.0504
4 15 -8.3623 0 -.7308 -7.9547 0 -.4395 -7.9137 0 .3729 -8.3093 0 .1292
4 15 -7.5273 0 -.1781 -7.504 0 .5922 -7.9137 0 .3729 -7.9547 0 -.4395
4 15 -7.5273 0 -.1781 -7.0824 0 .0521 -7.0819 0 .7864 -7.504 0 .5922
4 15 -6.6221 0 .25 -6.6488 0 .9547 -7.0819 0 .7864 -7.0824 0 .0521
4 15 -6.6221 0 .25 -6.1489 0 .4145 -6.2063 0 1.0964 -6.6488 0 .9547
4 15 -5.6652 0 .5447 -5.756 0 1.2112 -6.2063 0 1.0964 -6.1489 0 .4145
4 15 -5.6652 0 .5447 -5.1733 0 .6401 -5.2997 0 1.2985 -5.756 0 1.2112
4 15 -4.676 0 .7001 -4.8388 0 1.358 -5.2997 0 1.2985 -5.1733 0 .6401
4 15 -4.676 0 .7001 -4.1756 0 .7245 -4.3753 0 1.3896 -4.8388 0 1.358
4 15 -3.6747 0 .713 -3.9106 0 1.3931 -4.3753 0 1.3896 -4.1756 0 .7245
3 15 -6.99 0 -.9933 -8.4748 0 -1.6376 -5.9214 0 -.8628
4 15 -6.99 0 -.9933 -5.9214 0 -.8628 -5.8074 0 -.8254 -6.6544 0 -.7059
4 15 -6.5083 0 -.6057 -6.6544 0 -.7059 -5.8074 0 -.8254 -5.6952 0 -.7827
4 15 -6.5083 0 -.6057 -5.6952 0 -.7827 -5.5854 0 -.7343 -6.3502 0 -.5258
4 15 -6.1858 0 -.4597 -6.3502 0 -.5258 -5.5854 0 -.7343 -5.4788 0 -.6792
4 15 -6.1858 0 -.4597 -5.4788 0 -.6792 -5.3772 0 -.6152 -6.0172 0 -.4053
4 15 -5.8454 0 -.3623 -6.0172 0 -.4053 -5.3772 0 -.6152 -5.2856 0 -.5377
4 15 -5.8454 0 -.3623 -5.2856 0 -.5377 -5.23 0 -.4313 -5.6708 0 -.3323
4 15 -5.494 0 -.32 -5.6708 0 -.3323 -5.23 0 -.4313 -5.2694 0 -.365
4 15 -5.494 0 -.32 -5.2694 0 -.365 -5.3408 0 -.3356 -5.417 0 -.3233
0 // Small border of letter
4 0 -.1363 0 4.6246 .01 0 5 -3.9794 0 1.5843 -3.9106 0 1.3931
4 0 -.1363 0 4.6246 .1562 0 2.1866 .3206 0 2.4117 .01 0 5
4 0 10.4325 0 4.1638 11.85 0 4.63 .3206 0 2.4117 .1562 0 2.1866
4 0 10.4325 0 4.1638 .29 0 -.6787 .48 0 -.7985 11.85 0 4.63
4 0 .29 0 -4.0074 .48 0 -4.26 .48 0 -.7985 .29 0 -.6787
4 0 .29 0 -4.0074 -4.531 0 -2.6154 -4.5143 0 -2.818 .48 0 -4.26
4 0 -8.0964 0 -4.3177 -8.0146 0 -4.4892 -4.5143 0 -2.818 -4.531 0 -2.6154
4 0 -8.0964 0 -4.3177 -8.4138 0 -4.4574 -8.3432 0 -4.6336 -8.0146 0 -4.4892
4 0 -8.7391 0 -4.577 -8.6804 0 -4.7568 -8.3432 0 -4.6336 -8.4138 0 -4.4574
4 0 -8.7391 0 -4.577 -9.0716 0 -4.6752 -9.025 0 -4.8575 -8.6804 0 -4.7568
4 0 -9.4102 0 -4.7499 -9.3758 0 -4.9337 -9.025 0 -4.8575 -9.0716 0 -4.6752
4 0 -9.4102 0 -4.7499 -9.7535 0 -4.7982 -9.7314 0 -4.9826 -9.3758 0 -4.9337
4 0 -10.0997 0 -4.8156 -10.09 0 -5 -9.7314 0 -4.9826 -9.7535 0 -4.7982
4 0 -10.0997 0 -4.8156 -10.4535 0 -4.7947 -10.4922 0 -4.975 -10.09 0 -5
4 0 -10.8008 0 -4.7244 -10.8864 0 -4.8914 -10.4922 0 -4.975 -10.4535 0 -4.7947
4 0 -10.8008 0 -4.7244 -11.1286 0 -4.5899 -11.2568 0 -4.7327 -10.8864 0 -4.8914
4 0 -11.4095 0 -4.374 -11.5717 0 -4.4813 -11.2568 0 -4.7327 -11.1286 0 -4.5899
4 0 -11.4095 0 -4.374 -11.598 0 -4.0739 -11.7811 0 -4.137 -11.5717 0 -4.4813
4 0 -11.66 0 -3.7251 -11.85 0 -3.74 -11.7811 0 -4.137 -11.598 0 -4.0739
4 0 -11.66 0 -3.7251 -11.594 0 -3.3241 -11.7845 0 -3.3126 -11.85 0 -3.74
4 0 -11.4296 0 -2.9525 -11.6179 0 -2.9135 -11.7845 0 -3.3126 -11.594 0 -3.3241
4 0 -11.4296 0 -2.9525 -11.2027 0 -2.6154 -11.3843 0 -2.5496 -11.6179 0 -2.9135
4 0 -10.9338 0 -2.3108 -11.1043 0 -2.22 -11.3843 0 -2.5496 -11.2027 0 -2.6154
4 0 -10.9338 0 -2.3108 -10.6344 0 -2.036 -10.7902 0 -1.9227 -11.1043 0 -2.22
4 0 -10.3118 0 -1.7889 -10.45 0 -1.6558 -10.7902 0 -1.9227 -10.6344 0 -2.036
4 0 -10.3118 0 -1.7889 -10.0286 0 -1.4206 -10.1624 0 -1.2842 -10.45 0 -1.6558
4 0 -9.7235 0 -1.0701 -9.8531 0 -.9304 -10.1624 0 -1.2842 -10.0286 0 -1.4206
4 0 -9.7235 0 -1.0701 -9.3978 0 -.7387 -9.5233 0 -.5958 -9.8531 0 -.9304
4 0 -9.0527 0 -.4276 -9.1741 0 -.2814 -9.5233 0 -.5958 -9.3978 0 -.7387
4 0 -9.0527 0 -.4276 -8.6894 0 -.1379 -8.8067 0 .0116 -9.1741 0 -.2814
4 0 -8.3093 0 .1292 -8.4225 0 .2821 -8.8067 0 .0116 -8.6894 0 -.1379
4 0 -8.3093 0 .1292 -7.9137 0 .3729 -8.0229 0 .5293 -8.4225 0 .2821
4 0 -7.504 0 .5922 -7.6092 0 .7521 -8.0229 0 .5293 -7.9137 0 .3729
4 0 -7.504 0 .5922 -7.0819 0 .7864 -7.1829 0 .9499 -7.6092 0 .7521
4 0 -6.6488 0 .9547 -6.7456 0 1.1218 -7.1829 0 .9499 -7.0819 0 .7864
4 0 -6.6488 0 .9547 -6.2063 0 1.0964 -6.2989 0 1.2674 -6.7456 0 1.1218
4 0 -5.756 0 1.2112 -5.8442 0 1.386 -6.2989 0 1.2674 -6.2063 0 1.0964
4 0 -5.756 0 1.2112 -5.2997 0 1.2985 -5.3833 0 1.4773 -5.8442 0 1.386
4 0 -4.8388 0 1.358 -4.9177 0 1.5409 -5.3833 0 1.4773 -5.2997 0 1.2985
4 0 -4.8388 0 1.358 -4.3753 0 1.3896 -4.4492 0 1.5767 -4.9177 0 1.5409
4 0 -3.9106 0 1.3931 -3.9794 0 1.5843 -4.4492 0 1.5767 -4.3753 0 1.3896
0 // Outerbox
3 16 -11.85 0 -3.74 -11.7845 0 -3.3126 -11.85 0 5
3 16 -11.85 0 5 -11.7845 0 -3.3126 -11.6179 0 -2.9135
3 16 -11.85 0 5 -11.6179 0 -2.9135 -11.3843 0 -2.5496
3 16 -11.85 0 5 -11.3843 0 -2.5496 -11.1043 0 -2.22
3 16 -11.85 0 5 -11.1043 0 -2.22 -10.7902 0 -1.9227
4 16 -11.85 0 5 -10.7902 0 -1.9227 -10.45 0 -1.6558 -10.1624 0 -1.2842
3 16 -11.85 0 5 -10.1624 0 -1.2842 -9.8531 0 -.9304
3 16 -11.85 0 5 -9.8531 0 -.9304 -9.5233 0 -.5958
3 16 -11.85 0 5 -9.5233 0 -.5958 -9.1741 0 -.2814
3 16 -11.85 0 5 -9.1741 0 -.2814 -8.8067 0 .0116
3 16 -11.85 0 5 -8.8067 0 .0116 -8.4225 0 .2821
3 16 -11.85 0 5 -8.4225 0 .2821 -8.0229 0 .5293
3 16 -11.85 0 5 -8.0229 0 .5293 -7.6092 0 .7521
3 16 -11.85 0 5 -7.6092 0 .7521 -7.1829 0 .9499
3 16 -11.85 0 5 -7.1829 0 .9499 -6.7456 0 1.1218
3 16 -11.85 0 5 -6.7456 0 1.1218 -6.2989 0 1.2674
3 16 -11.85 0 5 -6.2989 0 1.2674 -5.8442 0 1.386
3 16 -11.85 0 5 -5.8442 0 1.386 -5.3833 0 1.4773
3 16 -11.85 0 5 -5.3833 0 1.4773 -4.9177 0 1.5409
3 16 -11.85 0 5 -4.9177 0 1.5409 -4.4492 0 1.5767
4 16 -11.85 0 5 -4.4492 0 1.5767 -3.9794 0 1.5843 .01 0 5
4 16 11.85 0 4.63 11.85 0 5 .01 0 5 .3206 0 2.4117
4 16 11.85 0 4.63 .48 0 -.7985 .48 0 -4.26 11.85 0 -5
3 16 .48 0 -4.26 -4.5143 0 -2.818 -8.0146 0 -4.4892
3 16 .48 0 -4.26 -8.0146 0 -4.4892 -8.3432 0 -4.6336
3 16 .48 0 -4.26 -8.3432 0 -4.6336 -8.6804 0 -4.7568
3 16 .48 0 -4.26 -8.6804 0 -4.7568 -9.025 0 -4.8575
3 16 .48 0 -4.26 -9.025 0 -4.8575 -9.3758 0 -4.9337
4 16 .48 0 -4.26 -9.3758 0 -4.9337 -9.7314 0 -4.9826 11.85 0 -5
3 16 -11.85 0 -5 -11.7811 0 -4.137 -11.85 0 -3.74
3 16 -11.85 0 -5 -11.5717 0 -4.4813 -11.7811 0 -4.137
3 16 -11.85 0 -5 -11.2568 0 -4.7327 -11.5717 0 -4.4813
3 16 -11.85 0 -5 -10.8864 0 -4.8914 -11.2568 0 -4.7327
3 16 -11.85 0 -5 -10.4922 0 -4.975 -10.8864 0 -4.8914
3 16 -11.85 0 -5 -10.09 0 -5 -10.4922 0 -4.975
3 16 11.85 0 -5 -9.7314 0 -4.9826 -10.09 0 -5
