0 Logo Camaro Script
0 Name: logo-camaro-script.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 20; Z = 9.39

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Letter "Camaro"
4 16 -4.778 0 -.1526 -5.5368 0 -.2094 -5.8147 0 -.447 -5.5329 0 -.7783
4 16 -3.9144 0 .743 -4.5851 0 .6857 -5.5368 0 -.2094 -4.778 0 -.1526
4 16 -3.1963 0 1.6529 -3.8761 0 1.4906 -4.5851 0 .6857 -3.9144 0 .743
3 16 -3.1963 0 1.6529 -3.3705 0 2.2228 -3.8761 0 1.4906
4 16 -2.7331 0 2.3993 -3.0173 0 2.9463 -3.3705 0 2.2228 -3.1963 0 1.6529
4 16 -2.5474 0 2.7974 -2.9933 0 3.017 -3.0173 0 2.9463 -2.7331 0 2.3993
4 16 -2.3104 0 3.5385 -2.8942 0 3.4977 -2.9933 0 3.017 -2.5474 0 2.7974
4 16 -2.2695 0 4.014 -2.9027 0 3.6739 -2.8942 0 3.4977 -2.3104 0 3.5385
3 16 -2.9707 0 3.86 -2.9027 0 3.6739 -2.2695 0 4.014
4 16 -2.2695 0 4.014 -2.346 0 4.3372 -2.5236 0 4.5578 -2.9707 0 3.86
4 16 -2.9707 0 3.86 -2.5236 0 4.5578 -2.7904 0 4.674 -3.0954 0 3.9766
4 16 -3.0954 0 3.9766 -2.7904 0 4.674 -3.035 0 4.695 -3.3106 0 4.0339
4 16 -3.3106 0 4.0339 -3.035 0 4.695 -3.5429 0 4.6086 -3.6557 0 3.9898
4 16 -3.6557 0 3.9898 -3.5429 0 4.6086 -4.2714 0 4.3153 -4.256 0 3.7361
4 16 -4.256 0 3.7361 -4.2714 0 4.3153 -5.1153 0 3.8312 -4.5014 0 3.5872
4 16 -4.5014 0 3.5872 -5.1153 0 3.8312 -6.1306 0 3.0971 -5.3035 0 2.9935
4 16 -5.3035 0 2.9935 -6.1306 0 3.0971 -7.2193 0 2.1375 -6.2858 0 2.0725
4 16 -6.2858 0 2.0725 -7.2193 0 2.1375 -7.5924 0 1.7624 -7.1942 0 1.0277
4 16 -7.1942 0 1.0277 -7.5924 0 1.7624 -8.4408 0 .7908 -7.9502 0 -.0278
4 16 -9.0912 0 -.1292 -8.519 0 -1.0117 -7.9502 0 -.0278 -8.4408 0 .7908
4 16 -9.5423 0 -.9625 -8.9334 0 -1.9666 -8.519 0 -1.0117 -9.0912 0 -.1292
4 16 -9.8132 0 -1.698 -9.0108 0 -2.2115 -8.9334 0 -1.9666 -9.5423 0 -.9625
4 16 -9.894 0 -2.0569 -9.1334 0 -2.8373 -9.0108 0 -2.2115 -9.8132 0 -1.698
4 16 -10 0 -3.0048 -9.1381 0 -3.1281 -9.1334 0 -2.8373 -9.894 0 -2.0569
4 16 -10 0 -3.0048 -9.9587 0 -3.6452 -9.0628 0 -3.4814 -9.1381 0 -3.1281
4 16 -9.0628 0 -3.4814 -9.9587 0 -3.6452 -9.8202 0 -4.1023 -8.897 0 -3.7218
4 16 -9.2745 0 -4.6287 -8.897 0 -3.7218 -9.8202 0 -4.1023 -9.5909 0 -4.4299
4 16 -8.93 0 -4.695 -8.6549 0 -3.8494 -8.897 0 -3.7218 -9.2745 0 -4.6287
4 16 -8.4598 0 -4.6474 -8.3177 0 -3.8673 -8.6549 0 -3.8494 -8.93 0 -4.695
4 16 -7.8096 0 -4.4202 -7.8078 0 -3.7253 -8.3177 0 -3.8673 -8.4598 0 -4.6474
4 16 -6.7979 0 -3.7867 -7.1075 0 -3.3456 -7.8078 0 -3.7253 -7.8096 0 -4.4202
4 16 -5.7733 0 -2.9705 -6.1984 0 -2.6684 -7.1075 0 -3.3456 -6.7979 0 -3.7867
4 16 -5.1888 0 -2.4239 -5.0704 0 -1.6947 -6.1984 0 -2.6684 -5.7733 0 -2.9705
0 // Letter "cAmaro"
4 16 -2.4183 0 -.1319 -2.5834 0 .1282 -2.8705 0 -.2278 -2.722 0 -.4008
4 16 -2.8705 0 -.2278 -2.5834 0 .1282 -2.7442 0 .2131 -2.945 0 -.1998
4 16 -2.945 0 -.1998 -2.7442 0 .2131 -2.9813 0 .2086 -3.0387 0 -.2101
4 16 -3.0387 0 -.2101 -2.9813 0 .2086 -3.3595 0 .0409 -3.4114 0 -.4339
4 16 -3.4114 0 -.4339 -3.3595 0 .0409 -3.9514 0 -.4127 -3.8611 0 -.86
4 16 -4.5746 0 -1.0638 -4.2768 0 -1.4147 -3.8611 0 -.86 -3.9514 0 -.4127
4 16 -5.0704 0 -1.6947 -4.5394 0 -1.9466 -4.2768 0 -1.4147 -4.5746 0 -1.0638
