0 Logo OMR Icon Outer Box
0 Name: logo-omr-icon-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 24.8; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Outer box
0 // Primitives
1 16 9.64 0 2.24 0 0 2.76 0 1 0 2.76 0 0 2-4ndis.dat
1 16 9.64 0 2.24 0 0 1.36 0 1 0 1.36 0 0 2-4chrd.dat
1 16 -7.4 0 0 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 -7.4 0 0 3.6 0 0 0 1 0 0 0 3.6 1-4chrd.dat
1 16 -7.4 0 0 -3.6 0 0 0 1 0 0 0 3.6 1-4chrd.dat
0 // Faces
4 16 -7.4 0 3.6 -11 0 0 -8.75 0 1.03 -7.4 0 3.3683
4 16 -7.4 0 3.6 -7.4 0 3.3683 -6.05 0 1.03 -3.8 0 0
3 16 -1.66 0 3.6 -.26 0 5 -2.4 0 5
3 16 -1.66 0 3.6 -2.4 0 5 -2.4 0 0
4 16 -1.66 0 3.6 -2.4 0 0 -2.4 0 -5 -1.66 0 -5
3 16 .69 0 3.6 2.09 0 5 -.26 0 5
4 16 .69 0 3.6 -.26 0 5 -.26 0 -5 .69 0 -5
3 16 3.04 0 3.6 4.44 0 5 2.09 0 5
4 16 3.04 0 3.6 2.09 0 5 2.09 0 -5 3.04 0 -5
3 16 5.18 0 3.6 5.772 0 5 4.44 0 5
4 16 5.18 0 3.6 4.44 0 5 4.44 0 -5 5.18 0 .88
4 16 5.18 0 3.6 5.18 0 .88 9.64 0 .88 9.64 0 3.6
4 16 -8.967 0 .6541 -8.75 0 1.03 -11 0 0 -10.969 0 -.4698
4 16 -8.967 0 .6541 -10.969 0 -.4698 -10.8772 0 -.9317 -10.317 0 -1.6841
4 16 -8.967 0 .6541 -7.617 0 -1.6841 -7.183 0 -1.6841 -5.833 0 .6541
4 16 -8.967 0 .6541 -5.833 0 .6541 -6.05 0 1.03 -8.75 0 1.03
4 16 -5.833 0 .6541 -3.831 0 -.4698 -3.8 0 0 -6.05 0 1.03
4 16 -5.833 0 .6541 -4.483 0 -1.6841 -3.9228 0 -.9317 -3.831 0 -.4698
4 16 -10.317 0 -1.6841 -10.8772 0 -.9317 -10.726 0 -1.3777 -10.5176 0 -1.8
4 16 -10.317 0 -1.6841 -10.5176 0 -1.8 -10.2562 0 -2.1917 -9.9456 0 -2.5456
4 16 -7.617 0 -1.6841 -10.317 0 -1.6841 -9.9456 0 -2.5456 -9.5917 0 -2.8562
4 16 -7.617 0 -1.6841 -9.5917 0 -2.8562 -9.2 0 -3.1176 -8.7777 0 -3.326
4 16 -7.617 0 -1.6841 -8.7777 0 -3.326 -8.3317 0 -3.4772 -7.8698 0 -3.569
4 16 -7.183 0 -1.6841 -6.9302 0 -3.569 -6.4683 0 -3.4772 -6.0223 0 -3.326
4 16 -7.183 0 -1.6841 -6.0223 0 -3.326 -5.6 0 -3.1176 -5.2083 0 -2.8562
4 16 -7.183 0 -1.6841 -5.2083 0 -2.8562 -4.8544 0 -2.5456 -4.483 0 -1.6841
4 16 -4.483 0 -1.6841 -4.2824 0 -1.8 -4.074 0 -1.3777 -3.9228 0 -.9317
4 16 -4.483 0 -1.6841 -4.8544 0 -2.5456 -4.5438 0 -2.1917 -4.2824 0 -1.8
4 16 -7.8698 0 -3.569 -6.9302 0 -3.569 -7.183 0 -1.6841 -7.617 0 -1.6841
3 16 -7.8698 0 -3.569 -7.4 0 -3.6 -6.9302 0 -3.569
3 16 4.44 0 -5 5.18 0 -.52 5.18 0 .88
3 16 4.44 0 -5 9.942 0 -5 5.18 0 -.52
4 16 12.005 0 -5 12.4 0 -5 12.4 0 -.52 9.64 0 -.52
3 16 12.005 0 -5 9.64 0 -.52 7.243 0 -.52
