0 Torus Inside  1 x 0.5000 x 0.25
0 Name: t04i5000.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat

4 16 .5 0 0 .538 .1914 0 .4971 .1914 .2059 .462 0 .1914
5 24 .5 0 0 .462 0 .1914 .538 .1914 0 .538 -.1914 0
5 24 .5 0 0 .538 .1914 0 .462 0 .1914 .462 0 -.1914
4 16 .538 .1914 0 .6465 .3535 0 .5973 .3535 .2474 .4971 .1914 .2059
5 24 .538 .1914 0 .4971 .1914 .2059 .6465 .3535 0 .5 0 0
5 24 .538 .1914 0 .6465 .3535 0 .4971 .1914 .2059 .4971 .1914 -.2059
4 16 .6465 .3535 0 .8086 .462 0 .7471 .462 .3095 .5973 .3535 .2474
5 24 .6465 .3535 0 .5973 .3535 .2474 .8086 .462 0 .538 .1914 0
5 24 .6465 .3535 0 .8086 .462 0 .5973 .3535 .2474 .5973 .3535 -.2474
4 16 .8086 .462 0 1 .5 0 .9239 .5 .3827 .7471 .462 .3095
5 24 .8086 .462 0 .7471 .462 .3095 1 .5 0 .6465 .3535 0
5 24 .8086 .462 0 1 .5 0 .7471 .462 .3095 .7471 .462 -.3095
5 24 1 .5 0 .9239 .5 .3827 1.1914 .462 0 .8086 .462 0
4 16 .462 0 .1914 .4971 .1914 .2059 .3804 .1914 .3804 .3535 0 .3535
5 24 .462 0 .1914 .3535 0 .3535 .4971 .1914 .2059 .4971 -.1914 .2059
5 24 .462 0 .1914 .4971 .1914 .2059 .3535 0 .3535 .5 0 0
4 16 .4971 .1914 .2059 .5973 .3535 .2474 .4571 .3535 .4571 .3804 .1914 .3804
5 24 .4971 .1914 .2059 .3804 .1914 .3804 .5973 .3535 .2474 .462 0 .1914
5 24 .4971 .1914 .2059 .5973 .3535 .2474 .3804 .1914 .3804 .538 .1914 0
4 16 .5973 .3535 .2474 .7471 .462 .3095 .5718 .462 .5718 .4571 .3535 .4571
5 24 .5973 .3535 .2474 .4571 .3535 .4571 .7471 .462 .3095 .4971 .1914 .2059
5 24 .5973 .3535 .2474 .7471 .462 .3095 .4571 .3535 .4571 .6465 .3535 0
4 16 .7471 .462 .3095 .9239 .5 .3827 .7071 .5 .7071 .5718 .462 .5718
5 24 .7471 .462 .3095 .5718 .462 .5718 .9239 .5 .3827 .5973 .3535 .2474
