0 Cone 49 x 1.0
0 Name: 4-4con49.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Made with Primitive Generator

4 16 49 1 0 45.2711 1 18.7523 46.195 0 19.135 50 0 0
4 16 45.2711 1 18.7523 34.6479 1 34.6479 35.355 0 35.355 46.195 0 19.135
4 16 34.6479 1 34.6479 18.7523 1 45.2711 19.135 0 46.195 35.355 0 35.355
4 16 18.7523 1 45.2711 0 1 49 0 0 50 19.135 0 46.195
4 16 0 1 49 -18.7523 1 45.2711 -19.135 0 46.195 0 0 50
4 16 -18.7523 1 45.2711 -34.6479 1 34.6479 -35.355 0 35.355 -19.135 0 46.195
4 16 -34.6479 1 34.6479 -45.2711 1 18.7523 -46.195 0 19.135 -35.355 0 35.355
4 16 -45.2711 1 18.7523 -49 1 0 -50 0 0 -46.195 0 19.135
4 16 -49 1 0 -45.2711 1 -18.7523 -46.195 0 -19.135 -50 0 0
4 16 -45.2711 1 -18.7523 -34.6479 1 -34.6479 -35.355 0 -35.355 -46.195 0 -19.135
4 16 -34.6479 1 -34.6479 -18.7523 1 -45.2711 -19.135 0 -46.195 -35.355 0 -35.355
4 16 -18.7523 1 -45.2711 0 1 -49 0 0 -50 -19.135 0 -46.195
4 16 0 1 -49 18.7523 1 -45.2711 19.135 0 -46.195 0 0 -50
4 16 18.7523 1 -45.2711 34.6479 1 -34.6479 35.355 0 -35.355 19.135 0 -46.195
4 16 34.6479 1 -34.6479 45.2711 1 -18.7523 46.195 0 -19.135 35.355 0 -35.355
4 16 45.2711 1 -18.7523 49 1 0 50 0 0 46.195 0 -19.135
0 // conditional lines
5 24 49 1 0 50 0 0 45.2711 1 -18.7523 45.2711 1 18.7523
5 24 45.2711 1 18.7523 46.195 0 19.135 49 1 0 34.6479 1 34.6479
5 24 34.6479 1 34.6479 35.355 0 35.355 45.2711 1 18.7523 18.7523 1 45.2711
5 24 18.7523 1 45.2711 19.135 0 46.195 34.6479 1 34.6479 0 1 49
5 24 0 1 49 0 0 50 18.7523 1 45.2711 -18.7523 1 45.2711
5 24 -18.7523 1 45.2711 -19.135 0 46.195 0 1 49 -34.6479 1 34.6479
5 24 -34.6479 1 34.6479 -35.355 0 35.355 -18.7523 1 45.2711 -45.2711 1 18.7523
5 24 -45.2711 1 18.7523 -46.195 0 19.135 -34.6479 1 34.6479 -49 1 0
5 24 -49 1 0 -50 0 0 -45.2711 1 18.7523 -45.2711 1 -18.7523
5 24 -45.2711 1 -18.7523 -46.195 0 -19.135 -49 1 0 -34.6479 1 -34.6479
5 24 -34.6479 1 -34.6479 -35.355 0 -35.355 -45.2711 1 -18.7523 -18.7523 1 -45.2711
5 24 -18.7523 1 -45.2711 -19.135 0 -46.195 -34.6479 1 -34.6479 0 1 -49
5 24 0 1 -49 0 0 -50 -18.7523 1 -45.2711 18.7523 1 -45.2711
5 24 18.7523 1 -45.2711 19.135 0 -46.195 0 1 -49 34.6479 1 -34.6479
5 24 34.6479 1 -34.6479 35.355 0 -35.355 18.7523 1 -45.2711 45.2711 1 -18.7523
5 24 45.2711 1 -18.7523 46.195 0 -19.135 34.6479 1 -34.6479 49 1 0
0 // end of file
0 //
