0 Logo Bugatti with Dots
0 Name: logo-bugatti-with-dots.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 15.3; Z = 7.75

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 15 0 0 0 1 0 0 0 1 0 0 0 1 logo-bugatti-text.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 logo-bugatti-text-box.dat
1 0 0 0 2.13 0.08 0 0 0 1 0 0 0 0.08 logo-bugatti-eb.dat
1 4 0 0 2.13 0.08 0 0 0 1 0 0 0 0.08 logo-bugatti-eb-box.dat

0 // dots
1 4 0 0 3.53 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 15 0 0 3.53 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 4 7.305 0 0 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 15 7.305 0 0 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 4 -7.305 0 0 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 15 -7.305 0 0 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 4 0 0 -3.53 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 15 0 0 -3.53 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat

1 4 .54 0 3.518 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 1.07 0 3.49 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 1.62 0 3.44 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 2.19 0 3.36 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 2.75 0 3.26 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 3.31 0 3.13 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 3.88 0 2.98 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 4.4 0 2.8 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 4.96 0 2.57 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 5.5 0 2.3 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 6.02 0 1.97 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 6.52 0 1.57 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 6.933 0 1.085 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 7.204 0 .573 .2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 15 .54 0 3.518 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 1.07 0 3.49 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 1.62 0 3.44 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 2.19 0 3.36 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 2.75 0 3.26 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 3.31 0 3.13 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 3.88 0 2.98 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 4.4 0 2.8 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 4.96 0 2.57 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 5.5 0 2.3 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 6.02 0 1.97 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 6.52 0 1.57 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 6.933 0 1.085 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 7.204 0 .573 .2 0 0 0 1 0 0 0 .2 4-4ndis.dat
4 15 0 0 3.875 0 0 3.73 .2 0 3.73 .3098 0 3.8718
4 15 .6195 0 3.8623 .3098 0 3.8718 .34 0 3.718 .74 0 3.718
4 15 .9289 0 3.8463 .6195 0 3.8623 .74 0 3.718 .87 0 3.69
4 15 1.2379 0 3.8239 .9289 0 3.8463 .87 0 3.69 1.27 0 3.69
4 15 1.2379 0 3.8239 1.27 0 3.69 1.42 0 3.64 1.5463 0 3.795
4 15 1.8541 0 3.7595 1.5463 0 3.795 1.42 0 3.64 1.82 0 3.64
4 15 2.161 0 3.7172 1.8541 0 3.7595 1.82 0 3.64 1.99 0 3.56
4 15 2.4669 0 3.668 2.161 0 3.7172 1.99 0 3.56 2.39 0 3.56
4 15 2.7716 0 3.6117 2.4669 0 3.668 2.39 0 3.56 2.55 0 3.46
4 15 3.0748 0 3.5482 2.7716 0 3.6117 2.55 0 3.46 2.95 0 3.46
4 15 3.3764 0 3.4772 3.0748 0 3.5482 2.95 0 3.46 3.11 0 3.33
4 15 3.3764 0 3.4772 3.11 0 3.33 3.51 0 3.33 3.676 0 3.3983
4 15 3.9733 0 3.3113 3.676 0 3.3983 3.51 0 3.33 3.68 0 3.18
4 15 4.2681 0 3.2159 3.9733 0 3.3113 3.68 0 3.18 4.08 0 3.18
4 15 4.5598 0 3.1114 4.2681 0 3.2159 4.08 0 3.18 4.2 0 3
3 15 4.6 0 3 4.5598 0 3.1114 4.2 0 3
4 15 4.8479 0 2.9976 4.5598 0 3.1114 4.6 0 3 4.76 0 2.77
4 15 5.1319 0 2.8737 4.8479 0 2.9976 4.76 0 2.77 5.16 0 2.77
4 15 5.411 0 2.7392 5.1319 0 2.8737 5.16 0 2.77 5.3 0 2.5
4 15 5.6843 0 2.5933 5.411 0 2.7392 5.3 0 2.5 5.7 0 2.5
4 15 5.9507 0 2.4352 5.6843 0 2.5933 5.7 0 2.5 5.82 0 2.17
4 15 6.2088 0 2.2638 5.9507 0 2.4352 5.82 0 2.17 6.22 0 2.17
4 15 6.4568 0 2.0781 6.2088 0 2.2638 6.22 0 2.17 6.32 0 1.77
4 15 6.6925 0 1.8771 6.4568 0 2.0781 6.32 0 1.77 6.72 0 1.77
3 15 6.6925 0 1.8771 6.72 0 1.77 6.913 0 1.6594
4 15 6.913 0 1.6594 6.72 0 1.77 6.72 0 1.37 6.733 0 1.285
4 15 7.1146 0 1.4242 6.913 0 1.6594 6.733 0 1.285 7.133 0 1.285
3 15 7.1146 0 1.4242 7.133 0 1.285 7.2926 0 1.1706
4 15 7.2926 0 1.1706 7.133 0 1.285 7.133 0 .885 7.4414 0 .8988
3 15 7.133 0 .885 7.404 0 .773 7.4414 0 .8988
4 15 7.505 0 .2 7.505 0 0 7.65 0 0 7.6257 0 .3089
4 15 7.404 0 .373 7.505 0 .2 7.6257 0 .3089 7.5545 0 .6104
4 15 7.404 0 .373 7.5545 0 .6104 7.4414 0 .8988 7.404 0 .773
3 15 .3098 0 3.8718 .2 0 3.73 .34 0 3.718
4 15 .34 0 3.718 .2 0 3.73 .2 0 3.33 .34 0 3.318
4 15 .87 0 3.69 .74 0 3.718 .74 0 3.318 .87 0 3.29
4 15 1.42 0 3.64 1.27 0 3.69 1.27 0 3.29 1.42 0 3.24
4 15 1.99 0 3.56 1.82 0 3.64 1.82 0 3.24 1.99 0 3.16
4 15 2.55 0 3.46 2.39 0 3.56 2.39 0 3.16 2.55 0 3.06
4 15 3.11 0 3.33 2.95 0 3.46 2.95 0 3.06 3.11 0 2.93
4 15 3.68 0 3.18 3.51 0 3.33 3.51 0 2.93 3.68 0 2.78
4 15 4.2 0 3 4.08 0 3.18 4.08 0 2.78 4.2 0 2.6
4 15 4.76 0 2.77 4.6 0 3 4.6 0 2.6 4.76 0 2.37
