0 Logo LEGO with Open "O", Thin Outline, Relief
0 Name: logo-lego-5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


4 16 7.07 -.5 3.58 6.74 -.5 3.66 6.77 -.5 3.22 7.09 -.5 2.98
4 16 7.45 -.5 3.3 7.07 -.5 3.58 7.09 -.5 2.98 7.78 -.5 2.93
4 16 7.78 -.5 2.93 7.09 -.5 2.98 7.38 -.5 2.63 7.7 -.5 2.27
4 16 8.17 -.5 2.61 7.78 -.5 2.93 7.7 -.5 2.27 8.11 -.5 2
4 16 8.17 -.5 2.61 8.11 -.5 2 8.73 -.5 1.88 8.6 -.5 2.41
4 16 9.13 -.5 2.41 8.6 -.5 2.41 8.73 -.5 1.88 9.3 -.5 1.91
4 16 9.13 -.5 2.41 9.3 -.5 1.91 9.79 -.5 2.11 9.68 -.5 2.63
4 16 9.68 -.5 2.63 9.79 -.5 2.11 10.33 -.5 2.47 10.09 -.5 3.03
4 16 10.09 -.5 3.03 10.33 -.5 2.47 10.65 -.5 2.92 10.29 -.5 3.53
4 16 10.29 -.5 3.53 10.65 -.5 2.92 10.84 -.5 3.47 10.325 -.5 4.054
4 16 8.055 -.5 6.433 7.58 -.5 5.89 8.322 -.5 5.792 8.618 -.5 6.312
4 16 9.158 -.5 6.131 8.618 -.5 6.312 8.322 -.5 5.792 9.049 -.5 5.586
4 16 9.663 -.5 5.878 9.158 -.5 6.131 9.493 -.5 5.349 10.123 -.5 5.535
4 16 10.123 -.5 5.535 9.493 -.5 5.349 9.912 -.5 4.983 10.5 -.5 5.104
4 16 10.5 -.5 5.104 9.912 -.5 4.983 10.175 -.5 4.536 10.764 -.5 4.595
4 16 10.764 -.5 4.595 10.175 -.5 4.536 10.325 -.5 4.054 10.889 -.5 4.037
3 16 10.325 -.5 4.054 10.84 -.5 3.47 10.889 -.5 4.037
3 16 9.158 -.5 6.131 9.049 -.5 5.586 9.493 -.5 5.349
4 16 7.153 -.5 6.472 6.208 -.5 6.393 6.608 -.5 5.847 7.58 -.5 5.89
4 16 6.208 -.5 6.393 5.272 -.5 6.176 5.654 -.5 5.642 6.608 -.5 5.847
4 16 5.272 -.5 6.176 4.4 -.5 5.809 4.739 -.5 5.276 5.654 -.5 5.642
4 16 3.591 -.5 5.292 3.894 -.5 4.775 4.739 -.5 5.276 4.4 -.5 5.809
4 16 2.872 -.5 4.657 3.18 -.5 4.108 3.894 -.5 4.775 3.591 -.5 5.292
4 16 3.18 -.5 4.108 2.872 -.5 4.657 2.247 -.5 3.947 2.567 -.5 3.319
4 16 2.567 -.5 3.319 2.247 -.5 3.947 1.702 -.5 3.182 2 -.5 2.555
4 16 2 -.5 2.555 1.702 -.5 3.182 1.218 -.5 2.371 1.478 -.5 1.657
4 16 1.478 -.5 1.657 1.218 -.5 2.371 .587 -.5 1.078 1.061 -.5 .734
4 16 .709 -.5 -.114 1.061 -.5 .734 .587 -.5 1.078 -.106 -.5 -.69
3 16 .709 -.5 -.114 -.106 -.5 -.69 .351 -.5 -1.042
4 16 .058 -.5 -2.004 .351 -.5 -1.042 -.106 -.5 -.69 -.478 -.5 -2.11
4 16 -.15 -.5 -2.82 .058 -.5 -2.004 -.478 -.5 -2.11 -.668 -.5 -3.063
4 16 -.228 -.5 -3.494 -.15 -.5 -2.82 -.668 -.5 -3.063 -.732 -.5 -3.709
4 16 -.228 -.5 -3.494 -.732 -.5 -3.709 -.712 -.5 -4.36 -.199 -.5 -4.115
4 16 -.199 -.5 -4.115 -.712 -.5 -4.36 -.574 -.5 -4.994 -.065 -.5 -4.766
4 16 -.065 -.5 -4.766 -.574 -.5 -4.994 -.293 -.5 -5.581 .23 -.5 -5.313
4 16 .23 -.5 -5.313 -.293 -.5 -5.581 .128 -.5 -6.083 .665 -.5 -5.792
4 16 .665 -.5 -5.792 .128 -.5 -6.083 .652 -.5 -6.477 1.179 -.5 -6.145
4 16 1.179 -.5 -6.145 .652 -.5 -6.477 1.237 -.5 -6.712 1.739 -.5 -6.337
4 16 -17.59 -.5 -2.4 -17.2 -.5 -2.89 -16.99 -.5 -1.92 -17.34 -.5 -1.48
4 16 -17.34 -.5 -1.48 -16.99 -.5 -1.92 -16.48 -.5 -.56 -16.91 -.5 -.31
4 16 -16.91 -.5 -.31 -16.48 -.5 -.56 -15.69 -.5 1.26 -16.11 -.5 1.57
4 16 -16.11 -.5 1.57 -15.69 -.5 1.26 -14.63 -.5 3.09 -15.08 -.5 3.34
4 16 -15.08 -.5 3.34 -14.63 -.5 3.09 -13.76 -.5 4.2 -14.12 -.5 4.55
4 16 -14.12 -.5 4.55 -13.76 -.5 4.2 -12.91 -.5 5.17 -13.2 -.5 5.55
4 16 -12.47 -.5 6.12 -13.2 -.5 5.55 -12.91 -.5 5.17 -12.11 -.5 5.77
4 16 -11.87 -.5 6.41 -12.47 -.5 6.12 -12.11 -.5 5.77 -11.54 -.5 6.02
4 16 -11.27 -.5 6.54 -11.87 -.5 6.41 -11.54 -.5 6.02 -11.17 -.5 6.11
4 16 -10.82 -.5 6.57 -11.27 -.5 6.54 -11.17 -.5 6.11 -10.695 -.5 6.065
4 16 -10.42 -.5 6.49 -10.82 -.5 6.57 -10.695 -.5 6.065 -10.1 -.5 6.29
4 16 -10.1 -.5 6.29 -10.695 -.5 6.065 -10.37 -.5 5.87 -9.76 -.5 5.93
4 16 -9.76 -.5 5.93 -10.37 -.5 5.87 -10.125 -.5 5.515 -9.56 -.5 5.5
4 16 -9.53 -.5 4.9 -9.56 -.5 5.5 -10.125 -.5 5.515 -10.03 -.5 4.96
4 16 -9.61 -.5 4.24 -9.53 -.5 4.9 -10.03 -.5 4.96 -10.1 -.5 4.41
4 16 -9.88 -.5 3.58 -9.61 -.5 4.24 -10.1 -.5 4.41 -10.38 -.5 3.79
4 16 -10.56 -.5 2.5 -9.88 -.5 3.58 -10.38 -.5 3.79 -11.1 -.5 2.71
4 16 -11.79 -.5 .66 -10.56 -.5 2.5 -11.1 -.5 2.71 -12.22 -.5 1.05
4 16 -12.82 -.5 -.86 -11.79 -.5 .66 -12.22 -.5 1.05 -13.19 -.5 -.55
4 16 -13.65 -.5 -2.29 -12.82 -.5 -.86 -13.19 -.5 -.55 -14 -.5 -2.01
4 16 -13.65 -.5 -2.29 -14 -.5 -2.01 -14.13 -.5 -2.29 -14.16 -.5 -2.44
4 16 -13.65 -.5 -2.29 -14.16 -.5 -2.44 -14.12 -.5 -2.56 -14 -.5 -2.67
4 16 -13.65 -.5 -2.29 -14 -.5 -2.67 -13.86 -.5 -2.73 -13.52 -.5 -2.76
4 16 -13.01 -.5 -2.26 -13.65 -.5 -2.29 -13.52 -.5 -2.76 -12.98 -.5 -2.74
4 16 -12.36 -.5 -2.29 -13.01 -.5 -2.26 -12.98 -.5 -2.74 -12.46 -.5 -2.76
4 16 -11.91 -.5 -2.4 -12.36 -.5 -2.29 -12.46 -.5 -2.76 -12.04 -.5 -2.84
4 16 -11.41 -.5 -2.69 -11.91 -.5 -2.4 -12.04 -.5 -2.84 -11.68 -.5 -3.06
4 16 -11.06 -.5 -3.07 -11.41 -.5 -2.69 -11.68 -.5 -3.06 -11.38 -.5 -3.4
4 16 -10.775 -.5 -3.75 -11.06 -.5 -3.07 -11.38 -.5 -3.4 -11.22 -.5 -3.9
4 16 -10.775 -.5 -3.75 -11.22 -.5 -3.9 -11.19 -.5 -4.41 -10.73 -.5 -4.41
4 16 -10.73 -.5 -4.41 -11.19 -.5 -4.41 -11.28 -.5 -4.74 -10.86 -.5 -4.91
4 16 -11.18 -.5 -5.4 -10.86 -.5 -4.91 -11.28 -.5 -4.74 -11.49 -.5 -5.06
4 16 -11.68 -.5 -5.74 -11.18 -.5 -5.4 -11.49 -.5 -5.06 -11.88 -.5 -5.33
4 16 -12.4 -.5 -6.09 -11.68 -.5 -5.74 -11.88 -.5 -5.33 -12.45 -.5 -5.65
4 16 -13.31 -.5 -6.45 -12.4 -.5 -6.09 -12.45 -.5 -5.65 -13.39 -.5 -5.98
4 16 -14.59 -.5 -6.73 -13.31 -.5 -6.45 -13.39 -.5 -5.98 -14.65 -.5 -6.26
4 16 -15.99 -.5 -6.81 -14.59 -.5 -6.73 -14.65 -.5 -6.26 -16 -.5 -6.36
4 16 -17.18 -.5 -6.76 -15.99 -.5 -6.81 -16 -.5 -6.36 -17.08 -.5 -6.32
4 16 -18.29 -.5 -6.54 -17.18 -.5 -6.76 -17.08 -.5 -6.32 -18.02 -.5 -6.17
4 16 -18.94 -.5 -6.16 -18.29 -.5 -6.54 -18.02 -.5 -6.17 -18.64 -.5 -5.84
4 16 -19.38 -.5 -5.61 -18.94 -.5 -6.16 -18.64 -.5 -5.84 -19.01 -.5 -5.45
4 16 -19.57 -.5 -5.22 -19.38 -.5 -5.61 -19.01 -.5 -5.45 -19.2 -.5 -5.14
4 16 -19.65 -.5 -4.77 -19.57 -.5 -5.22 -19.2 -.5 -5.14 -19.28 -.5 -4.675
4 16 -19.575 -.5 -4.295 -19.65 -.5 -4.77 -19.28 -.5 -4.675 -19.19 -.5 -4.19
4 16 -19.34 -.5 -3.81 -19.575 -.5 -4.295 -19.19 -.5 -4.19 -18.94 -.5 -3.77
4 16 -19.1 -.5 -3.47 -19.34 -.5 -3.81 -18.94 -.5 -3.77 -18.79 -.5 -3.18
4 16 -18.79 -.5 -3.18 -18.94 -.5 -3.77 -18.49 -.5 -3.38 -18.41 -.5 -2.93
4 16 -18.41 -.5 -2.93 -18.49 -.5 -3.38 -18.03 -.5 -3.12 -18.09 -.5 -2.77
4 16 -18.09 -.5 -2.77 -18.03 -.5 -3.12 -17.57 -.5 -2.98 -17.7 -.5 -2.58
4 16 -17.7 -.5 -2.58 -17.57 -.5 -2.98 -17.2 -.5 -2.89 -17.59 -.5 -2.4
4 16 -6.71 -.5 1.84 -7.25 -.5 2.14 -7.94 -.5 .83 -7.47 -.5 .59
4 16 -7.47 -.5 .59 -7.94 -.5 .83 -8.72 -.5 -.73 -8.28 -.5 -1.03
4 16 -8.28 -.5 -1.03 -8.72 -.5 -.73 -9.33 -.5 -2.13 -8.85 -.5 -2.46
4 16 -8.85 -.5 -2.46 -9.33 -.5 -2.13 -9.8 -.5 -3.66 -9.3 -.5 -3.69
4 16 -9.3 -.5 -3.69 -9.8 -.5 -3.66 -9.9 -.5 -4.44 -9.42 -.5 -4.35
4 16 -9.4 -.5 -4.76 -9.42 -.5 -4.35 -9.9 -.5 -4.44 -9.83 -.5 -5.05
4 16 -9.29 -.5 -5.12 -9.4 -.5 -4.76 -9.83 -.5 -5.05 -9.61 -.5 -5.5
4 16 -9.06 -.5 -5.44 -9.29 -.5 -5.12 -9.61 -.5 -5.5 -9.22 -.5 -5.96
4 16 -8.66 -.5 -5.78 -9.06 -.5 -5.44 -9.22 -.5 -5.96 -8.8 -.5 -6.28
4 16 -8.2 -.5 -6.05 -8.66 -.5 -5.78 -8.8 -.5 -6.28 -8.32 -.5 -6.51
4 16 -7.69 -.5 -6.2 -8.2 -.5 -6.05 -8.32 -.5 -6.51 -7.72 -.5 -6.68
4 16 -6.92 -.5 -6.28 -7.69 -.5 -6.2 -7.72 -.5 -6.68 -6.9 -.5 -6.79
4 16 -5.88 -.5 -6.28 -6.92 -.5 -6.28 -6.9 -.5 -6.79 -5.81 -.5 -6.76
4 16 -4.81 -.5 -6.11 -5.88 -.5 -6.28 -5.81 -.5 -6.76 -4.7 -.5 -6.59
4 16 -3.84 -.5 -5.85 -4.81 -.5 -6.11 -4.7 -.5 -6.59 -3.66 -.5 -6.32
4 16 -2.89 -.5 -5.45 -3.84 -.5 -5.85 -3.66 -.5 -6.32 -2.71 -.5 -5.91
4 16 -2.38 -.5 -4.99 -2.89 -.5 -5.45 -2.71 -.5 -5.91 -1.98 -.5 -5.31
4 16 -2.18 -.5 -4.66 -2.38 -.5 -4.99 -1.98 -.5 -5.31 -1.69 -.5 -4.84
4 16 -2.05 -.5 -4.29 -2.18 -.5 -4.66 -1.69 -.5 -4.84 -1.56 -.5 -4.42
4 16 -2.05 -.5 -4.29 -1.56 -.5 -4.42 -1.52 -.5 -3.93 -2 -.5 -3.96
4 16 -2 -.5 -3.96 -1.52 -.5 -3.93 -1.67 -.5 -3.51 -2.03 -.5 -3.64
4 16 -2.03 -.5 -3.64 -1.67 -.5 -3.51 -1.88 -.5 -3.15 -2.25 -.5 -3.34
4 16 -2.25 -.5 -3.34 -1.88 -.5 -3.15 -2.4 -.5 -2.71 -2.63 -.5 -3.06
4 16 -2.63 -.5 -3.06 -2.4 -.5 -2.71 -2.94 -.5 -2.46 -3.01 -.5 -2.9
4 16 -3.01 -.5 -2.9 -2.94 -.5 -2.46 -3.56 -.5 -2.35 -3.58 -.5 -2.8
4 16 -3.58 -.5 -2.8 -3.56 -.5 -2.35 -4.46 -.5 -2.33 -4.41 -.5 -2.76
4 16 -4.41 -.5 -2.76 -4.46 -.5 -2.33 -5.37 -.5 -2.43 -5.43 -.5 -2.92
4 16 -5.82 -.5 -2.9 -5.43 -.5 -2.92 -5.37 -.5 -2.43 -5.96 -.5 -2.83
4 16 -6.03 -.5 -2.72 -5.96 -.5 -2.83 -5.37 -.5 -2.43 -6.02 -.5 -2.54
4 16 -5.92 -.5 -2.3 -6.02 -.5 -2.54 -5.37 -.5 -2.43 -5.52 -.5 -1.57
4 16 -5.52 -.5 -1.57 -5.37 -.5 -2.43 -5.01 -.5 -1.83 -5.39 -.5 -1.41
4 16 -5.21 -.5 -1.29 -5.39 -.5 -1.41 -5.01 -.5 -1.83 -5.03 -.5 -1.22
4 16 -5.03 -.5 -1.22 -5.01 -.5 -1.83 -4.75 -.5 -1.78 -4.37 -.5 -1.2
4 16 -4.37 -.5 -1.2 -4.75 -.5 -1.78 -4.08 -.5 -1.79 -3.65 -.5 -1.19
4 16 -3.65 -.5 -1.19 -4.08 -.5 -1.79 -3.35 -.5 -1.73 -2.98 -.5 -1.06
4 16 -2.98 -.5 -1.06 -3.35 -.5 -1.73 -2.7 -.5 -1.56 -2.12 -.5 -1.32
4 16 -2.46 -.5 -.89 -2.98 -.5 -1.06 -2.12 -.5 -1.32 -1.54 -.5 -.87
4 16 -1.94 -.5 -.6 -2.46 -.5 -.89 -1.54 -.5 -.87 -1.15 -.5 -.36
4 16 -1.59 -.5 -.11 -1.94 -.5 -.6 -1.15 -.5 -.36 -.99 -.5 .15
4 16 -1.515 -.5 .37 -1.59 -.5 -.11 -.99 -.5 .15 -.99 -.5 .54
4 16 -1.515 -.5 .37 -.99 -.5 .54 -1.13 -.5 .98 -1.56 -.5 .76
4 16 -1.56 -.5 .76 -1.13 -.5 .98 -1.38 -.5 1.3 -1.76 -.5 1.02
4 16 -1.76 -.5 1.02 -1.38 -.5 1.3 -1.83 -.5 1.59 -2.1 -.5 1.19
4 16 -2.1 -.5 1.19 -1.83 -.5 1.59 -2.26 -.5 1.7 -2.53 -.5 1.27
4 16 -2.53 -.5 1.27 -2.26 -.5 1.7 -3 -.5 1.72 -3.42 -.5 1.29
4 16 -3.42 -.5 1.29 -3 -.5 1.72 -3.62 -.5 1.7 -3.89 -.5 1.34
4 16 -4 -.5 1.4 -3.89 -.5 1.34 -3.62 -.5 1.7 -4.04 -.5 1.48
4 16 -4.07 -.5 1.58 -4.04 -.5 1.48 -3.62 -.5 1.7 -4.06 -.5 1.69
4 16 -4.02 -.5 1.89 -4.06 -.5 1.69 -3.62 -.5 1.7 -3.26 -.5 2.46
4 16 -3.71 -.5 2.53 -4.02 -.5 1.89 -3.26 -.5 2.46 -3.59 -.5 2.7
4 16 -3.43 -.5 2.85 -3.59 -.5 2.7 -3.26 -.5 2.46 -3.21 -.5 2.93
4 16 -2.92 -.5 3 -3.21 -.5 2.93 -3.26 -.5 2.46 -2.66 -.5 2.51
4 16 -2.18 -.5 3.08 -2.92 -.5 3 -2.66 -.5 2.51 -1.93 -.5 2.59
4 16 -1.52 -.5 3.21 -2.18 -.5 3.08 -1.93 -.5 2.59 -1.31 -.5 2.73
4 16 -1.52 -.5 3.21 -1.31 -.5 2.73 -.69 -.5 2.97 -1.02 -.5 3.42
4 16 -1.02 -.5 3.42 -.69 -.5 2.97 -.21 -.5 3.29 -.51 -.5 3.72
4 16 -.51 -.5 3.72 -.21 -.5 3.29 .21 -.5 3.72 -.14 -.5 4.08
4 16 -.14 -.5 4.08 .21 -.5 3.72 .53 -.5 4.21 .04 -.5 4.38
4 16 .04 -.5 4.38 .53 -.5 4.21 .61 -.5 4.7 .14 -.5 4.74
4 16 .14 -.5 4.74 .61 -.5 4.7 .59 -.5 5.18 .13 -.5 5.11
4 16 .13 -.5 5.11 .59 -.5 5.18 .41 -.5 5.66 .01 -.5 5.49
4 16 .01 -.5 5.49 .41 -.5 5.66 .14 -.5 6.01 -.18 -.5 5.72
4 16 -7.25 -.5 2.14 -6.71 -.5 1.84 -6.53 -.5 2.19 -7.17 -.5 2.32
4 16 -7.17 -.5 2.32 -6.53 -.5 2.19 -6.5 -.5 2.35 -6.54 -.5 2.53
4 16 -7.17 -.5 2.47 -7.17 -.5 2.32 -6.54 -.5 2.53 -6.74 -.5 2.72
4 16 -7.17 -.5 2.47 -6.74 -.5 2.72 -7.06 -.5 2.93 -7.3 -.5 2.58
4 16 -7.3 -.5 2.58 -7.06 -.5 2.93 -7.46 -.5 3.19 -7.66 -.5 2.78
4 16 -7.95 -.5 3.1 -7.66 -.5 2.78 -7.46 -.5 3.19 -7.66 -.5 3.4
4 16 -8.15 -.5 3.5 -7.95 -.5 3.1 -7.66 -.5 3.4 -7.75 -.5 3.6
4 16 -8.22 -.5 3.84 -8.15 -.5 3.5 -7.75 -.5 3.6 -7.79 -.5 3.83
4 16 -8.22 -.5 4.16 -8.22 -.5 3.84 -7.79 -.5 3.83 -7.8 -.5 4.11
4 16 -8.16 -.5 4.54 -8.22 -.5 4.16 -7.8 -.5 4.11 -7.77 -.5 4.4
4 16 -8.02 -.5 4.88 -8.16 -.5 4.54 -7.77 -.5 4.4 -7.64 -.5 4.77
4 16 -7.76 -.5 5.25 -8.02 -.5 4.88 -7.64 -.5 4.77 -7.45 -.5 5
4 16 -7.41 -.5 5.53 -7.76 -.5 5.25 -7.45 -.5 5 -7.22 -.5 5.18
